dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [25/30] Iters:[250/468] gen_loss 0.2952, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 7.5342, d_loss 0.4009, logits_real -0.0220, logits_fake -0.0199,
Train Epoch: [25/30] Iters:[260/468] gen_loss 0.2888, rec_loss 0.0107, lpips_loss 0.1341, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 7.1178, d_loss 0.4009, logits_real -0.0225, logits_fake -0.0205,
Train Epoch: [25/30] Iters:[270/468] gen_loss 0.2875, rec_loss 0.0105, lpips_loss 0.1341, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 6.8727, d_loss 0.4009, logits_real -0.0232, logits_fake -0.0214,
Train Epoch: [25/30] Iters:[280/468] gen_loss 0.2906, rec_loss 0.0104, lpips_loss 0.1337, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 6.7465, d_loss 0.4009, logits_real -0.0239, logits_fake -0.0221,
Train Epoch: [25/30] Iters:[290/468] gen_loss 0.2993, rec_loss 0.0104, lpips_loss 0.1335, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 6.8811, d_loss 0.4009, logits_real -0.0244, logits_fake -0.0226,
Train Epoch: [25/30] Iters:[300/468] gen_loss 0.3050, rec_loss 0.0105, lpips_loss 0.1339, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 6.9658, d_loss 0.4009, logits_real -0.0249, logits_fake -0.0229,
Train Epoch: [25/30] Iters:[310/468] gen_loss 0.3064, rec_loss 0.0106, lpips_loss 0.1345, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 6.9590, d_loss 0.4009, logits_real -0.0251, logits_fake -0.0231,
Train Epoch: [25/30] Iters:[320/468] gen_loss 0.3181, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 7.4813, d_loss 0.4009, logits_real -0.0250, logits_fake -0.0228,
Train Epoch: [25/30] Iters:[330/468] gen_loss 0.3153, rec_loss 0.0110, lpips_loss 0.1352, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 7.4664, d_loss 0.4010, logits_real -0.0248, logits_fake -0.0223,
Train Epoch: [25/30] Iters:[340/468] gen_loss 0.3021, rec_loss 0.0111, lpips_loss 0.1355, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 6.9814, d_loss 0.4010, logits_real -0.0245, logits_fake -0.0220,
Train Epoch: [25/30] Iters:[350/468] gen_loss 0.2914, rec_loss 0.0111, lpips_loss 0.1355, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 6.6946, d_loss 0.4009, logits_real -0.0237, logits_fake -0.0215,
Train Epoch: [25/30] Iters:[360/468] gen_loss 0.2950, rec_loss 0.0109, lpips_loss 0.1349, g_loss 0.0211, disc_weight 0.4000, disc_adaptive_weight 7.0148, d_loss 0.4010, logits_real -0.0235, logits_fake -0.0212,
Train Epoch: [25/30] Iters:[370/468] gen_loss 0.2908, rec_loss 0.0108, lpips_loss 0.1347, g_loss 0.0210, disc_weight 0.4000, disc_adaptive_weight 6.9011, d_loss 0.4009, logits_real -0.0233, logits_fake -0.0210,
Train Epoch: [25/30] Iters:[380/468] gen_loss 0.2924, rec_loss 0.0108, lpips_loss 0.1347, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 7.0548, d_loss 0.4009, logits_real -0.0232, logits_fake -0.0211,
Train Epoch: [25/30] Iters:[390/468] gen_loss 0.3089, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 7.8774, d_loss 0.4010, logits_real -0.0233, logits_fake -0.0210,
Train Epoch: [25/30] Iters:[400/468] gen_loss 0.3175, rec_loss 0.0108, lpips_loss 0.1349, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 8.3257, d_loss 0.4010, logits_real -0.0233, logits_fake -0.0208,
Train Epoch: [25/30] Iters:[410/468] gen_loss 0.3096, rec_loss 0.0110, lpips_loss 0.1358, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 7.9191, d_loss 0.4010, logits_real -0.0231, logits_fake -0.0204,
Train Epoch: [25/30] Iters:[420/468] gen_loss 0.3026, rec_loss 0.0110, lpips_loss 0.1356, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 7.6891, d_loss 0.4010, logits_real -0.0228, logits_fake -0.0202,
Train Epoch: [25/30] Iters:[430/468] gen_loss 0.2981, rec_loss 0.0110, lpips_loss 0.1356, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 7.5331, d_loss 0.4010, logits_real -0.0225, logits_fake -0.0198,
Train Epoch: [25/30] Iters:[440/468] gen_loss 0.2823, rec_loss 0.0110, lpips_loss 0.1356, g_loss 0.0197, disc_weight 0.4000, disc_adaptive_weight 6.8867, d_loss 0.4010, logits_real -0.0220, logits_fake -0.0194,
Train Epoch: [25/30] Iters:[450/468] gen_loss 0.2750, rec_loss 0.0108, lpips_loss 0.1350, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 6.6988, d_loss 0.4010, logits_real -0.0216, logits_fake -0.0191,
Train Epoch: [25/30] Iters:[460/468] gen_loss 0.2721, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 6.6974, d_loss 0.4009, logits_real -0.0212, logits_fake -0.0189,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:26, cur_lr:0.000010
Train Epoch: [26/30] Iters:[10/468] gen_loss 0.2937, rec_loss 0.0108, lpips_loss 0.1366, g_loss 0.0177, disc_weight 0.4000, disc_adaptive_weight 8.2424, d_loss 0.4010, logits_real -0.0202, logits_fake -0.0177,
Train Epoch: [26/30] Iters:[20/468] gen_loss 0.2866, rec_loss 0.0109, lpips_loss 0.1366, g_loss 0.0181, disc_weight 0.4000, disc_adaptive_weight 7.6811, d_loss 0.4010, logits_real -0.0206, logits_fake -0.0181,
Train Epoch: [26/30] Iters:[30/468] gen_loss 0.2879, rec_loss 0.0108, lpips_loss 0.1361, g_loss 0.0180, disc_weight 0.4000, disc_adaptive_weight 7.8383, d_loss 0.4009, logits_real -0.0204, logits_fake -0.0181,
Train Epoch: [26/30] Iters:[40/468] gen_loss 0.2818, rec_loss 0.0108, lpips_loss 0.1358, g_loss 0.0177, disc_weight 0.4000, disc_adaptive_weight 7.6387, d_loss 0.4009, logits_real -0.0200, logits_fake -0.0178,
Train Epoch: [26/30] Iters:[50/468] gen_loss 0.2855, rec_loss 0.0110, lpips_loss 0.1361, g_loss 0.0175, disc_weight 0.4000, disc_adaptive_weight 7.9470, d_loss 0.4010, logits_real -0.0198, logits_fake -0.0174,
Train Epoch: [26/30] Iters:[60/468] gen_loss 0.2756, rec_loss 0.0109, lpips_loss 0.1357, g_loss 0.0172, disc_weight 0.4000, disc_adaptive_weight 7.5128, d_loss 0.4009, logits_real -0.0195, logits_fake -0.0172,
Train Epoch: [26/30] Iters:[70/468] gen_loss 0.2699, rec_loss 0.0108, lpips_loss 0.1357, g_loss 0.0167, disc_weight 0.4000, disc_adaptive_weight 7.3910, d_loss 0.4009, logits_real -0.0190, logits_fake -0.0167,
Train Epoch: [26/30] Iters:[80/468] gen_loss 0.2675, rec_loss 0.0109, lpips_loss 0.1352, g_loss 0.0166, disc_weight 0.4000, disc_adaptive_weight 7.3105, d_loss 0.4010, logits_real -0.0187, logits_fake -0.0164,
Train Epoch: [26/30] Iters:[90/468] gen_loss 0.2828, rec_loss 0.0109, lpips_loss 0.1354, g_loss 0.0166, disc_weight 0.4000, disc_adaptive_weight 8.1690, d_loss 0.4010, logits_real -0.0188, logits_fake -0.0163,
Train Epoch: [26/30] Iters:[100/468] gen_loss 0.2782, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0168, disc_weight 0.4000, disc_adaptive_weight 7.8489, d_loss 0.4009, logits_real -0.0189, logits_fake -0.0166,
Train Epoch: [26/30] Iters:[110/468] gen_loss 0.2852, rec_loss 0.0109, lpips_loss 0.1349, g_loss 0.0171, disc_weight 0.4000, disc_adaptive_weight 8.0892, d_loss 0.4010, logits_real -0.0192, logits_fake -0.0168,
Train Epoch: [26/30] Iters:[120/468] gen_loss 0.2932, rec_loss 0.0109, lpips_loss 0.1345, g_loss 0.0178, disc_weight 0.4000, disc_adaptive_weight 8.3050, d_loss 0.4009, logits_real -0.0198, logits_fake -0.0174,
Train Epoch: [26/30] Iters:[130/468] gen_loss 0.2879, rec_loss 0.0108, lpips_loss 0.1347, g_loss 0.0182, disc_weight 0.4000, disc_adaptive_weight 7.8678, d_loss 0.4009, logits_real -0.0202, logits_fake -0.0179,
Train Epoch: [26/30] Iters:[140/468] gen_loss 0.2777, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0186, disc_weight 0.4000, disc_adaptive_weight 7.1296, d_loss 0.4009, logits_real -0.0206, logits_fake -0.0184,
Train Epoch: [26/30] Iters:[150/468] gen_loss 0.2781, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0190, disc_weight 0.4000, disc_adaptive_weight 7.0077, d_loss 0.4009, logits_real -0.0209, logits_fake -0.0187,
Train Epoch: [26/30] Iters:[160/468] gen_loss 0.2736, rec_loss 0.0105, lpips_loss 0.1341, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 6.8005, d_loss 0.4009, logits_real -0.0209, logits_fake -0.0189,
Train Epoch: [26/30] Iters:[170/468] gen_loss 0.2698, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 6.6168, d_loss 0.4008, logits_real -0.0208, logits_fake -0.0189,
Train Epoch: [26/30] Iters:[180/468] gen_loss 0.2696, rec_loss 0.0107, lpips_loss 0.1342, g_loss 0.0185, disc_weight 0.4000, disc_adaptive_weight 6.7183, d_loss 0.4009, logits_real -0.0206, logits_fake -0.0186,
Train Epoch: [26/30] Iters:[190/468] gen_loss 0.2605, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0181, disc_weight 0.4000, disc_adaptive_weight 6.3555, d_loss 0.4009, logits_real -0.0204, logits_fake -0.0183,
Train Epoch: [26/30] Iters:[200/468] gen_loss 0.2565, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0177, disc_weight 0.4000, disc_adaptive_weight 6.3195, d_loss 0.4009, logits_real -0.0200, logits_fake -0.0179,
Train Epoch: [26/30] Iters:[210/468] gen_loss 0.2549, rec_loss 0.0105, lpips_loss 0.1338, g_loss 0.0177, disc_weight 0.4000, disc_adaptive_weight 6.2514, d_loss 0.4009, logits_real -0.0200, logits_fake -0.0179,
Train Epoch: [26/30] Iters:[220/468] gen_loss 0.2567, rec_loss 0.0104, lpips_loss 0.1333, g_loss 0.0176, disc_weight 0.4000, disc_adaptive_weight 6.4229, d_loss 0.4009, logits_real -0.0200, logits_fake -0.0178,
Train Epoch: [26/30] Iters:[230/468] gen_loss 0.2646, rec_loss 0.0105, lpips_loss 0.1338, g_loss 0.0176, disc_weight 0.4000, disc_adaptive_weight 6.8239, d_loss 0.4009, logits_real -0.0199, logits_fake -0.0177,
Train Epoch: [26/30] Iters:[240/468] gen_loss 0.2678, rec_loss 0.0106, lpips_loss 0.1338, g_loss 0.0175, disc_weight 0.4000, disc_adaptive_weight 7.0370, d_loss 0.4009, logits_real -0.0197, logits_fake -0.0177,
Train Epoch: [26/30] Iters:[250/468] gen_loss 0.2690, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0176, disc_weight 0.4000, disc_adaptive_weight 7.0665, d_loss 0.4009, logits_real -0.0198, logits_fake -0.0178,
Train Epoch: [26/30] Iters:[260/468] gen_loss 0.2680, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0174, disc_weight 0.4000, disc_adaptive_weight 7.0717, d_loss 0.4009, logits_real -0.0197, logits_fake -0.0176,
Train Epoch: [26/30] Iters:[270/468] gen_loss 0.2663, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0172, disc_weight 0.4000, disc_adaptive_weight 7.0151, d_loss 0.4008, logits_real -0.0195, logits_fake -0.0175,
Train Epoch: [26/30] Iters:[280/468] gen_loss 0.2633, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0172, disc_weight 0.4000, disc_adaptive_weight 6.8631, d_loss 0.4009, logits_real -0.0196, logits_fake -0.0176,
Train Epoch: [26/30] Iters:[290/468] gen_loss 0.2684, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0178, disc_weight 0.4000, disc_adaptive_weight 6.9380, d_loss 0.4009, logits_real -0.0201, logits_fake -0.0179,
Train Epoch: [26/30] Iters:[300/468] gen_loss 0.2709, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0181, disc_weight 0.4000, disc_adaptive_weight 6.9638, d_loss 0.4009, logits_real -0.0203, logits_fake -0.0181,
Train Epoch: [26/30] Iters:[310/468] gen_loss 0.2798, rec_loss 0.0107, lpips_loss 0.1345, g_loss 0.0183, disc_weight 0.4000, disc_adaptive_weight 7.3544, d_loss 0.4009, logits_real -0.0204, logits_fake -0.0181,
Train Epoch: [26/30] Iters:[320/468] gen_loss 0.2796, rec_loss 0.0108, lpips_loss 0.1350, g_loss 0.0187, disc_weight 0.4000, disc_adaptive_weight 7.1806, d_loss 0.4009, logits_real -0.0208, logits_fake -0.0184,
Train Epoch: [26/30] Iters:[330/468] gen_loss 0.2817, rec_loss 0.0108, lpips_loss 0.1351, g_loss 0.0191, disc_weight 0.4000, disc_adaptive_weight 7.1148, d_loss 0.4009, logits_real -0.0212, logits_fake -0.0189,
Train Epoch: [26/30] Iters:[340/468] gen_loss 0.2754, rec_loss 0.0108, lpips_loss 0.1358, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 6.8028, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0187,
Train Epoch: [26/30] Iters:[350/468] gen_loss 0.2715, rec_loss 0.0108, lpips_loss 0.1357, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 6.6097, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0187,
Train Epoch: [26/30] Iters:[360/468] gen_loss 0.2669, rec_loss 0.0107, lpips_loss 0.1358, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 6.2631, d_loss 0.4009, logits_real -0.0213, logits_fake -0.0191,
Train Epoch: [26/30] Iters:[370/468] gen_loss 0.2662, rec_loss 0.0106, lpips_loss 0.1348, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 6.2930, d_loss 0.4009, logits_real -0.0213, logits_fake -0.0190,
Train Epoch: [26/30] Iters:[380/468] gen_loss 0.2681, rec_loss 0.0106, lpips_loss 0.1351, g_loss 0.0190, disc_weight 0.4000, disc_adaptive_weight 6.4308, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0188,
Train Epoch: [26/30] Iters:[390/468] gen_loss 0.2722, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 6.6083, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0190,
Train Epoch: [26/30] Iters:[400/468] gen_loss 0.2778, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0195, disc_weight 0.4000, disc_adaptive_weight 6.7937, d_loss 0.4009, logits_real -0.0216, logits_fake -0.0194,
Train Epoch: [26/30] Iters:[410/468] gen_loss 0.2791, rec_loss 0.0108, lpips_loss 0.1345, g_loss 0.0194, disc_weight 0.4000, disc_adaptive_weight 6.8606, d_loss 0.4009, logits_real -0.0216, logits_fake -0.0193,
Train Epoch: [26/30] Iters:[420/468] gen_loss 0.2822, rec_loss 0.0108, lpips_loss 0.1352, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 7.0791, d_loss 0.4009, logits_real -0.0213, logits_fake -0.0191,
Train Epoch: [26/30] Iters:[430/468] gen_loss 0.2795, rec_loss 0.0108, lpips_loss 0.1346, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 7.0945, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0189,
Train Epoch: [26/30] Iters:[440/468] gen_loss 0.2801, rec_loss 0.0108, lpips_loss 0.1346, g_loss 0.0186, disc_weight 0.4000, disc_adaptive_weight 7.2572, d_loss 0.4009, logits_real -0.0208, logits_fake -0.0185,
Train Epoch: [26/30] Iters:[450/468] gen_loss 0.2782, rec_loss 0.0107, lpips_loss 0.1341, g_loss 0.0182, disc_weight 0.4000, disc_adaptive_weight 7.3342, d_loss 0.4009, logits_real -0.0201, logits_fake -0.0179,
Train Epoch: [26/30] Iters:[460/468] gen_loss 0.2821, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0180, disc_weight 0.4000, disc_adaptive_weight 7.6097, d_loss 0.4009, logits_real -0.0200, logits_fake -0.0178,
epoch:27, cur_lr:0.000010
Train Epoch: [27/30] Iters:[10/468] gen_loss 0.2764, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0197, disc_weight 0.4000, disc_adaptive_weight 6.7108, d_loss 0.4008, logits_real -0.0214, logits_fake -0.0196,
Train Epoch: [27/30] Iters:[20/468] gen_loss 0.2673, rec_loss 0.0105, lpips_loss 0.1337, g_loss 0.0197, disc_weight 0.4000, disc_adaptive_weight 6.2229, d_loss 0.4009, logits_real -0.0217, logits_fake -0.0195,
Train Epoch: [27/30] Iters:[30/468] gen_loss 0.2684, rec_loss 0.0105, lpips_loss 0.1339, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 6.3320, d_loss 0.4009, logits_real -0.0217, logits_fake -0.0193,
Train Epoch: [27/30] Iters:[40/468] gen_loss 0.2658, rec_loss 0.0106, lpips_loss 0.1336, g_loss 0.0195, disc_weight 0.4000, disc_adaptive_weight 6.2512, d_loss 0.4009, logits_real -0.0218, logits_fake -0.0193,
Train Epoch: [27/30] Iters:[50/468] gen_loss 0.2658, rec_loss 0.0105, lpips_loss 0.1335, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 6.2249, d_loss 0.4009, logits_real -0.0218, logits_fake -0.0194,
Train Epoch: [27/30] Iters:[60/468] gen_loss 0.2743, rec_loss 0.0106, lpips_loss 0.1336, g_loss 0.0195, disc_weight 0.4000, disc_adaptive_weight 6.6762, d_loss 0.4010, logits_real -0.0219, logits_fake -0.0194,
Train Epoch: [27/30] Iters:[70/468] gen_loss 0.2763, rec_loss 0.0107, lpips_loss 0.1338, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 6.8646, d_loss 0.4009, logits_real -0.0215, logits_fake -0.0192,
Train Epoch: [27/30] Iters:[80/468] gen_loss 0.2748, rec_loss 0.0107, lpips_loss 0.1332, g_loss 0.0190, disc_weight 0.4000, disc_adaptive_weight 6.9114, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0190,
Train Epoch: [27/30] Iters:[90/468] gen_loss 0.2760, rec_loss 0.0108, lpips_loss 0.1339, g_loss 0.0184, disc_weight 0.4000, disc_adaptive_weight 7.1408, d_loss 0.4009, logits_real -0.0205, logits_fake -0.0185,
Train Epoch: [27/30] Iters:[100/468] gen_loss 0.2761, rec_loss 0.0109, lpips_loss 0.1340, g_loss 0.0177, disc_weight 0.4000, disc_adaptive_weight 7.3905, d_loss 0.4008, logits_real -0.0199, logits_fake -0.0180,
Train Epoch: [27/30] Iters:[110/468] gen_loss 0.2679, rec_loss 0.0107, lpips_loss 0.1337, g_loss 0.0170, disc_weight 0.4000, disc_adaptive_weight 7.2885, d_loss 0.4008, logits_real -0.0194, logits_fake -0.0176,
Train Epoch: [27/30] Iters:[120/468] gen_loss 0.2752, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0165, disc_weight 0.4000, disc_adaptive_weight 7.9215, d_loss 0.4008, logits_real -0.0188, logits_fake -0.0170,
Train Epoch: [27/30] Iters:[130/468] gen_loss 0.2790, rec_loss 0.0109, lpips_loss 0.1347, g_loss 0.0161, disc_weight 0.4000, disc_adaptive_weight 8.2550, d_loss 0.4009, logits_real -0.0185, logits_fake -0.0166,
Train Epoch: [27/30] Iters:[140/468] gen_loss 0.2821, rec_loss 0.0108, lpips_loss 0.1339, g_loss 0.0162, disc_weight 0.4000, disc_adaptive_weight 8.4517, d_loss 0.4009, logits_real -0.0186, logits_fake -0.0166,
Train Epoch: [27/30] Iters:[150/468] gen_loss 0.2824, rec_loss 0.0107, lpips_loss 0.1337, g_loss 0.0166, disc_weight 0.4000, disc_adaptive_weight 8.3662, d_loss 0.4009, logits_real -0.0189, logits_fake -0.0168,
Train Epoch: [27/30] Iters:[160/468] gen_loss 0.2791, rec_loss 0.0108, lpips_loss 0.1344, g_loss 0.0170, disc_weight 0.4000, disc_adaptive_weight 7.9284, d_loss 0.4009, logits_real -0.0191, logits_fake -0.0169,
Train Epoch: [27/30] Iters:[170/468] gen_loss 0.2722, rec_loss 0.0107, lpips_loss 0.1341, g_loss 0.0175, disc_weight 0.4000, disc_adaptive_weight 7.3378, d_loss 0.4009, logits_real -0.0197, logits_fake -0.0173,
Train Epoch: [27/30] Iters:[180/468] gen_loss 0.2728, rec_loss 0.0106, lpips_loss 0.1339, g_loss 0.0178, disc_weight 0.4000, disc_adaptive_weight 7.2162, d_loss 0.4009, logits_real -0.0200, logits_fake -0.0176,
Train Epoch: [27/30] Iters:[190/468] gen_loss 0.2698, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0180, disc_weight 0.4000, disc_adaptive_weight 6.9409, d_loss 0.4009, logits_real -0.0200, logits_fake -0.0178,
Train Epoch: [27/30] Iters:[200/468] gen_loss 0.2751, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0179, disc_weight 0.4000, disc_adaptive_weight 7.2358, d_loss 0.4009, logits_real -0.0197, logits_fake -0.0177,
Train Epoch: [27/30] Iters:[210/468] gen_loss 0.2714, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0175, disc_weight 0.4000, disc_adaptive_weight 7.1665, d_loss 0.4009, logits_real -0.0195, logits_fake -0.0174,
Train Epoch: [27/30] Iters:[220/468] gen_loss 0.2667, rec_loss 0.0107, lpips_loss 0.1348, g_loss 0.0171, disc_weight 0.4000, disc_adaptive_weight 7.0480, d_loss 0.4009, logits_real -0.0191, logits_fake -0.0171,
Train Epoch: [27/30] Iters:[230/468] gen_loss 0.2618, rec_loss 0.0108, lpips_loss 0.1350, g_loss 0.0168, disc_weight 0.4000, disc_adaptive_weight 6.8498, d_loss 0.4008, logits_real -0.0190, logits_fake -0.0172,
Train Epoch: [27/30] Iters:[240/468] gen_loss 0.2616, rec_loss 0.0108, lpips_loss 0.1351, g_loss 0.0168, disc_weight 0.4000, disc_adaptive_weight 6.8293, d_loss 0.4008, logits_real -0.0190, logits_fake -0.0170,
Train Epoch: [27/30] Iters:[250/468] gen_loss 0.2555, rec_loss 0.0108, lpips_loss 0.1349, g_loss 0.0170, disc_weight 0.4000, disc_adaptive_weight 6.4575, d_loss 0.4009, logits_real -0.0191, logits_fake -0.0170,
Train Epoch: [27/30] Iters:[260/468] gen_loss 0.2607, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0175, disc_weight 0.4000, disc_adaptive_weight 6.5903, d_loss 0.4008, logits_real -0.0194, logits_fake -0.0174,
Train Epoch: [27/30] Iters:[270/468] gen_loss 0.2637, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0181, disc_weight 0.4000, disc_adaptive_weight 6.5950, d_loss 0.4009, logits_real -0.0200, logits_fake -0.0180,
Train Epoch: [27/30] Iters:[280/468] gen_loss 0.2607, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0186, disc_weight 0.4000, disc_adaptive_weight 6.2815, d_loss 0.4009, logits_real -0.0203, logits_fake -0.0184,
Train Epoch: [27/30] Iters:[290/468] gen_loss 0.2639, rec_loss 0.0107, lpips_loss 0.1342, g_loss 0.0189, disc_weight 0.4000, disc_adaptive_weight 6.3188, d_loss 0.4008, logits_real -0.0207, logits_fake -0.0188,
Train Epoch: [27/30] Iters:[300/468] gen_loss 0.2654, rec_loss 0.0107, lpips_loss 0.1344, g_loss 0.0190, disc_weight 0.4000, disc_adaptive_weight 6.3453, d_loss 0.4008, logits_real -0.0209, logits_fake -0.0193,
Train Epoch: [27/30] Iters:[310/468] gen_loss 0.2638, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0188, disc_weight 0.4000, disc_adaptive_weight 6.3774, d_loss 0.4009, logits_real -0.0211, logits_fake -0.0192,
Train Epoch: [27/30] Iters:[320/468] gen_loss 0.2697, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0186, disc_weight 0.4000, disc_adaptive_weight 6.7115, d_loss 0.4009, logits_real -0.0209, logits_fake -0.0190,
Train Epoch: [27/30] Iters:[330/468] gen_loss 0.2737, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0182, disc_weight 0.4000, disc_adaptive_weight 7.0948, d_loss 0.4009, logits_real -0.0206, logits_fake -0.0185,
