dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [25/30] Iters:[270/468] gen_loss -0.0194, rec_loss 0.0125, lpips_loss 0.1448, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 6.5167, d_loss 0.4010, logits_real 0.0253, logits_fake 0.0277,
Train Epoch: [25/30] Iters:[280/468] gen_loss -0.0240, rec_loss 0.0125, lpips_loss 0.1447, g_loss -0.0272, disc_weight 0.4000, disc_adaptive_weight 6.6927, d_loss 0.4010, logits_real 0.0252, logits_fake 0.0277,
Train Epoch: [25/30] Iters:[290/468] gen_loss -0.0237, rec_loss 0.0124, lpips_loss 0.1442, g_loss -0.0272, disc_weight 0.4000, disc_adaptive_weight 6.6411, d_loss 0.4009, logits_real 0.0251, logits_fake 0.0273,
Train Epoch: [25/30] Iters:[300/468] gen_loss -0.0250, rec_loss 0.0124, lpips_loss 0.1446, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 6.6768, d_loss 0.4009, logits_real 0.0251, logits_fake 0.0273,
Train Epoch: [25/30] Iters:[310/468] gen_loss -0.0340, rec_loss 0.0125, lpips_loss 0.1452, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 6.9233, d_loss 0.4009, logits_real 0.0255, logits_fake 0.0277,
Train Epoch: [25/30] Iters:[320/468] gen_loss -0.0535, rec_loss 0.0126, lpips_loss 0.1450, g_loss -0.0283, disc_weight 0.4000, disc_adaptive_weight 7.4658, d_loss 0.4009, logits_real 0.0260, logits_fake 0.0282,
Train Epoch: [25/30] Iters:[330/468] gen_loss -0.0582, rec_loss 0.0126, lpips_loss 0.1449, g_loss -0.0290, disc_weight 0.4000, disc_adaptive_weight 7.4254, d_loss 0.4009, logits_real 0.0268, logits_fake 0.0289,
Train Epoch: [25/30] Iters:[340/468] gen_loss -0.0700, rec_loss 0.0128, lpips_loss 0.1452, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.6203, d_loss 0.4009, logits_real 0.0277, logits_fake 0.0298,
Train Epoch: [25/30] Iters:[350/468] gen_loss -0.0732, rec_loss 0.0128, lpips_loss 0.1451, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 7.5740, d_loss 0.4009, logits_real 0.0284, logits_fake 0.0305,
Train Epoch: [25/30] Iters:[360/468] gen_loss -0.0680, rec_loss 0.0126, lpips_loss 0.1444, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 7.2487, d_loss 0.4009, logits_real 0.0289, logits_fake 0.0310,
Train Epoch: [25/30] Iters:[370/468] gen_loss -0.0709, rec_loss 0.0126, lpips_loss 0.1443, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 7.2755, d_loss 0.4009, logits_real 0.0292, logits_fake 0.0313,
Train Epoch: [25/30] Iters:[380/468] gen_loss -0.0692, rec_loss 0.0126, lpips_loss 0.1443, g_loss -0.0317, disc_weight 0.4000, disc_adaptive_weight 7.1542, d_loss 0.4009, logits_real 0.0295, logits_fake 0.0315,
Train Epoch: [25/30] Iters:[390/468] gen_loss -0.0681, rec_loss 0.0126, lpips_loss 0.1444, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 7.0887, d_loss 0.4009, logits_real 0.0298, logits_fake 0.0317,
Train Epoch: [25/30] Iters:[400/468] gen_loss -0.0773, rec_loss 0.0127, lpips_loss 0.1445, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 7.3655, d_loss 0.4009, logits_real 0.0298, logits_fake 0.0318,
Train Epoch: [25/30] Iters:[410/468] gen_loss -0.0829, rec_loss 0.0129, lpips_loss 0.1456, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 7.5817, d_loss 0.4009, logits_real 0.0299, logits_fake 0.0319,
Train Epoch: [25/30] Iters:[420/468] gen_loss -0.0875, rec_loss 0.0130, lpips_loss 0.1458, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 7.7572, d_loss 0.4008, logits_real 0.0300, logits_fake 0.0317,
Train Epoch: [25/30] Iters:[430/468] gen_loss -0.0861, rec_loss 0.0131, lpips_loss 0.1464, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 7.8070, d_loss 0.4009, logits_real 0.0299, logits_fake 0.0317,
Train Epoch: [25/30] Iters:[440/468] gen_loss -0.0920, rec_loss 0.0130, lpips_loss 0.1462, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 8.0314, d_loss 0.4009, logits_real 0.0294, logits_fake 0.0314,
Train Epoch: [25/30] Iters:[450/468] gen_loss -0.0852, rec_loss 0.0130, lpips_loss 0.1461, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.8817, d_loss 0.4009, logits_real 0.0292, logits_fake 0.0313,
Train Epoch: [25/30] Iters:[460/468] gen_loss -0.0706, rec_loss 0.0128, lpips_loss 0.1453, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.3748, d_loss 0.4009, logits_real 0.0291, logits_fake 0.0313,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:26, cur_lr:0.000010
Train Epoch: [26/30] Iters:[10/468] gen_loss -0.1242, rec_loss 0.0129, lpips_loss 0.1470, g_loss -0.0317, disc_weight 0.4000, disc_adaptive_weight 8.9876, d_loss 0.4011, logits_real 0.0292, logits_fake 0.0321,
Train Epoch: [26/30] Iters:[20/468] gen_loss -0.1413, rec_loss 0.0131, lpips_loss 0.1470, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 9.5717, d_loss 0.4010, logits_real 0.0290, logits_fake 0.0317,
Train Epoch: [26/30] Iters:[30/468] gen_loss -0.1239, rec_loss 0.0128, lpips_loss 0.1466, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 9.0024, d_loss 0.4010, logits_real 0.0290, logits_fake 0.0317,
Train Epoch: [26/30] Iters:[40/468] gen_loss -0.1096, rec_loss 0.0128, lpips_loss 0.1462, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 8.5585, d_loss 0.4010, logits_real 0.0290, logits_fake 0.0316,
Train Epoch: [26/30] Iters:[50/468] gen_loss -0.1040, rec_loss 0.0129, lpips_loss 0.1464, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 8.3790, d_loss 0.4010, logits_real 0.0291, logits_fake 0.0315,
Train Epoch: [26/30] Iters:[60/468] gen_loss -0.1006, rec_loss 0.0128, lpips_loss 0.1459, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 8.2842, d_loss 0.4009, logits_real 0.0289, logits_fake 0.0312,
Train Epoch: [26/30] Iters:[70/468] gen_loss -0.0896, rec_loss 0.0127, lpips_loss 0.1460, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 7.9763, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[80/468] gen_loss -0.1004, rec_loss 0.0128, lpips_loss 0.1458, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 8.3022, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[90/468] gen_loss -0.1118, rec_loss 0.0128, lpips_loss 0.1459, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 8.6507, d_loss 0.4009, logits_real 0.0289, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[100/468] gen_loss -0.1135, rec_loss 0.0127, lpips_loss 0.1453, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 8.6964, d_loss 0.4010, logits_real 0.0286, logits_fake 0.0312,
Train Epoch: [26/30] Iters:[110/468] gen_loss -0.1031, rec_loss 0.0128, lpips_loss 0.1455, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 8.4076, d_loss 0.4010, logits_real 0.0285, logits_fake 0.0312,
Train Epoch: [26/30] Iters:[120/468] gen_loss -0.1031, rec_loss 0.0127, lpips_loss 0.1450, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 8.4110, d_loss 0.4010, logits_real 0.0285, logits_fake 0.0310,
Train Epoch: [26/30] Iters:[130/468] gen_loss -0.0994, rec_loss 0.0126, lpips_loss 0.1450, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 8.3379, d_loss 0.4010, logits_real 0.0283, logits_fake 0.0309,
Train Epoch: [26/30] Iters:[140/468] gen_loss -0.0984, rec_loss 0.0125, lpips_loss 0.1447, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 8.3103, d_loss 0.4010, logits_real 0.0282, logits_fake 0.0309,
Train Epoch: [26/30] Iters:[150/468] gen_loss -0.0978, rec_loss 0.0125, lpips_loss 0.1448, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 8.3008, d_loss 0.4010, logits_real 0.0284, logits_fake 0.0308,
Train Epoch: [26/30] Iters:[160/468] gen_loss -0.1124, rec_loss 0.0125, lpips_loss 0.1445, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 8.7256, d_loss 0.4009, logits_real 0.0287, logits_fake 0.0309,
Train Epoch: [26/30] Iters:[170/468] gen_loss -0.1048, rec_loss 0.0126, lpips_loss 0.1450, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 8.4790, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[180/468] gen_loss -0.1019, rec_loss 0.0127, lpips_loss 0.1452, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 8.4102, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[190/468] gen_loss -0.0972, rec_loss 0.0127, lpips_loss 0.1454, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 8.2709, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[200/468] gen_loss -0.0998, rec_loss 0.0127, lpips_loss 0.1453, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 8.3189, d_loss 0.4009, logits_real 0.0289, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[210/468] gen_loss -0.0966, rec_loss 0.0127, lpips_loss 0.1453, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 8.1996, d_loss 0.4009, logits_real 0.0287, logits_fake 0.0312,
Train Epoch: [26/30] Iters:[220/468] gen_loss -0.0964, rec_loss 0.0126, lpips_loss 0.1445, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 8.1426, d_loss 0.4009, logits_real 0.0289, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[230/468] gen_loss -0.0874, rec_loss 0.0126, lpips_loss 0.1444, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 7.8346, d_loss 0.4009, logits_real 0.0289, logits_fake 0.0312,
Train Epoch: [26/30] Iters:[240/468] gen_loss -0.0855, rec_loss 0.0126, lpips_loss 0.1443, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 7.7906, d_loss 0.4009, logits_real 0.0290, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[250/468] gen_loss -0.0816, rec_loss 0.0126, lpips_loss 0.1447, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 7.7117, d_loss 0.4009, logits_real 0.0289, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[260/468] gen_loss -0.0688, rec_loss 0.0126, lpips_loss 0.1447, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 7.3564, d_loss 0.4009, logits_real 0.0286, logits_fake 0.0309,
Train Epoch: [26/30] Iters:[270/468] gen_loss -0.0868, rec_loss 0.0127, lpips_loss 0.1450, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 8.0593, d_loss 0.4009, logits_real 0.0284, logits_fake 0.0308,
Train Epoch: [26/30] Iters:[280/468] gen_loss -0.0925, rec_loss 0.0127, lpips_loss 0.1451, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 8.3405, d_loss 0.4009, logits_real 0.0279, logits_fake 0.0304,
Train Epoch: [26/30] Iters:[290/468] gen_loss -0.0917, rec_loss 0.0126, lpips_loss 0.1449, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 8.3732, d_loss 0.4010, logits_real 0.0276, logits_fake 0.0301,
Train Epoch: [26/30] Iters:[300/468] gen_loss -0.0820, rec_loss 0.0126, lpips_loss 0.1449, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 8.1142, d_loss 0.4009, logits_real 0.0275, logits_fake 0.0298,
Train Epoch: [26/30] Iters:[310/468] gen_loss -0.0835, rec_loss 0.0126, lpips_loss 0.1448, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 8.1642, d_loss 0.4009, logits_real 0.0276, logits_fake 0.0297,
Train Epoch: [26/30] Iters:[320/468] gen_loss -0.0610, rec_loss 0.0125, lpips_loss 0.1451, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 7.3655, d_loss 0.4009, logits_real 0.0276, logits_fake 0.0298,
Train Epoch: [26/30] Iters:[330/468] gen_loss -0.0503, rec_loss 0.0125, lpips_loss 0.1451, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 6.9477, d_loss 0.4008, logits_real 0.0279, logits_fake 0.0300,
Train Epoch: [26/30] Iters:[340/468] gen_loss -0.0563, rec_loss 0.0125, lpips_loss 0.1457, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 7.0499, d_loss 0.4008, logits_real 0.0282, logits_fake 0.0303,
Train Epoch: [26/30] Iters:[350/468] gen_loss -0.0699, rec_loss 0.0127, lpips_loss 0.1461, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 7.4228, d_loss 0.4009, logits_real 0.0285, logits_fake 0.0308,
Train Epoch: [26/30] Iters:[360/468] gen_loss -0.0791, rec_loss 0.0127, lpips_loss 0.1463, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 7.6488, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0311,
Train Epoch: [26/30] Iters:[370/468] gen_loss -0.0862, rec_loss 0.0127, lpips_loss 0.1453, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 7.8233, d_loss 0.4009, logits_real 0.0290, logits_fake 0.0314,
Train Epoch: [26/30] Iters:[380/468] gen_loss -0.0940, rec_loss 0.0127, lpips_loss 0.1454, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 8.0653, d_loss 0.4009, logits_real 0.0290, logits_fake 0.0314,
Train Epoch: [26/30] Iters:[390/468] gen_loss -0.0773, rec_loss 0.0127, lpips_loss 0.1449, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 7.5820, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0312,
Train Epoch: [26/30] Iters:[400/468] gen_loss -0.0728, rec_loss 0.0126, lpips_loss 0.1446, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 7.5495, d_loss 0.4009, logits_real 0.0282, logits_fake 0.0304,
Train Epoch: [26/30] Iters:[410/468] gen_loss -0.0672, rec_loss 0.0129, lpips_loss 0.1447, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.5220, d_loss 0.4009, logits_real 0.0277, logits_fake 0.0299,
Train Epoch: [26/30] Iters:[420/468] gen_loss -0.0569, rec_loss 0.0128, lpips_loss 0.1453, g_loss -0.0294, disc_weight 0.4000, disc_adaptive_weight 7.3304, d_loss 0.4009, logits_real 0.0270, logits_fake 0.0291,
Train Epoch: [26/30] Iters:[430/468] gen_loss -0.0630, rec_loss 0.0127, lpips_loss 0.1450, g_loss -0.0288, disc_weight 0.4000, disc_adaptive_weight 7.6806, d_loss 0.4009, logits_real 0.0265, logits_fake 0.0288,
Train Epoch: [26/30] Iters:[440/468] gen_loss -0.0750, rec_loss 0.0127, lpips_loss 0.1450, g_loss -0.0286, disc_weight 0.4000, disc_adaptive_weight 8.1418, d_loss 0.4009, logits_real 0.0263, logits_fake 0.0286,
Train Epoch: [26/30] Iters:[450/468] gen_loss -0.0672, rec_loss 0.0125, lpips_loss 0.1446, g_loss -0.0286, disc_weight 0.4000, disc_adaptive_weight 7.8567, d_loss 0.4009, logits_real 0.0263, logits_fake 0.0287,
Train Epoch: [26/30] Iters:[460/468] gen_loss -0.0685, rec_loss 0.0123, lpips_loss 0.1447, g_loss -0.0286, disc_weight 0.4000, disc_adaptive_weight 7.9048, d_loss 0.4009, logits_real 0.0264, logits_fake 0.0287,
epoch:27, cur_lr:0.000010
Train Epoch: [27/30] Iters:[10/468] gen_loss -0.1144, rec_loss 0.0126, lpips_loss 0.1444, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 9.3703, d_loss 0.4008, logits_real 0.0272, logits_fake 0.0289,
Train Epoch: [27/30] Iters:[20/468] gen_loss -0.0842, rec_loss 0.0123, lpips_loss 0.1439, g_loss -0.0292, disc_weight 0.4000, disc_adaptive_weight 8.2379, d_loss 0.4009, logits_real 0.0272, logits_fake 0.0294,
Train Epoch: [27/30] Iters:[30/468] gen_loss -0.0610, rec_loss 0.0123, lpips_loss 0.1443, g_loss -0.0294, disc_weight 0.4000, disc_adaptive_weight 7.4260, d_loss 0.4008, logits_real 0.0274, logits_fake 0.0294,
Train Epoch: [27/30] Iters:[40/468] gen_loss -0.0872, rec_loss 0.0123, lpips_loss 0.1437, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 8.1183, d_loss 0.4009, logits_real 0.0276, logits_fake 0.0298,
Train Epoch: [27/30] Iters:[50/468] gen_loss -0.0849, rec_loss 0.0123, lpips_loss 0.1440, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 7.9722, d_loss 0.4009, logits_real 0.0279, logits_fake 0.0301,
Train Epoch: [27/30] Iters:[60/468] gen_loss -0.0893, rec_loss 0.0124, lpips_loss 0.1444, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 8.0110, d_loss 0.4009, logits_real 0.0282, logits_fake 0.0306,
Train Epoch: [27/30] Iters:[70/468] gen_loss -0.1007, rec_loss 0.0126, lpips_loss 0.1446, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 8.2990, d_loss 0.4009, logits_real 0.0286, logits_fake 0.0308,
Train Epoch: [27/30] Iters:[80/468] gen_loss -0.1112, rec_loss 0.0126, lpips_loss 0.1442, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 8.6207, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0309,
Train Epoch: [27/30] Iters:[90/468] gen_loss -0.0893, rec_loss 0.0128, lpips_loss 0.1451, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 8.0004, d_loss 0.4008, logits_real 0.0289, logits_fake 0.0309,
Train Epoch: [27/30] Iters:[100/468] gen_loss -0.0958, rec_loss 0.0128, lpips_loss 0.1449, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 8.2173, d_loss 0.4008, logits_real 0.0288, logits_fake 0.0307,
Train Epoch: [27/30] Iters:[110/468] gen_loss -0.0860, rec_loss 0.0127, lpips_loss 0.1445, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.8607, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0309,
Train Epoch: [27/30] Iters:[120/468] gen_loss -0.0869, rec_loss 0.0126, lpips_loss 0.1444, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.8582, d_loss 0.4009, logits_real 0.0289, logits_fake 0.0309,
Train Epoch: [27/30] Iters:[130/468] gen_loss -0.0952, rec_loss 0.0127, lpips_loss 0.1446, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 8.0125, d_loss 0.4009, logits_real 0.0291, logits_fake 0.0313,
Train Epoch: [27/30] Iters:[140/468] gen_loss -0.1051, rec_loss 0.0126, lpips_loss 0.1439, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 8.1996, d_loss 0.4009, logits_real 0.0291, logits_fake 0.0315,
Train Epoch: [27/30] Iters:[150/468] gen_loss -0.0929, rec_loss 0.0125, lpips_loss 0.1436, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 7.7914, d_loss 0.4009, logits_real 0.0293, logits_fake 0.0316,
Train Epoch: [27/30] Iters:[160/468] gen_loss -0.0867, rec_loss 0.0126, lpips_loss 0.1441, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 7.6209, d_loss 0.4009, logits_real 0.0290, logits_fake 0.0313,
Train Epoch: [27/30] Iters:[170/468] gen_loss -0.0959, rec_loss 0.0126, lpips_loss 0.1441, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 7.9166, d_loss 0.4009, logits_real 0.0290, logits_fake 0.0313,
Train Epoch: [27/30] Iters:[180/468] gen_loss -0.0940, rec_loss 0.0125, lpips_loss 0.1441, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 7.8308, d_loss 0.4009, logits_real 0.0292, logits_fake 0.0314,
Train Epoch: [27/30] Iters:[190/468] gen_loss -0.0954, rec_loss 0.0126, lpips_loss 0.1444, g_loss -0.0320, disc_weight 0.4000, disc_adaptive_weight 7.8423, d_loss 0.4009, logits_real 0.0296, logits_fake 0.0317,
Train Epoch: [27/30] Iters:[200/468] gen_loss -0.0990, rec_loss 0.0126, lpips_loss 0.1447, g_loss -0.0323, disc_weight 0.4000, disc_adaptive_weight 7.9126, d_loss 0.4009, logits_real 0.0299, logits_fake 0.0321,
Train Epoch: [27/30] Iters:[210/468] gen_loss -0.1150, rec_loss 0.0125, lpips_loss 0.1445, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 8.3164, d_loss 0.4009, logits_real 0.0302, logits_fake 0.0324,
Train Epoch: [27/30] Iters:[220/468] gen_loss -0.1045, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 8.0014, d_loss 0.4009, logits_real 0.0303, logits_fake 0.0324,
Train Epoch: [27/30] Iters:[230/468] gen_loss -0.0900, rec_loss 0.0129, lpips_loss 0.1455, g_loss -0.0322, disc_weight 0.4000, disc_adaptive_weight 7.6581, d_loss 0.4009, logits_real 0.0299, logits_fake 0.0321,
Train Epoch: [27/30] Iters:[240/468] gen_loss -0.0856, rec_loss 0.0128, lpips_loss 0.1456, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 7.6067, d_loss 0.4009, logits_real 0.0295, logits_fake 0.0319,
Train Epoch: [27/30] Iters:[250/468] gen_loss -0.0890, rec_loss 0.0129, lpips_loss 0.1459, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 7.8066, d_loss 0.4009, logits_real 0.0293, logits_fake 0.0314,
Train Epoch: [27/30] Iters:[260/468] gen_loss -0.0695, rec_loss 0.0129, lpips_loss 0.1459, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 7.3792, d_loss 0.4008, logits_real 0.0287, logits_fake 0.0307,
Train Epoch: [27/30] Iters:[270/468] gen_loss -0.0584, rec_loss 0.0128, lpips_loss 0.1452, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 7.1704, d_loss 0.4009, logits_real 0.0279, logits_fake 0.0301,
Train Epoch: [27/30] Iters:[280/468] gen_loss -0.0587, rec_loss 0.0126, lpips_loss 0.1452, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 7.2559, d_loss 0.4008, logits_real 0.0277, logits_fake 0.0296,
Train Epoch: [27/30] Iters:[290/468] gen_loss -0.0485, rec_loss 0.0127, lpips_loss 0.1453, g_loss -0.0292, disc_weight 0.4000, disc_adaptive_weight 7.0734, d_loss 0.4008, logits_real 0.0276, logits_fake 0.0293,
Train Epoch: [27/30] Iters:[300/468] gen_loss -0.0525, rec_loss 0.0126, lpips_loss 0.1454, g_loss -0.0290, disc_weight 0.4000, disc_adaptive_weight 7.2486, d_loss 0.4008, logits_real 0.0273, logits_fake 0.0292,
Train Epoch: [27/30] Iters:[310/468] gen_loss -0.0705, rec_loss 0.0126, lpips_loss 0.1449, g_loss -0.0297, disc_weight 0.4000, disc_adaptive_weight 7.6339, d_loss 0.4009, logits_real 0.0278, logits_fake 0.0298,
Train Epoch: [27/30] Iters:[320/468] gen_loss -0.0750, rec_loss 0.0126, lpips_loss 0.1456, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 7.5792, d_loss 0.4009, logits_real 0.0288, logits_fake 0.0308,
Train Epoch: [27/30] Iters:[330/468] gen_loss -0.0815, rec_loss 0.0126, lpips_loss 0.1453, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 7.5946, d_loss 0.4009, logits_real 0.0292, logits_fake 0.0316,
Train Epoch: [27/30] Iters:[340/468] gen_loss -0.0950, rec_loss 0.0124, lpips_loss 0.1452, g_loss -0.0324, disc_weight 0.4000, disc_adaptive_weight 7.8021, d_loss 0.4009, logits_real 0.0300, logits_fake 0.0321,
Train Epoch: [27/30] Iters:[350/468] gen_loss -0.1006, rec_loss 0.0125, lpips_loss 0.1456, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 7.8059, d_loss 0.4009, logits_real 0.0305, logits_fake 0.0328,
