dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [27/30] Iters:[230/468] gen_loss 0.1538, rec_loss 0.0105, lpips_loss 0.1323, g_loss 0.0014, disc_weight 0.4000, disc_adaptive_weight 7.4793, d_loss 0.4009, logits_real -0.0036, logits_fake -0.0015,
Train Epoch: [27/30] Iters:[240/468] gen_loss 0.1582, rec_loss 0.0106, lpips_loss 0.1327, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 7.7628, d_loss 0.4008, logits_real -0.0040, logits_fake -0.0020,
Train Epoch: [27/30] Iters:[250/468] gen_loss 0.1600, rec_loss 0.0106, lpips_loss 0.1324, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 7.5660, d_loss 0.4009, logits_real -0.0044, logits_fake -0.0023,
Train Epoch: [27/30] Iters:[260/468] gen_loss 0.1614, rec_loss 0.0107, lpips_loss 0.1323, g_loss 0.0025, disc_weight 0.4000, disc_adaptive_weight 7.3252, d_loss 0.4009, logits_real -0.0045, logits_fake -0.0023,
Train Epoch: [27/30] Iters:[270/468] gen_loss 0.1603, rec_loss 0.0106, lpips_loss 0.1317, g_loss 0.0025, disc_weight 0.4000, disc_adaptive_weight 7.2567, d_loss 0.4008, logits_real -0.0047, logits_fake -0.0028,
Train Epoch: [27/30] Iters:[280/468] gen_loss 0.1609, rec_loss 0.0105, lpips_loss 0.1320, g_loss 0.0025, disc_weight 0.4000, disc_adaptive_weight 7.1568, d_loss 0.4008, logits_real -0.0046, logits_fake -0.0028,
Train Epoch: [27/30] Iters:[290/468] gen_loss 0.1615, rec_loss 0.0107, lpips_loss 0.1321, g_loss 0.0027, disc_weight 0.4000, disc_adaptive_weight 6.9041, d_loss 0.4008, logits_real -0.0045, logits_fake -0.0027,
Train Epoch: [27/30] Iters:[300/468] gen_loss 0.1635, rec_loss 0.0108, lpips_loss 0.1325, g_loss 0.0028, disc_weight 0.4000, disc_adaptive_weight 7.0260, d_loss 0.4009, logits_real -0.0048, logits_fake -0.0027,
Train Epoch: [27/30] Iters:[310/468] gen_loss 0.1614, rec_loss 0.0106, lpips_loss 0.1321, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 7.0270, d_loss 0.4009, logits_real -0.0049, logits_fake -0.0029,
Train Epoch: [27/30] Iters:[320/468] gen_loss 0.1602, rec_loss 0.0108, lpips_loss 0.1328, g_loss 0.0024, disc_weight 0.4000, disc_adaptive_weight 6.9461, d_loss 0.4009, logits_real -0.0047, logits_fake -0.0024,
Train Epoch: [27/30] Iters:[330/468] gen_loss 0.1573, rec_loss 0.0106, lpips_loss 0.1322, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 7.0735, d_loss 0.4009, logits_real -0.0044, logits_fake -0.0021,
Train Epoch: [27/30] Iters:[340/468] gen_loss 0.1517, rec_loss 0.0105, lpips_loss 0.1322, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 7.0719, d_loss 0.4009, logits_real -0.0039, logits_fake -0.0015,
Train Epoch: [27/30] Iters:[350/468] gen_loss 0.1469, rec_loss 0.0104, lpips_loss 0.1323, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 7.1737, d_loss 0.4009, logits_real -0.0031, logits_fake -0.0008,
Train Epoch: [27/30] Iters:[360/468] gen_loss 0.1444, rec_loss 0.0104, lpips_loss 0.1325, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 7.2097, d_loss 0.4009, logits_real -0.0022, logits_fake -0.0001,
Train Epoch: [27/30] Iters:[370/468] gen_loss 0.1409, rec_loss 0.0103, lpips_loss 0.1321, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 7.2351, d_loss 0.4008, logits_real -0.0018, logits_fake 0.0002,
Train Epoch: [27/30] Iters:[380/468] gen_loss 0.1407, rec_loss 0.0103, lpips_loss 0.1320, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 7.4333, d_loss 0.4008, logits_real -0.0018, logits_fake 0.0003,
Train Epoch: [27/30] Iters:[390/468] gen_loss 0.1423, rec_loss 0.0102, lpips_loss 0.1315, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 7.5745, d_loss 0.4008, logits_real -0.0020, logits_fake 0.0001,
Train Epoch: [27/30] Iters:[400/468] gen_loss 0.1441, rec_loss 0.0102, lpips_loss 0.1313, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 7.4640, d_loss 0.4008, logits_real -0.0025, logits_fake -0.0005,
Train Epoch: [27/30] Iters:[410/468] gen_loss 0.1480, rec_loss 0.0105, lpips_loss 0.1318, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 7.9524, d_loss 0.4009, logits_real -0.0029, logits_fake -0.0007,
Train Epoch: [27/30] Iters:[420/468] gen_loss 0.1472, rec_loss 0.0105, lpips_loss 0.1322, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 7.9666, d_loss 0.4009, logits_real -0.0028, logits_fake -0.0006,
Train Epoch: [27/30] Iters:[430/468] gen_loss 0.1442, rec_loss 0.0107, lpips_loss 0.1326, g_loss -0.0000, disc_weight 0.4000, disc_adaptive_weight 7.9102, d_loss 0.4009, logits_real -0.0024, logits_fake -0.0002,
Train Epoch: [27/30] Iters:[440/468] gen_loss 0.1410, rec_loss 0.0107, lpips_loss 0.1330, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 8.1335, d_loss 0.4009, logits_real -0.0019, logits_fake 0.0003,
Train Epoch: [27/30] Iters:[450/468] gen_loss 0.1384, rec_loss 0.0108, lpips_loss 0.1329, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 7.9252, d_loss 0.4009, logits_real -0.0013, logits_fake 0.0008,
Train Epoch: [27/30] Iters:[460/468] gen_loss 0.1335, rec_loss 0.0105, lpips_loss 0.1321, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 7.4311, d_loss 0.4009, logits_real -0.0010, logits_fake 0.0011,
epoch:28, cur_lr:0.000010
Train Epoch: [28/30] Iters:[10/468] gen_loss 0.1389, rec_loss 0.0102, lpips_loss 0.1318, g_loss -0.0006, disc_weight 0.4000, disc_adaptive_weight 5.9393, d_loss 0.4008, logits_real -0.0016, logits_fake 0.0001,
Train Epoch: [28/30] Iters:[20/468] gen_loss 0.1419, rec_loss 0.0103, lpips_loss 0.1312, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 6.5881, d_loss 0.4008, logits_real -0.0018, logits_fake -0.0001,
Train Epoch: [28/30] Iters:[30/468] gen_loss 0.1461, rec_loss 0.0104, lpips_loss 0.1315, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 7.3814, d_loss 0.4008, logits_real -0.0018, logits_fake -0.0001,
Train Epoch: [28/30] Iters:[40/468] gen_loss 0.1468, rec_loss 0.0104, lpips_loss 0.1311, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 7.3772, d_loss 0.4007, logits_real -0.0022, logits_fake -0.0009,
Train Epoch: [28/30] Iters:[50/468] gen_loss 0.1507, rec_loss 0.0105, lpips_loss 0.1315, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 7.5261, d_loss 0.4008, logits_real -0.0026, logits_fake -0.0011,
Train Epoch: [28/30] Iters:[60/468] gen_loss 0.1509, rec_loss 0.0105, lpips_loss 0.1315, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 7.9150, d_loss 0.4008, logits_real -0.0032, logits_fake -0.0013,
Train Epoch: [28/30] Iters:[70/468] gen_loss 0.1534, rec_loss 0.0105, lpips_loss 0.1319, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 7.9537, d_loss 0.4008, logits_real -0.0034, logits_fake -0.0016,
Train Epoch: [28/30] Iters:[80/468] gen_loss 0.1515, rec_loss 0.0105, lpips_loss 0.1320, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 7.4907, d_loss 0.4009, logits_real -0.0035, logits_fake -0.0015,
Train Epoch: [28/30] Iters:[90/468] gen_loss 0.1512, rec_loss 0.0105, lpips_loss 0.1322, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 7.9917, d_loss 0.4010, logits_real -0.0033, logits_fake -0.0008,
Train Epoch: [28/30] Iters:[100/468] gen_loss 0.1473, rec_loss 0.0103, lpips_loss 0.1320, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 8.0339, d_loss 0.4009, logits_real -0.0031, logits_fake -0.0006,
Train Epoch: [28/30] Iters:[110/468] gen_loss 0.1483, rec_loss 0.0103, lpips_loss 0.1322, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 8.0638, d_loss 0.4009, logits_real -0.0027, logits_fake -0.0006,
Train Epoch: [28/30] Iters:[120/468] gen_loss 0.1471, rec_loss 0.0104, lpips_loss 0.1323, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 8.4478, d_loss 0.4009, logits_real -0.0026, logits_fake -0.0003,
Train Epoch: [28/30] Iters:[130/468] gen_loss 0.1492, rec_loss 0.0105, lpips_loss 0.1325, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 9.0266, d_loss 0.4009, logits_real -0.0026, logits_fake -0.0004,
Train Epoch: [28/30] Iters:[140/468] gen_loss 0.1500, rec_loss 0.0107, lpips_loss 0.1330, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 8.5907, d_loss 0.4009, logits_real -0.0027, logits_fake -0.0004,
Train Epoch: [28/30] Iters:[150/468] gen_loss 0.1511, rec_loss 0.0107, lpips_loss 0.1330, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 8.2746, d_loss 0.4008, logits_real -0.0026, logits_fake -0.0005,
Train Epoch: [28/30] Iters:[160/468] gen_loss 0.1512, rec_loss 0.0107, lpips_loss 0.1327, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 8.2052, d_loss 0.4009, logits_real -0.0026, logits_fake -0.0004,
Train Epoch: [28/30] Iters:[170/468] gen_loss 0.1485, rec_loss 0.0106, lpips_loss 0.1321, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 7.4137, d_loss 0.4009, logits_real -0.0026, logits_fake -0.0003,
Train Epoch: [28/30] Iters:[180/468] gen_loss 0.1455, rec_loss 0.0105, lpips_loss 0.1321, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 7.0917, d_loss 0.4008, logits_real -0.0022, logits_fake -0.0002,
Train Epoch: [28/30] Iters:[190/468] gen_loss 0.1405, rec_loss 0.0105, lpips_loss 0.1320, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 7.4326, d_loss 0.4008, logits_real -0.0017, logits_fake 0.0000,
Train Epoch: [28/30] Iters:[200/468] gen_loss 0.1360, rec_loss 0.0104, lpips_loss 0.1320, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 7.3205, d_loss 0.4008, logits_real -0.0011, logits_fake 0.0008,
Train Epoch: [28/30] Iters:[210/468] gen_loss 0.1342, rec_loss 0.0103, lpips_loss 0.1318, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.2371, d_loss 0.4007, logits_real -0.0008, logits_fake 0.0008,
Train Epoch: [28/30] Iters:[220/468] gen_loss 0.1351, rec_loss 0.0104, lpips_loss 0.1323, g_loss -0.0010, disc_weight 0.4000, disc_adaptive_weight 7.8777, d_loss 0.4008, logits_real -0.0009, logits_fake 0.0009,
Train Epoch: [28/30] Iters:[230/468] gen_loss 0.1360, rec_loss 0.0104, lpips_loss 0.1318, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 8.0426, d_loss 0.4008, logits_real -0.0012, logits_fake 0.0007,
Train Epoch: [28/30] Iters:[240/468] gen_loss 0.1389, rec_loss 0.0103, lpips_loss 0.1313, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.7468, d_loss 0.4009, logits_real -0.0016, logits_fake 0.0005,
Train Epoch: [28/30] Iters:[250/468] gen_loss 0.1426, rec_loss 0.0104, lpips_loss 0.1311, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 7.9557, d_loss 0.4009, logits_real -0.0023, logits_fake -0.0002,
Train Epoch: [28/30] Iters:[260/468] gen_loss 0.1458, rec_loss 0.0105, lpips_loss 0.1312, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 8.0515, d_loss 0.4009, logits_real -0.0028, logits_fake -0.0005,
Train Epoch: [28/30] Iters:[270/468] gen_loss 0.1480, rec_loss 0.0104, lpips_loss 0.1308, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 7.8034, d_loss 0.4009, logits_real -0.0030, logits_fake -0.0008,
Train Epoch: [28/30] Iters:[280/468] gen_loss 0.1513, rec_loss 0.0105, lpips_loss 0.1311, g_loss 0.0012, disc_weight 0.4000, disc_adaptive_weight 7.8244, d_loss 0.4009, logits_real -0.0032, logits_fake -0.0011,
Train Epoch: [28/30] Iters:[290/468] gen_loss 0.1530, rec_loss 0.0104, lpips_loss 0.1310, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 8.0337, d_loss 0.4008, logits_real -0.0033, logits_fake -0.0014,
Train Epoch: [28/30] Iters:[300/468] gen_loss 0.1530, rec_loss 0.0104, lpips_loss 0.1316, g_loss 0.0014, disc_weight 0.4000, disc_adaptive_weight 8.0735, d_loss 0.4007, logits_real -0.0030, logits_fake -0.0015,
Train Epoch: [28/30] Iters:[310/468] gen_loss 0.1511, rec_loss 0.0104, lpips_loss 0.1315, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 8.2236, d_loss 0.4007, logits_real -0.0028, logits_fake -0.0015,
Train Epoch: [28/30] Iters:[320/468] gen_loss 0.1491, rec_loss 0.0105, lpips_loss 0.1320, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 8.5133, d_loss 0.4007, logits_real -0.0024, logits_fake -0.0012,
Train Epoch: [28/30] Iters:[330/468] gen_loss 0.1473, rec_loss 0.0105, lpips_loss 0.1320, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 7.9808, d_loss 0.4007, logits_real -0.0023, logits_fake -0.0011,
Train Epoch: [28/30] Iters:[340/468] gen_loss 0.1498, rec_loss 0.0106, lpips_loss 0.1325, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 7.7735, d_loss 0.4007, logits_real -0.0025, logits_fake -0.0011,
Train Epoch: [28/30] Iters:[350/468] gen_loss 0.1494, rec_loss 0.0106, lpips_loss 0.1323, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 7.8913, d_loss 0.4008, logits_real -0.0026, logits_fake -0.0009,
Train Epoch: [28/30] Iters:[360/468] gen_loss 0.1521, rec_loss 0.0106, lpips_loss 0.1324, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 7.8197, d_loss 0.4008, logits_real -0.0029, logits_fake -0.0011,
Train Epoch: [28/30] Iters:[370/468] gen_loss 0.1572, rec_loss 0.0105, lpips_loss 0.1323, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 7.9788, d_loss 0.4008, logits_real -0.0035, logits_fake -0.0015,
Train Epoch: [28/30] Iters:[380/468] gen_loss 0.1569, rec_loss 0.0104, lpips_loss 0.1317, g_loss 0.0017, disc_weight 0.4000, disc_adaptive_weight 8.7617, d_loss 0.4009, logits_real -0.0039, logits_fake -0.0016,
Train Epoch: [28/30] Iters:[390/468] gen_loss 0.1584, rec_loss 0.0104, lpips_loss 0.1316, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 8.9445, d_loss 0.4009, logits_real -0.0040, logits_fake -0.0016,
Train Epoch: [28/30] Iters:[400/468] gen_loss 0.1622, rec_loss 0.0104, lpips_loss 0.1317, g_loss 0.0024, disc_weight 0.4000, disc_adaptive_weight 8.7901, d_loss 0.4009, logits_real -0.0043, logits_fake -0.0021,
Train Epoch: [28/30] Iters:[410/468] gen_loss 0.1623, rec_loss 0.0105, lpips_loss 0.1317, g_loss 0.0024, disc_weight 0.4000, disc_adaptive_weight 8.6840, d_loss 0.4008, logits_real -0.0039, logits_fake -0.0020,
Train Epoch: [28/30] Iters:[420/468] gen_loss 0.1577, rec_loss 0.0104, lpips_loss 0.1314, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 7.8506, d_loss 0.4009, logits_real -0.0038, logits_fake -0.0017,
Train Epoch: [28/30] Iters:[430/468] gen_loss 0.1584, rec_loss 0.0104, lpips_loss 0.1319, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 7.1720, d_loss 0.4008, logits_real -0.0036, logits_fake -0.0019,
Train Epoch: [28/30] Iters:[440/468] gen_loss 0.1527, rec_loss 0.0104, lpips_loss 0.1315, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 7.1626, d_loss 0.4008, logits_real -0.0034, logits_fake -0.0017,
Train Epoch: [28/30] Iters:[450/468] gen_loss 0.1499, rec_loss 0.0103, lpips_loss 0.1314, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 7.2358, d_loss 0.4008, logits_real -0.0033, logits_fake -0.0015,
Train Epoch: [28/30] Iters:[460/468] gen_loss 0.1500, rec_loss 0.0104, lpips_loss 0.1318, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 7.3655, d_loss 0.4009, logits_real -0.0035, logits_fake -0.0012,
epoch:29, cur_lr:0.000010
Train Epoch: [29/30] Iters:[10/468] gen_loss 0.1413, rec_loss 0.0104, lpips_loss 0.1334, g_loss -0.0003, disc_weight 0.4000, disc_adaptive_weight 9.6476, d_loss 0.4008, logits_real -0.0028, logits_fake -0.0007,
Train Epoch: [29/30] Iters:[20/468] gen_loss 0.1479, rec_loss 0.0103, lpips_loss 0.1322, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 8.6519, d_loss 0.4008, logits_real -0.0028, logits_fake -0.0008,
Train Epoch: [29/30] Iters:[30/468] gen_loss 0.1460, rec_loss 0.0102, lpips_loss 0.1318, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 7.8564, d_loss 0.4009, logits_real -0.0028, logits_fake -0.0006,
Train Epoch: [29/30] Iters:[40/468] gen_loss 0.1466, rec_loss 0.0103, lpips_loss 0.1322, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 8.0022, d_loss 0.4009, logits_real -0.0027, logits_fake -0.0005,
Train Epoch: [29/30] Iters:[50/468] gen_loss 0.1464, rec_loss 0.0103, lpips_loss 0.1322, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 7.9415, d_loss 0.4009, logits_real -0.0028, logits_fake -0.0004,
Train Epoch: [29/30] Iters:[60/468] gen_loss 0.1479, rec_loss 0.0103, lpips_loss 0.1317, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 7.6250, d_loss 0.4009, logits_real -0.0028, logits_fake -0.0005,
Train Epoch: [29/30] Iters:[70/468] gen_loss 0.1457, rec_loss 0.0103, lpips_loss 0.1316, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 7.4704, d_loss 0.4009, logits_real -0.0027, logits_fake -0.0003,
Train Epoch: [29/30] Iters:[80/468] gen_loss 0.1443, rec_loss 0.0104, lpips_loss 0.1317, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 7.9090, d_loss 0.4009, logits_real -0.0023, logits_fake -0.0000,
Train Epoch: [29/30] Iters:[90/468] gen_loss 0.1394, rec_loss 0.0104, lpips_loss 0.1316, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.6627, d_loss 0.4009, logits_real -0.0017, logits_fake 0.0005,
Train Epoch: [29/30] Iters:[100/468] gen_loss 0.1347, rec_loss 0.0103, lpips_loss 0.1312, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.3791, d_loss 0.4009, logits_real -0.0011, logits_fake 0.0011,
Train Epoch: [29/30] Iters:[110/468] gen_loss 0.1299, rec_loss 0.0104, lpips_loss 0.1310, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 7.1636, d_loss 0.4008, logits_real -0.0004, logits_fake 0.0017,
Train Epoch: [29/30] Iters:[120/468] gen_loss 0.1255, rec_loss 0.0104, lpips_loss 0.1312, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 7.5207, d_loss 0.4008, logits_real 0.0001, logits_fake 0.0022,
Train Epoch: [29/30] Iters:[130/468] gen_loss 0.1220, rec_loss 0.0102, lpips_loss 0.1312, g_loss -0.0028, disc_weight 0.4000, disc_adaptive_weight 7.1757, d_loss 0.4008, logits_real 0.0006, logits_fake 0.0024,
Train Epoch: [29/30] Iters:[140/468] gen_loss 0.1213, rec_loss 0.0101, lpips_loss 0.1309, g_loss -0.0031, disc_weight 0.4000, disc_adaptive_weight 6.8381, d_loss 0.4007, logits_real 0.0007, logits_fake 0.0023,
Train Epoch: [29/30] Iters:[150/468] gen_loss 0.1209, rec_loss 0.0101, lpips_loss 0.1313, g_loss -0.0032, disc_weight 0.4000, disc_adaptive_weight 6.8323, d_loss 0.4007, logits_real 0.0008, logits_fake 0.0021,
Train Epoch: [29/30] Iters:[160/468] gen_loss 0.1193, rec_loss 0.0101, lpips_loss 0.1313, g_loss -0.0033, disc_weight 0.4000, disc_adaptive_weight 6.9476, d_loss 0.4007, logits_real 0.0008, logits_fake 0.0021,
Train Epoch: [29/30] Iters:[170/468] gen_loss 0.1200, rec_loss 0.0100, lpips_loss 0.1308, g_loss -0.0033, disc_weight 0.4000, disc_adaptive_weight 6.9117, d_loss 0.4007, logits_real 0.0010, logits_fake 0.0023,
Train Epoch: [29/30] Iters:[180/468] gen_loss 0.1220, rec_loss 0.0102, lpips_loss 0.1311, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 7.4022, d_loss 0.4008, logits_real 0.0004, logits_fake 0.0021,
Train Epoch: [29/30] Iters:[190/468] gen_loss 0.1223, rec_loss 0.0102, lpips_loss 0.1312, g_loss -0.0026, disc_weight 0.4000, disc_adaptive_weight 7.6639, d_loss 0.4008, logits_real 0.0002, logits_fake 0.0020,
Train Epoch: [29/30] Iters:[200/468] gen_loss 0.1261, rec_loss 0.0103, lpips_loss 0.1313, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 7.7421, d_loss 0.4009, logits_real -0.0001, logits_fake 0.0022,
Train Epoch: [29/30] Iters:[210/468] gen_loss 0.1291, rec_loss 0.0104, lpips_loss 0.1319, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.4946, d_loss 0.4009, logits_real -0.0001, logits_fake 0.0023,
Train Epoch: [29/30] Iters:[220/468] gen_loss 0.1296, rec_loss 0.0105, lpips_loss 0.1323, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.4261, d_loss 0.4009, logits_real -0.0004, logits_fake 0.0021,
Train Epoch: [29/30] Iters:[230/468] gen_loss 0.1304, rec_loss 0.0105, lpips_loss 0.1322, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 7.2450, d_loss 0.4009, logits_real -0.0002, logits_fake 0.0021,
Train Epoch: [29/30] Iters:[240/468] gen_loss 0.1322, rec_loss 0.0106, lpips_loss 0.1323, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 7.5606, d_loss 0.4009, logits_real -0.0002, logits_fake 0.0021,
Train Epoch: [29/30] Iters:[250/468] gen_loss 0.1288, rec_loss 0.0106, lpips_loss 0.1321, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 8.2121, d_loss 0.4008, logits_real -0.0000, logits_fake 0.0020,
Train Epoch: [29/30] Iters:[260/468] gen_loss 0.1273, rec_loss 0.0105, lpips_loss 0.1318, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 8.6459, d_loss 0.4008, logits_real 0.0001, logits_fake 0.0020,
Train Epoch: [29/30] Iters:[270/468] gen_loss 0.1256, rec_loss 0.0105, lpips_loss 0.1314, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 8.4609, d_loss 0.4008, logits_real 0.0003, logits_fake 0.0024,
Train Epoch: [29/30] Iters:[280/468] gen_loss 0.1249, rec_loss 0.0104, lpips_loss 0.1312, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 8.3312, d_loss 0.4008, logits_real 0.0005, logits_fake 0.0024,
Train Epoch: [29/30] Iters:[290/468] gen_loss 0.1258, rec_loss 0.0104, lpips_loss 0.1313, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 7.8867, d_loss 0.4008, logits_real 0.0003, logits_fake 0.0024,
Train Epoch: [29/30] Iters:[300/468] gen_loss 0.1274, rec_loss 0.0104, lpips_loss 0.1316, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 7.4506, d_loss 0.4009, logits_real 0.0003, logits_fake 0.0026,
Train Epoch: [29/30] Iters:[310/468] gen_loss 0.1285, rec_loss 0.0104, lpips_loss 0.1315, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.3963, d_loss 0.4009, logits_real 0.0000, logits_fake 0.0023,
Train Epoch: [29/30] Iters:[320/468] gen_loss 0.1306, rec_loss 0.0105, lpips_loss 0.1319, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.7129, d_loss 0.4008, logits_real -0.0003, logits_fake 0.0019,
