dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [28/30] Iters:[10/468] gen_loss 0.6138, rec_loss 0.0300, lpips_loss 0.2542, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 8.3144, d_loss 0.4008, logits_real -0.0419, logits_fake -0.0400,
Train Epoch: [28/30] Iters:[20/468] gen_loss 0.6328, rec_loss 0.0307, lpips_loss 0.2541, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 8.8005, d_loss 0.4008, logits_real -0.0416, logits_fake -0.0396,
Train Epoch: [28/30] Iters:[30/468] gen_loss 0.6555, rec_loss 0.0304, lpips_loss 0.2542, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 9.2968, d_loss 0.4008, logits_real -0.0417, logits_fake -0.0397,
Train Epoch: [28/30] Iters:[40/468] gen_loss 0.6578, rec_loss 0.0308, lpips_loss 0.2544, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.3029, d_loss 0.4009, logits_real -0.0420, logits_fake -0.0399,
Train Epoch: [28/30] Iters:[50/468] gen_loss 0.6461, rec_loss 0.0308, lpips_loss 0.2551, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 8.9332, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0402,
Train Epoch: [28/30] Iters:[60/468] gen_loss 0.6466, rec_loss 0.0307, lpips_loss 0.2555, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 8.9158, d_loss 0.4009, logits_real -0.0424, logits_fake -0.0402,
Train Epoch: [28/30] Iters:[70/468] gen_loss 0.6476, rec_loss 0.0304, lpips_loss 0.2564, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 8.8738, d_loss 0.4008, logits_real -0.0425, logits_fake -0.0405,
Train Epoch: [28/30] Iters:[80/468] gen_loss 0.6323, rec_loss 0.0301, lpips_loss 0.2562, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 8.5432, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0404,
Train Epoch: [28/30] Iters:[90/468] gen_loss 0.6387, rec_loss 0.0301, lpips_loss 0.2571, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 8.7133, d_loss 0.4008, logits_real -0.0420, logits_fake -0.0402,
Train Epoch: [28/30] Iters:[100/468] gen_loss 0.6572, rec_loss 0.0301, lpips_loss 0.2572, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.2244, d_loss 0.4008, logits_real -0.0418, logits_fake -0.0401,
Train Epoch: [28/30] Iters:[110/468] gen_loss 0.6587, rec_loss 0.0303, lpips_loss 0.2571, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.2585, d_loss 0.4008, logits_real -0.0419, logits_fake -0.0402,
Train Epoch: [28/30] Iters:[120/468] gen_loss 0.6561, rec_loss 0.0308, lpips_loss 0.2573, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 9.2258, d_loss 0.4008, logits_real -0.0421, logits_fake -0.0401,
Train Epoch: [28/30] Iters:[130/468] gen_loss 0.6620, rec_loss 0.0311, lpips_loss 0.2585, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 9.3561, d_loss 0.4008, logits_real -0.0421, logits_fake -0.0402,
Train Epoch: [28/30] Iters:[140/468] gen_loss 0.6412, rec_loss 0.0312, lpips_loss 0.2590, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 8.8702, d_loss 0.4008, logits_real -0.0420, logits_fake -0.0401,
Train Epoch: [28/30] Iters:[150/468] gen_loss 0.6313, rec_loss 0.0309, lpips_loss 0.2581, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 8.6832, d_loss 0.4008, logits_real -0.0417, logits_fake -0.0398,
Train Epoch: [28/30] Iters:[160/468] gen_loss 0.6475, rec_loss 0.0310, lpips_loss 0.2581, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 9.1111, d_loss 0.4008, logits_real -0.0416, logits_fake -0.0397,
Train Epoch: [28/30] Iters:[170/468] gen_loss 0.6543, rec_loss 0.0306, lpips_loss 0.2572, g_loss 0.0392, disc_weight 0.4000, disc_adaptive_weight 9.3575, d_loss 0.4008, logits_real -0.0411, logits_fake -0.0394,
Train Epoch: [28/30] Iters:[180/468] gen_loss 0.6487, rec_loss 0.0307, lpips_loss 0.2578, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 9.2248, d_loss 0.4008, logits_real -0.0411, logits_fake -0.0392,
Train Epoch: [28/30] Iters:[190/468] gen_loss 0.6625, rec_loss 0.0308, lpips_loss 0.2577, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 9.5657, d_loss 0.4009, logits_real -0.0412, logits_fake -0.0391,
Train Epoch: [28/30] Iters:[200/468] gen_loss 0.6650, rec_loss 0.0308, lpips_loss 0.2578, g_loss 0.0389, disc_weight 0.4000, disc_adaptive_weight 9.6697, d_loss 0.4009, logits_real -0.0411, logits_fake -0.0390,
Train Epoch: [28/30] Iters:[210/468] gen_loss 0.6496, rec_loss 0.0307, lpips_loss 0.2577, g_loss 0.0388, disc_weight 0.4000, disc_adaptive_weight 9.3108, d_loss 0.4008, logits_real -0.0408, logits_fake -0.0388,
Train Epoch: [28/30] Iters:[220/468] gen_loss 0.6560, rec_loss 0.0308, lpips_loss 0.2583, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 9.3731, d_loss 0.4008, logits_real -0.0411, logits_fake -0.0391,
Train Epoch: [28/30] Iters:[230/468] gen_loss 0.6524, rec_loss 0.0306, lpips_loss 0.2571, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 9.2462, d_loss 0.4008, logits_real -0.0412, logits_fake -0.0394,
Train Epoch: [28/30] Iters:[240/468] gen_loss 0.6547, rec_loss 0.0301, lpips_loss 0.2558, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 9.3084, d_loss 0.4008, logits_real -0.0411, logits_fake -0.0394,
Train Epoch: [28/30] Iters:[250/468] gen_loss 0.6591, rec_loss 0.0305, lpips_loss 0.2559, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 9.4103, d_loss 0.4008, logits_real -0.0414, logits_fake -0.0394,
Train Epoch: [28/30] Iters:[260/468] gen_loss 0.6590, rec_loss 0.0308, lpips_loss 0.2569, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 9.3817, d_loss 0.4008, logits_real -0.0413, logits_fake -0.0394,
Train Epoch: [28/30] Iters:[270/468] gen_loss 0.6509, rec_loss 0.0307, lpips_loss 0.2564, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 9.2596, d_loss 0.4009, logits_real -0.0411, logits_fake -0.0390,
Train Epoch: [28/30] Iters:[280/468] gen_loss 0.6710, rec_loss 0.0311, lpips_loss 0.2570, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 9.8158, d_loss 0.4009, logits_real -0.0410, logits_fake -0.0388,
Train Epoch: [28/30] Iters:[290/468] gen_loss 0.6668, rec_loss 0.0312, lpips_loss 0.2570, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 9.7044, d_loss 0.4008, logits_real -0.0411, logits_fake -0.0389,
Train Epoch: [28/30] Iters:[300/468] gen_loss 0.6631, rec_loss 0.0310, lpips_loss 0.2572, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 9.5975, d_loss 0.4008, logits_real -0.0409, logits_fake -0.0390,
Train Epoch: [28/30] Iters:[310/468] gen_loss 0.6648, rec_loss 0.0311, lpips_loss 0.2566, g_loss 0.0389, disc_weight 0.4000, disc_adaptive_weight 9.6966, d_loss 0.4008, logits_real -0.0411, logits_fake -0.0390,
Train Epoch: [28/30] Iters:[320/468] gen_loss 0.6716, rec_loss 0.0313, lpips_loss 0.2573, g_loss 0.0388, disc_weight 0.4000, disc_adaptive_weight 9.8789, d_loss 0.4008, logits_real -0.0411, logits_fake -0.0390,
Train Epoch: [28/30] Iters:[330/468] gen_loss 0.6523, rec_loss 0.0311, lpips_loss 0.2570, g_loss 0.0389, disc_weight 0.4000, disc_adaptive_weight 9.3769, d_loss 0.4008, logits_real -0.0410, logits_fake -0.0389,
Train Epoch: [28/30] Iters:[340/468] gen_loss 0.6436, rec_loss 0.0310, lpips_loss 0.2578, g_loss 0.0386, disc_weight 0.4000, disc_adaptive_weight 9.1964, d_loss 0.4008, logits_real -0.0409, logits_fake -0.0389,
Train Epoch: [28/30] Iters:[350/468] gen_loss 0.6332, rec_loss 0.0310, lpips_loss 0.2570, g_loss 0.0387, disc_weight 0.4000, disc_adaptive_weight 8.9286, d_loss 0.4008, logits_real -0.0409, logits_fake -0.0390,
Train Epoch: [28/30] Iters:[360/468] gen_loss 0.6315, rec_loss 0.0306, lpips_loss 0.2564, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 8.7798, d_loss 0.4008, logits_real -0.0413, logits_fake -0.0394,
Train Epoch: [28/30] Iters:[370/468] gen_loss 0.6199, rec_loss 0.0300, lpips_loss 0.2555, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 8.3931, d_loss 0.4008, logits_real -0.0419, logits_fake -0.0398,
Train Epoch: [28/30] Iters:[380/468] gen_loss 0.6308, rec_loss 0.0299, lpips_loss 0.2550, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 8.6262, d_loss 0.4008, logits_real -0.0422, logits_fake -0.0402,
Train Epoch: [28/30] Iters:[390/468] gen_loss 0.6546, rec_loss 0.0298, lpips_loss 0.2541, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 9.1251, d_loss 0.4008, logits_real -0.0426, logits_fake -0.0405,
Train Epoch: [28/30] Iters:[400/468] gen_loss 0.6639, rec_loss 0.0300, lpips_loss 0.2551, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 9.2265, d_loss 0.4009, logits_real -0.0431, logits_fake -0.0408,
Train Epoch: [28/30] Iters:[410/468] gen_loss 0.6618, rec_loss 0.0302, lpips_loss 0.2557, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 9.1018, d_loss 0.4009, logits_real -0.0435, logits_fake -0.0413,
Train Epoch: [28/30] Iters:[420/468] gen_loss 0.6870, rec_loss 0.0304, lpips_loss 0.2561, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 9.5967, d_loss 0.4009, logits_real -0.0438, logits_fake -0.0417,
Train Epoch: [28/30] Iters:[430/468] gen_loss 0.6703, rec_loss 0.0304, lpips_loss 0.2563, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 9.0991, d_loss 0.4008, logits_real -0.0443, logits_fake -0.0422,
Train Epoch: [28/30] Iters:[440/468] gen_loss 0.6556, rec_loss 0.0306, lpips_loss 0.2568, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 8.6484, d_loss 0.4008, logits_real -0.0446, logits_fake -0.0427,
Train Epoch: [28/30] Iters:[450/468] gen_loss 0.6573, rec_loss 0.0305, lpips_loss 0.2568, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 8.6785, d_loss 0.4008, logits_real -0.0447, logits_fake -0.0428,
Train Epoch: [28/30] Iters:[460/468] gen_loss 0.6655, rec_loss 0.0304, lpips_loss 0.2569, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 8.9145, d_loss 0.4008, logits_real -0.0444, logits_fake -0.0425,
epoch:29, cur_lr:0.000010
Train Epoch: [29/30] Iters:[10/468] gen_loss 0.6220, rec_loss 0.0299, lpips_loss 0.2588, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 7.7166, d_loss 0.4007, logits_real -0.0437, logits_fake -0.0424,
Train Epoch: [29/30] Iters:[20/468] gen_loss 0.6337, rec_loss 0.0300, lpips_loss 0.2569, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 8.0395, d_loss 0.4007, logits_real -0.0441, logits_fake -0.0429,
Train Epoch: [29/30] Iters:[30/468] gen_loss 0.6562, rec_loss 0.0301, lpips_loss 0.2570, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 8.5670, d_loss 0.4008, logits_real -0.0444, logits_fake -0.0424,
Train Epoch: [29/30] Iters:[40/468] gen_loss 0.6448, rec_loss 0.0303, lpips_loss 0.2575, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 8.4111, d_loss 0.4008, logits_real -0.0439, logits_fake -0.0420,
Train Epoch: [29/30] Iters:[50/468] gen_loss 0.6712, rec_loss 0.0303, lpips_loss 0.2572, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 9.2408, d_loss 0.4008, logits_real -0.0434, logits_fake -0.0415,
Train Epoch: [29/30] Iters:[60/468] gen_loss 0.6786, rec_loss 0.0304, lpips_loss 0.2566, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 9.6189, d_loss 0.4008, logits_real -0.0428, logits_fake -0.0407,
Train Epoch: [29/30] Iters:[70/468] gen_loss 0.6644, rec_loss 0.0304, lpips_loss 0.2570, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.4190, d_loss 0.4009, logits_real -0.0421, logits_fake -0.0399,
Train Epoch: [29/30] Iters:[80/468] gen_loss 0.6523, rec_loss 0.0307, lpips_loss 0.2568, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 9.2922, d_loss 0.4008, logits_real -0.0414, logits_fake -0.0396,
Train Epoch: [29/30] Iters:[90/468] gen_loss 0.6681, rec_loss 0.0307, lpips_loss 0.2566, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 9.6518, d_loss 0.4008, logits_real -0.0415, logits_fake -0.0397,
Train Epoch: [29/30] Iters:[100/468] gen_loss 0.6335, rec_loss 0.0306, lpips_loss 0.2562, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 8.7381, d_loss 0.4008, logits_real -0.0417, logits_fake -0.0399,
Train Epoch: [29/30] Iters:[110/468] gen_loss 0.6364, rec_loss 0.0307, lpips_loss 0.2561, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 8.7613, d_loss 0.4008, logits_real -0.0419, logits_fake -0.0401,
Train Epoch: [29/30] Iters:[120/468] gen_loss 0.6517, rec_loss 0.0307, lpips_loss 0.2558, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.0993, d_loss 0.4007, logits_real -0.0418, logits_fake -0.0403,
Train Epoch: [29/30] Iters:[130/468] gen_loss 0.6468, rec_loss 0.0302, lpips_loss 0.2556, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 8.9465, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0406,
Train Epoch: [29/30] Iters:[140/468] gen_loss 0.6431, rec_loss 0.0299, lpips_loss 0.2554, g_loss 0.0402, disc_weight 0.4000, disc_adaptive_weight 8.8957, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0405,
Train Epoch: [29/30] Iters:[150/468] gen_loss 0.6585, rec_loss 0.0301, lpips_loss 0.2568, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.2560, d_loss 0.4008, logits_real -0.0421, logits_fake -0.0404,
Train Epoch: [29/30] Iters:[160/468] gen_loss 0.6449, rec_loss 0.0301, lpips_loss 0.2569, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 8.9288, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0404,
Train Epoch: [29/30] Iters:[170/468] gen_loss 0.6400, rec_loss 0.0303, lpips_loss 0.2567, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 8.9663, d_loss 0.4008, logits_real -0.0418, logits_fake -0.0397,
Train Epoch: [29/30] Iters:[180/468] gen_loss 0.6296, rec_loss 0.0306, lpips_loss 0.2572, g_loss 0.0388, disc_weight 0.4000, disc_adaptive_weight 8.8080, d_loss 0.4008, logits_real -0.0408, logits_fake -0.0388,
Train Epoch: [29/30] Iters:[190/468] gen_loss 0.6177, rec_loss 0.0306, lpips_loss 0.2572, g_loss 0.0384, disc_weight 0.4000, disc_adaptive_weight 8.5824, d_loss 0.4008, logits_real -0.0403, logits_fake -0.0384,
Train Epoch: [29/30] Iters:[200/468] gen_loss 0.6009, rec_loss 0.0305, lpips_loss 0.2565, g_loss 0.0385, disc_weight 0.4000, disc_adaptive_weight 8.1673, d_loss 0.4008, logits_real -0.0403, logits_fake -0.0383,
Train Epoch: [29/30] Iters:[210/468] gen_loss 0.6039, rec_loss 0.0308, lpips_loss 0.2575, g_loss 0.0386, disc_weight 0.4000, disc_adaptive_weight 8.1954, d_loss 0.4008, logits_real -0.0403, logits_fake -0.0383,
Train Epoch: [29/30] Iters:[220/468] gen_loss 0.6065, rec_loss 0.0307, lpips_loss 0.2575, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 8.1541, d_loss 0.4008, logits_real -0.0406, logits_fake -0.0386,
Train Epoch: [29/30] Iters:[230/468] gen_loss 0.6150, rec_loss 0.0307, lpips_loss 0.2568, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 8.3361, d_loss 0.4008, logits_real -0.0408, logits_fake -0.0389,
Train Epoch: [29/30] Iters:[240/468] gen_loss 0.6541, rec_loss 0.0313, lpips_loss 0.2573, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 9.2940, d_loss 0.4008, logits_real -0.0411, logits_fake -0.0392,
Train Epoch: [29/30] Iters:[250/468] gen_loss 0.6611, rec_loss 0.0317, lpips_loss 0.2577, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 9.4718, d_loss 0.4008, logits_real -0.0413, logits_fake -0.0392,
Train Epoch: [29/30] Iters:[260/468] gen_loss 0.6530, rec_loss 0.0314, lpips_loss 0.2564, g_loss 0.0394, disc_weight 0.4000, disc_adaptive_weight 9.2957, d_loss 0.4008, logits_real -0.0413, logits_fake -0.0396,
Train Epoch: [29/30] Iters:[270/468] gen_loss 0.6560, rec_loss 0.0311, lpips_loss 0.2557, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 9.3261, d_loss 0.4008, logits_real -0.0417, logits_fake -0.0399,
Train Epoch: [29/30] Iters:[280/468] gen_loss 0.6667, rec_loss 0.0308, lpips_loss 0.2554, g_loss 0.0402, disc_weight 0.4000, disc_adaptive_weight 9.5038, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0404,
Train Epoch: [29/30] Iters:[290/468] gen_loss 0.6232, rec_loss 0.0305, lpips_loss 0.2554, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 8.3631, d_loss 0.4008, logits_real -0.0424, logits_fake -0.0406,
Train Epoch: [29/30] Iters:[300/468] gen_loss 0.6194, rec_loss 0.0301, lpips_loss 0.2549, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 8.2432, d_loss 0.4007, logits_real -0.0425, logits_fake -0.0407,
Train Epoch: [29/30] Iters:[310/468] gen_loss 0.6345, rec_loss 0.0302, lpips_loss 0.2549, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 8.5980, d_loss 0.4008, logits_real -0.0426, logits_fake -0.0406,
Train Epoch: [29/30] Iters:[320/468] gen_loss 0.6471, rec_loss 0.0305, lpips_loss 0.2559, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 8.9321, d_loss 0.4008, logits_real -0.0425, logits_fake -0.0405,
Train Epoch: [29/30] Iters:[330/468] gen_loss 0.6601, rec_loss 0.0314, lpips_loss 0.2569, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.2938, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0402,
Train Epoch: [29/30] Iters:[340/468] gen_loss 0.6676, rec_loss 0.0314, lpips_loss 0.2559, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.5145, d_loss 0.4008, logits_real -0.0422, logits_fake -0.0401,
Train Epoch: [29/30] Iters:[350/468] gen_loss 0.6765, rec_loss 0.0315, lpips_loss 0.2560, g_loss 0.0398, disc_weight 0.4000, disc_adaptive_weight 9.7878, d_loss 0.4008, logits_real -0.0419, logits_fake -0.0398,
Train Epoch: [29/30] Iters:[360/468] gen_loss 0.6646, rec_loss 0.0315, lpips_loss 0.2563, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 9.5259, d_loss 0.4008, logits_real -0.0417, logits_fake -0.0397,
Train Epoch: [29/30] Iters:[370/468] gen_loss 0.6500, rec_loss 0.0314, lpips_loss 0.2560, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 9.1255, d_loss 0.4008, logits_real -0.0418, logits_fake -0.0399,
Train Epoch: [29/30] Iters:[380/468] gen_loss 0.6353, rec_loss 0.0308, lpips_loss 0.2551, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 8.6562, d_loss 0.4008, logits_real -0.0422, logits_fake -0.0405,
Train Epoch: [29/30] Iters:[390/468] gen_loss 0.6662, rec_loss 0.0308, lpips_loss 0.2560, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 9.2436, d_loss 0.4008, logits_real -0.0429, logits_fake -0.0410,
Train Epoch: [29/30] Iters:[400/468] gen_loss 0.6659, rec_loss 0.0311, lpips_loss 0.2562, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 9.0557, d_loss 0.4008, logits_real -0.0437, logits_fake -0.0418,
Train Epoch: [29/30] Iters:[410/468] gen_loss 0.6858, rec_loss 0.0309, lpips_loss 0.2558, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 9.3864, d_loss 0.4008, logits_real -0.0445, logits_fake -0.0426,
Train Epoch: [29/30] Iters:[420/468] gen_loss 0.6879, rec_loss 0.0312, lpips_loss 0.2569, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 9.3489, d_loss 0.4008, logits_real -0.0446, logits_fake -0.0427,
Train Epoch: [29/30] Iters:[430/468] gen_loss 0.6898, rec_loss 0.0310, lpips_loss 0.2572, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 9.4253, d_loss 0.4008, logits_real -0.0445, logits_fake -0.0424,
Train Epoch: [29/30] Iters:[440/468] gen_loss 0.6666, rec_loss 0.0310, lpips_loss 0.2565, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 8.9526, d_loss 0.4008, logits_real -0.0443, logits_fake -0.0422,
Train Epoch: [29/30] Iters:[450/468] gen_loss 0.6733, rec_loss 0.0306, lpips_loss 0.2565, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 9.1869, d_loss 0.4008, logits_real -0.0441, logits_fake -0.0421,
Train Epoch: [29/30] Iters:[460/468] gen_loss 0.6727, rec_loss 0.0307, lpips_loss 0.2567, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 9.2341, d_loss 0.4008, logits_real -0.0436, logits_fake -0.0416,
epoch:30, cur_lr:0.000010
Train Epoch: [30/30] Iters:[10/468] gen_loss 0.6236, rec_loss 0.0313, lpips_loss 0.2563, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 8.3802, d_loss 0.4010, logits_real -0.0427, logits_fake -0.0399,
Train Epoch: [30/30] Iters:[20/468] gen_loss 0.6508, rec_loss 0.0307, lpips_loss 0.2556, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 9.1323, d_loss 0.4008, logits_real -0.0423, logits_fake -0.0401,
Train Epoch: [30/30] Iters:[30/468] gen_loss 0.6556, rec_loss 0.0305, lpips_loss 0.2560, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 9.2709, d_loss 0.4008, logits_real -0.0420, logits_fake -0.0400,
Train Epoch: [30/30] Iters:[40/468] gen_loss 0.6751, rec_loss 0.0307, lpips_loss 0.2561, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 9.6943, d_loss 0.4008, logits_real -0.0421, logits_fake -0.0402,
Train Epoch: [30/30] Iters:[50/468] gen_loss 0.6730, rec_loss 0.0306, lpips_loss 0.2561, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 9.5528, d_loss 0.4008, logits_real -0.0424, logits_fake -0.0406,
Train Epoch: [30/30] Iters:[60/468] gen_loss 0.6841, rec_loss 0.0303, lpips_loss 0.2563, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 9.7242, d_loss 0.4007, logits_real -0.0429, logits_fake -0.0412,
Train Epoch: [30/30] Iters:[70/468] gen_loss 0.6705, rec_loss 0.0305, lpips_loss 0.2567, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 9.2705, d_loss 0.4007, logits_real -0.0432, logits_fake -0.0415,
Train Epoch: [30/30] Iters:[80/468] gen_loss 0.6656, rec_loss 0.0308, lpips_loss 0.2574, g_loss 0.0419, disc_weight 0.4000, disc_adaptive_weight 9.0415, d_loss 0.4008, logits_real -0.0437, logits_fake -0.0417,
Train Epoch: [30/30] Iters:[90/468] gen_loss 0.6633, rec_loss 0.0307, lpips_loss 0.2572, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 8.9335, d_loss 0.4008, logits_real -0.0441, logits_fake -0.0419,
Train Epoch: [30/30] Iters:[100/468] gen_loss 0.6625, rec_loss 0.0310, lpips_loss 0.2573, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 8.8967, d_loss 0.4008, logits_real -0.0441, logits_fake -0.0420,
