dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [26/30] Iters:[290/468] transplant_loss 0.6989, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1185, utilization 0.2146, perplexity 13314.3239,
Train Epoch: [26/30] Iters:[300/468] transplant_loss 0.6981, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1184, utilization 0.2146, perplexity 13313.0589,
Train Epoch: [26/30] Iters:[310/468] transplant_loss 0.6960, rec_loss 0.0094, p_loss 0.1331, quant_error 0.1179, utilization 0.2146, perplexity 13314.3251,
Train Epoch: [26/30] Iters:[320/468] transplant_loss 0.6980, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1182, utilization 0.2146, perplexity 13317.1880,
Train Epoch: [26/30] Iters:[330/468] transplant_loss 0.7007, rec_loss 0.0095, p_loss 0.1339, quant_error 0.1186, utilization 0.2146, perplexity 13314.2700,
Train Epoch: [26/30] Iters:[340/468] transplant_loss 0.7031, rec_loss 0.0095, p_loss 0.1349, quant_error 0.1190, utilization 0.2147, perplexity 13318.3854,
Train Epoch: [26/30] Iters:[350/468] transplant_loss 0.7050, rec_loss 0.0096, p_loss 0.1350, quant_error 0.1194, utilization 0.2148, perplexity 13322.3191,
Train Epoch: [26/30] Iters:[360/468] transplant_loss 0.7075, rec_loss 0.0096, p_loss 0.1354, quant_error 0.1198, utilization 0.2147, perplexity 13318.5210,
Train Epoch: [26/30] Iters:[370/468] transplant_loss 0.7038, rec_loss 0.0096, p_loss 0.1344, quant_error 0.1193, utilization 0.2146, perplexity 13302.2944,
Train Epoch: [26/30] Iters:[380/468] transplant_loss 0.7054, rec_loss 0.0096, p_loss 0.1344, quant_error 0.1197, utilization 0.2146, perplexity 13309.0949,
Train Epoch: [26/30] Iters:[390/468] transplant_loss 0.7036, rec_loss 0.0096, p_loss 0.1337, quant_error 0.1194, utilization 0.2146, perplexity 13309.4766,
Train Epoch: [26/30] Iters:[400/468] transplant_loss 0.7038, rec_loss 0.0096, p_loss 0.1336, quant_error 0.1194, utilization 0.2146, perplexity 13308.4662,
Train Epoch: [26/30] Iters:[410/468] transplant_loss 0.7064, rec_loss 0.0097, p_loss 0.1337, quant_error 0.1199, utilization 0.2147, perplexity 13319.6701,
Train Epoch: [26/30] Iters:[420/468] transplant_loss 0.7090, rec_loss 0.0097, p_loss 0.1344, quant_error 0.1202, utilization 0.2149, perplexity 13336.5974,
Train Epoch: [26/30] Iters:[430/468] transplant_loss 0.7063, rec_loss 0.0097, p_loss 0.1340, quant_error 0.1198, utilization 0.2148, perplexity 13335.0841,
Train Epoch: [26/30] Iters:[440/468] transplant_loss 0.7051, rec_loss 0.0096, p_loss 0.1340, quant_error 0.1195, utilization 0.2147, perplexity 13322.1459,
Train Epoch: [26/30] Iters:[450/468] transplant_loss 0.6999, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1186, utilization 0.2146, perplexity 13308.2926,
Train Epoch: [26/30] Iters:[460/468] transplant_loss 0.6972, rec_loss 0.0094, p_loss 0.1336, quant_error 0.1182, utilization 0.2146, perplexity 13307.4754,
epoch:27, cur_lr:0.000100
Train Epoch: [27/30] Iters:[10/468] transplant_loss 0.6854, rec_loss 0.0093, p_loss 0.1335, quant_error 0.1153, utilization 0.2148, perplexity 13333.2853,
Train Epoch: [27/30] Iters:[20/468] transplant_loss 0.6836, rec_loss 0.0093, p_loss 0.1332, quant_error 0.1149, utilization 0.2147, perplexity 13313.7648,
Train Epoch: [27/30] Iters:[30/468] transplant_loss 0.6894, rec_loss 0.0093, p_loss 0.1335, quant_error 0.1161, utilization 0.2146, perplexity 13303.8164,
Train Epoch: [27/30] Iters:[40/468] transplant_loss 0.6915, rec_loss 0.0093, p_loss 0.1331, quant_error 0.1167, utilization 0.2146, perplexity 13304.8493,
Train Epoch: [27/30] Iters:[50/468] transplant_loss 0.6920, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1167, utilization 0.2146, perplexity 13308.2658,
Train Epoch: [27/30] Iters:[60/468] transplant_loss 0.6992, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1182, utilization 0.2146, perplexity 13307.3507,
Train Epoch: [27/30] Iters:[70/468] transplant_loss 0.7017, rec_loss 0.0096, p_loss 0.1335, quant_error 0.1187, utilization 0.2147, perplexity 13312.6458,
Train Epoch: [27/30] Iters:[80/468] transplant_loss 0.6980, rec_loss 0.0095, p_loss 0.1329, quant_error 0.1180, utilization 0.2147, perplexity 13320.1411,
Train Epoch: [27/30] Iters:[90/468] transplant_loss 0.7011, rec_loss 0.0096, p_loss 0.1335, quant_error 0.1186, utilization 0.2147, perplexity 13316.0284,
Train Epoch: [27/30] Iters:[100/468] transplant_loss 0.7021, rec_loss 0.0096, p_loss 0.1334, quant_error 0.1188, utilization 0.2146, perplexity 13310.5346,
Train Epoch: [27/30] Iters:[110/468] transplant_loss 0.6965, rec_loss 0.0095, p_loss 0.1329, quant_error 0.1177, utilization 0.2145, perplexity 13301.3060,
Train Epoch: [27/30] Iters:[120/468] transplant_loss 0.6974, rec_loss 0.0095, p_loss 0.1328, quant_error 0.1180, utilization 0.2146, perplexity 13303.1974,
Train Epoch: [27/30] Iters:[130/468] transplant_loss 0.7006, rec_loss 0.0095, p_loss 0.1330, quant_error 0.1187, utilization 0.2146, perplexity 13305.6067,
Train Epoch: [27/30] Iters:[140/468] transplant_loss 0.6952, rec_loss 0.0094, p_loss 0.1323, quant_error 0.1176, utilization 0.2145, perplexity 13302.8221,
Train Epoch: [27/30] Iters:[150/468] transplant_loss 0.6946, rec_loss 0.0094, p_loss 0.1320, quant_error 0.1176, utilization 0.2145, perplexity 13300.6821,
Train Epoch: [27/30] Iters:[160/468] transplant_loss 0.7022, rec_loss 0.0095, p_loss 0.1328, quant_error 0.1190, utilization 0.2147, perplexity 13313.7667,
Train Epoch: [27/30] Iters:[170/468] transplant_loss 0.7020, rec_loss 0.0094, p_loss 0.1329, quant_error 0.1191, utilization 0.2147, perplexity 13319.5896,
Train Epoch: [27/30] Iters:[180/468] transplant_loss 0.7007, rec_loss 0.0094, p_loss 0.1329, quant_error 0.1189, utilization 0.2147, perplexity 13311.5305,
Train Epoch: [27/30] Iters:[190/468] transplant_loss 0.7036, rec_loss 0.0095, p_loss 0.1335, quant_error 0.1195, utilization 0.2147, perplexity 13312.9668,
Train Epoch: [27/30] Iters:[200/468] transplant_loss 0.7052, rec_loss 0.0095, p_loss 0.1340, quant_error 0.1198, utilization 0.2148, perplexity 13327.4893,
Train Epoch: [27/30] Iters:[210/468] transplant_loss 0.6990, rec_loss 0.0094, p_loss 0.1335, quant_error 0.1186, utilization 0.2149, perplexity 13332.3331,
Train Epoch: [27/30] Iters:[220/468] transplant_loss 0.7006, rec_loss 0.0095, p_loss 0.1340, quant_error 0.1188, utilization 0.2148, perplexity 13322.5349,
Train Epoch: [27/30] Iters:[230/468] transplant_loss 0.7045, rec_loss 0.0097, p_loss 0.1344, quant_error 0.1194, utilization 0.2148, perplexity 13328.3643,
Train Epoch: [27/30] Iters:[240/468] transplant_loss 0.7046, rec_loss 0.0096, p_loss 0.1342, quant_error 0.1195, utilization 0.2148, perplexity 13328.0371,
Train Epoch: [27/30] Iters:[250/468] transplant_loss 0.7045, rec_loss 0.0096, p_loss 0.1342, quant_error 0.1195, utilization 0.2147, perplexity 13316.7430,
Train Epoch: [27/30] Iters:[260/468] transplant_loss 0.7049, rec_loss 0.0096, p_loss 0.1343, quant_error 0.1196, utilization 0.2146, perplexity 13300.4716,
Train Epoch: [27/30] Iters:[270/468] transplant_loss 0.7018, rec_loss 0.0096, p_loss 0.1338, quant_error 0.1190, utilization 0.2146, perplexity 13302.2704,
Train Epoch: [27/30] Iters:[280/468] transplant_loss 0.6984, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1183, utilization 0.2146, perplexity 13305.1790,
Train Epoch: [27/30] Iters:[290/468] transplant_loss 0.7021, rec_loss 0.0096, p_loss 0.1340, quant_error 0.1190, utilization 0.2147, perplexity 13316.0714,
Train Epoch: [27/30] Iters:[300/468] transplant_loss 0.7022, rec_loss 0.0096, p_loss 0.1341, quant_error 0.1189, utilization 0.2147, perplexity 13321.5065,
Train Epoch: [27/30] Iters:[310/468] transplant_loss 0.6996, rec_loss 0.0095, p_loss 0.1336, quant_error 0.1184, utilization 0.2148, perplexity 13331.6363,
Train Epoch: [27/30] Iters:[320/468] transplant_loss 0.7059, rec_loss 0.0096, p_loss 0.1342, quant_error 0.1197, utilization 0.2150, perplexity 13346.6776,
Train Epoch: [27/30] Iters:[330/468] transplant_loss 0.7038, rec_loss 0.0096, p_loss 0.1337, quant_error 0.1194, utilization 0.2149, perplexity 13341.6885,
Train Epoch: [27/30] Iters:[340/468] transplant_loss 0.6991, rec_loss 0.0095, p_loss 0.1337, quant_error 0.1184, utilization 0.2148, perplexity 13336.4635,
Train Epoch: [27/30] Iters:[350/468] transplant_loss 0.7005, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1187, utilization 0.2148, perplexity 13331.5657,
Train Epoch: [27/30] Iters:[360/468] transplant_loss 0.7004, rec_loss 0.0095, p_loss 0.1342, quant_error 0.1186, utilization 0.2148, perplexity 13324.7950,
Train Epoch: [27/30] Iters:[370/468] transplant_loss 0.6976, rec_loss 0.0094, p_loss 0.1339, quant_error 0.1181, utilization 0.2147, perplexity 13318.0407,
Train Epoch: [27/30] Iters:[380/468] transplant_loss 0.6977, rec_loss 0.0094, p_loss 0.1336, quant_error 0.1182, utilization 0.2147, perplexity 13318.8209,
Train Epoch: [27/30] Iters:[390/468] transplant_loss 0.6946, rec_loss 0.0093, p_loss 0.1330, quant_error 0.1176, utilization 0.2147, perplexity 13318.3767,
Train Epoch: [27/30] Iters:[400/468] transplant_loss 0.6924, rec_loss 0.0093, p_loss 0.1327, quant_error 0.1172, utilization 0.2147, perplexity 13321.5437,
Train Epoch: [27/30] Iters:[410/468] transplant_loss 0.6954, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1178, utilization 0.2146, perplexity 13311.3418,
Train Epoch: [27/30] Iters:[420/468] transplant_loss 0.6950, rec_loss 0.0094, p_loss 0.1335, quant_error 0.1177, utilization 0.2145, perplexity 13305.9179,
Train Epoch: [27/30] Iters:[430/468] transplant_loss 0.6996, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1186, utilization 0.2146, perplexity 13311.5374,
Train Epoch: [27/30] Iters:[440/468] transplant_loss 0.7021, rec_loss 0.0096, p_loss 0.1344, quant_error 0.1191, utilization 0.2147, perplexity 13318.0542,
Train Epoch: [27/30] Iters:[450/468] transplant_loss 0.7035, rec_loss 0.0096, p_loss 0.1344, quant_error 0.1194, utilization 0.2147, perplexity 13316.3135,
Train Epoch: [27/30] Iters:[460/468] transplant_loss 0.6998, rec_loss 0.0094, p_loss 0.1337, quant_error 0.1188, utilization 0.2148, perplexity 13325.2420,
epoch:28, cur_lr:0.000100
Train Epoch: [28/30] Iters:[10/468] transplant_loss 0.6892, rec_loss 0.0093, p_loss 0.1339, quant_error 0.1161, utilization 0.2150, perplexity 13340.2862,
Train Epoch: [28/30] Iters:[20/468] transplant_loss 0.6902, rec_loss 0.0094, p_loss 0.1331, quant_error 0.1165, utilization 0.2149, perplexity 13331.7347,
Train Epoch: [28/30] Iters:[30/468] transplant_loss 0.6907, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1166, utilization 0.2149, perplexity 13333.2154,
Train Epoch: [28/30] Iters:[40/468] transplant_loss 0.6939, rec_loss 0.0095, p_loss 0.1331, quant_error 0.1172, utilization 0.2147, perplexity 13313.6342,
Train Epoch: [28/30] Iters:[50/468] transplant_loss 0.6965, rec_loss 0.0095, p_loss 0.1332, quant_error 0.1178, utilization 0.2147, perplexity 13310.3968,
Train Epoch: [28/30] Iters:[60/468] transplant_loss 0.6978, rec_loss 0.0095, p_loss 0.1329, quant_error 0.1181, utilization 0.2146, perplexity 13308.1756,
Train Epoch: [28/30] Iters:[70/468] transplant_loss 0.6989, rec_loss 0.0095, p_loss 0.1333, quant_error 0.1183, utilization 0.2146, perplexity 13308.2793,
Train Epoch: [28/30] Iters:[80/468] transplant_loss 0.6981, rec_loss 0.0095, p_loss 0.1333, quant_error 0.1182, utilization 0.2146, perplexity 13309.0330,
Train Epoch: [28/30] Iters:[90/468] transplant_loss 0.6977, rec_loss 0.0094, p_loss 0.1334, quant_error 0.1181, utilization 0.2148, perplexity 13329.1904,
Train Epoch: [28/30] Iters:[100/468] transplant_loss 0.6946, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1175, utilization 0.2149, perplexity 13337.5299,
Train Epoch: [28/30] Iters:[110/468] transplant_loss 0.6946, rec_loss 0.0093, p_loss 0.1334, quant_error 0.1176, utilization 0.2148, perplexity 13325.7121,
Train Epoch: [28/30] Iters:[120/468] transplant_loss 0.6985, rec_loss 0.0095, p_loss 0.1336, quant_error 0.1182, utilization 0.2149, perplexity 13333.4876,
Train Epoch: [28/30] Iters:[130/468] transplant_loss 0.7002, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1185, utilization 0.2148, perplexity 13325.5943,
Train Epoch: [28/30] Iters:[140/468] transplant_loss 0.7025, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1189, utilization 0.2147, perplexity 13310.5859,
Train Epoch: [28/30] Iters:[150/468] transplant_loss 0.7019, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1187, utilization 0.2146, perplexity 13303.0222,
Train Epoch: [28/30] Iters:[160/468] transplant_loss 0.7019, rec_loss 0.0096, p_loss 0.1340, quant_error 0.1187, utilization 0.2147, perplexity 13315.8530,
Train Epoch: [28/30] Iters:[170/468] transplant_loss 0.6972, rec_loss 0.0094, p_loss 0.1333, quant_error 0.1180, utilization 0.2146, perplexity 13307.5996,
Train Epoch: [28/30] Iters:[180/468] transplant_loss 0.7006, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1187, utilization 0.2147, perplexity 13313.5940,
Train Epoch: [28/30] Iters:[190/468] transplant_loss 0.7026, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1192, utilization 0.2149, perplexity 13331.7851,
Train Epoch: [28/30] Iters:[200/468] transplant_loss 0.7028, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1192, utilization 0.2148, perplexity 13329.8438,
Train Epoch: [28/30] Iters:[210/468] transplant_loss 0.7028, rec_loss 0.0094, p_loss 0.1338, quant_error 0.1193, utilization 0.2148, perplexity 13330.1940,
Train Epoch: [28/30] Iters:[220/468] transplant_loss 0.7062, rec_loss 0.0095, p_loss 0.1344, quant_error 0.1199, utilization 0.2149, perplexity 13336.2051,
Train Epoch: [28/30] Iters:[230/468] transplant_loss 0.7005, rec_loss 0.0094, p_loss 0.1337, quant_error 0.1187, utilization 0.2148, perplexity 13331.6158,
Train Epoch: [28/30] Iters:[240/468] transplant_loss 0.6920, rec_loss 0.0093, p_loss 0.1331, quant_error 0.1170, utilization 0.2147, perplexity 13314.6139,
Train Epoch: [28/30] Iters:[250/468] transplant_loss 0.6917, rec_loss 0.0093, p_loss 0.1325, quant_error 0.1170, utilization 0.2147, perplexity 13318.8742,
Train Epoch: [28/30] Iters:[260/468] transplant_loss 0.6941, rec_loss 0.0094, p_loss 0.1329, quant_error 0.1174, utilization 0.2147, perplexity 13317.6506,
Train Epoch: [28/30] Iters:[270/468] transplant_loss 0.6911, rec_loss 0.0093, p_loss 0.1323, quant_error 0.1168, utilization 0.2146, perplexity 13307.3145,
Train Epoch: [28/30] Iters:[280/468] transplant_loss 0.6942, rec_loss 0.0094, p_loss 0.1326, quant_error 0.1173, utilization 0.2148, perplexity 13321.1026,
Train Epoch: [28/30] Iters:[290/468] transplant_loss 0.6964, rec_loss 0.0095, p_loss 0.1325, quant_error 0.1177, utilization 0.2149, perplexity 13332.8787,
Train Epoch: [28/30] Iters:[300/468] transplant_loss 0.6989, rec_loss 0.0095, p_loss 0.1331, quant_error 0.1181, utilization 0.2150, perplexity 13340.2959,
Train Epoch: [28/30] Iters:[310/468] transplant_loss 0.6957, rec_loss 0.0096, p_loss 0.1329, quant_error 0.1173, utilization 0.2150, perplexity 13341.5611,
Train Epoch: [28/30] Iters:[320/468] transplant_loss 0.6978, rec_loss 0.0096, p_loss 0.1334, quant_error 0.1178, utilization 0.2151, perplexity 13348.1073,
Train Epoch: [28/30] Iters:[330/468] transplant_loss 0.6984, rec_loss 0.0096, p_loss 0.1333, quant_error 0.1180, utilization 0.2150, perplexity 13336.0199,
Train Epoch: [28/30] Iters:[340/468] transplant_loss 0.7023, rec_loss 0.0096, p_loss 0.1340, quant_error 0.1188, utilization 0.2149, perplexity 13334.0601,
Train Epoch: [28/30] Iters:[350/468] transplant_loss 0.7004, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1184, utilization 0.2148, perplexity 13329.6273,
Train Epoch: [28/30] Iters:[360/468] transplant_loss 0.7005, rec_loss 0.0095, p_loss 0.1339, quant_error 0.1186, utilization 0.2149, perplexity 13336.3444,
Train Epoch: [28/30] Iters:[370/468] transplant_loss 0.6958, rec_loss 0.0093, p_loss 0.1337, quant_error 0.1177, utilization 0.2149, perplexity 13334.2946,
Train Epoch: [28/30] Iters:[380/468] transplant_loss 0.6930, rec_loss 0.0093, p_loss 0.1332, quant_error 0.1172, utilization 0.2149, perplexity 13339.1158,
Train Epoch: [28/30] Iters:[390/468] transplant_loss 0.6880, rec_loss 0.0092, p_loss 0.1326, quant_error 0.1163, utilization 0.2149, perplexity 13333.1244,
Train Epoch: [28/30] Iters:[400/468] transplant_loss 0.6893, rec_loss 0.0092, p_loss 0.1326, quant_error 0.1164, utilization 0.2149, perplexity 13337.7406,
Train Epoch: [28/30] Iters:[410/468] transplant_loss 0.6913, rec_loss 0.0093, p_loss 0.1327, quant_error 0.1167, utilization 0.2149, perplexity 13332.6007,
Train Epoch: [28/30] Iters:[420/468] transplant_loss 0.6932, rec_loss 0.0093, p_loss 0.1325, quant_error 0.1172, utilization 0.2149, perplexity 13330.4407,
Train Epoch: [28/30] Iters:[430/468] transplant_loss 0.6966, rec_loss 0.0094, p_loss 0.1329, quant_error 0.1179, utilization 0.2148, perplexity 13322.7160,
Train Epoch: [28/30] Iters:[440/468] transplant_loss 0.7001, rec_loss 0.0095, p_loss 0.1328, quant_error 0.1186, utilization 0.2148, perplexity 13324.3129,
Train Epoch: [28/30] Iters:[450/468] transplant_loss 0.7014, rec_loss 0.0094, p_loss 0.1330, quant_error 0.1190, utilization 0.2149, perplexity 13327.6098,
Train Epoch: [28/30] Iters:[460/468] transplant_loss 0.7017, rec_loss 0.0094, p_loss 0.1335, quant_error 0.1190, utilization 0.2149, perplexity 13330.3030,
epoch:29, cur_lr:0.000100
Train Epoch: [29/30] Iters:[10/468] transplant_loss 0.7044, rec_loss 0.0094, p_loss 0.1344, quant_error 0.1197, utilization 0.2150, perplexity 13352.0001,
Train Epoch: [29/30] Iters:[20/468] transplant_loss 0.6998, rec_loss 0.0094, p_loss 0.1336, quant_error 0.1187, utilization 0.2149, perplexity 13338.2088,
Train Epoch: [29/30] Iters:[30/468] transplant_loss 0.6954, rec_loss 0.0093, p_loss 0.1333, quant_error 0.1178, utilization 0.2148, perplexity 13333.5845,
Train Epoch: [29/30] Iters:[40/468] transplant_loss 0.7018, rec_loss 0.0095, p_loss 0.1339, quant_error 0.1191, utilization 0.2148, perplexity 13333.7250,
Train Epoch: [29/30] Iters:[50/468] transplant_loss 0.6991, rec_loss 0.0094, p_loss 0.1337, quant_error 0.1185, utilization 0.2149, perplexity 13336.2859,
Train Epoch: [29/30] Iters:[60/468] transplant_loss 0.6958, rec_loss 0.0093, p_loss 0.1333, quant_error 0.1179, utilization 0.2149, perplexity 13335.2393,
Train Epoch: [29/30] Iters:[70/468] transplant_loss 0.6962, rec_loss 0.0093, p_loss 0.1333, quant_error 0.1180, utilization 0.2150, perplexity 13343.9435,
Train Epoch: [29/30] Iters:[80/468] transplant_loss 0.6988, rec_loss 0.0094, p_loss 0.1334, quant_error 0.1184, utilization 0.2150, perplexity 13342.8471,
Train Epoch: [29/30] Iters:[90/468] transplant_loss 0.6959, rec_loss 0.0094, p_loss 0.1333, quant_error 0.1178, utilization 0.2151, perplexity 13349.2211,
Train Epoch: [29/30] Iters:[100/468] transplant_loss 0.6956, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1176, utilization 0.2149, perplexity 13334.1734,
Train Epoch: [29/30] Iters:[110/468] transplant_loss 0.6992, rec_loss 0.0096, p_loss 0.1334, quant_error 0.1183, utilization 0.2150, perplexity 13340.2595,
Train Epoch: [29/30] Iters:[120/468] transplant_loss 0.6968, rec_loss 0.0095, p_loss 0.1334, quant_error 0.1177, utilization 0.2149, perplexity 13330.4910,
Train Epoch: [29/30] Iters:[130/468] transplant_loss 0.6948, rec_loss 0.0094, p_loss 0.1332, quant_error 0.1174, utilization 0.2149, perplexity 13329.7247,
Train Epoch: [29/30] Iters:[140/468] transplant_loss 0.6926, rec_loss 0.0093, p_loss 0.1330, quant_error 0.1170, utilization 0.2149, perplexity 13334.0352,
Train Epoch: [29/30] Iters:[150/468] transplant_loss 0.6951, rec_loss 0.0094, p_loss 0.1333, quant_error 0.1174, utilization 0.2151, perplexity 13353.3470,
Train Epoch: [29/30] Iters:[160/468] transplant_loss 0.6906, rec_loss 0.0093, p_loss 0.1330, quant_error 0.1164, utilization 0.2149, perplexity 13331.3013,
Train Epoch: [29/30] Iters:[170/468] transplant_loss 0.6910, rec_loss 0.0093, p_loss 0.1327, quant_error 0.1165, utilization 0.2149, perplexity 13334.1179,
Train Epoch: [29/30] Iters:[180/468] transplant_loss 0.6942, rec_loss 0.0094, p_loss 0.1330, quant_error 0.1172, utilization 0.2150, perplexity 13339.1894,
Train Epoch: [29/30] Iters:[190/468] transplant_loss 0.6937, rec_loss 0.0094, p_loss 0.1331, quant_error 0.1170, utilization 0.2148, perplexity 13318.2680,
Train Epoch: [29/30] Iters:[200/468] transplant_loss 0.6930, rec_loss 0.0093, p_loss 0.1330, quant_error 0.1170, utilization 0.2147, perplexity 13311.0254,
Train Epoch: [29/30] Iters:[210/468] transplant_loss 0.6983, rec_loss 0.0094, p_loss 0.1338, quant_error 0.1181, utilization 0.2149, perplexity 13333.2566,
Train Epoch: [29/30] Iters:[220/468] transplant_loss 0.7021, rec_loss 0.0095, p_loss 0.1342, quant_error 0.1188, utilization 0.2150, perplexity 13338.5274,
Train Epoch: [29/30] Iters:[230/468] transplant_loss 0.7009, rec_loss 0.0095, p_loss 0.1341, quant_error 0.1186, utilization 0.2149, perplexity 13330.5844,
Train Epoch: [29/30] Iters:[240/468] transplant_loss 0.7028, rec_loss 0.0096, p_loss 0.1341, quant_error 0.1191, utilization 0.2150, perplexity 13346.2237,
Train Epoch: [29/30] Iters:[250/468] transplant_loss 0.7029, rec_loss 0.0097, p_loss 0.1339, quant_error 0.1190, utilization 0.2150, perplexity 13343.9778,
Train Epoch: [29/30] Iters:[260/468] transplant_loss 0.6989, rec_loss 0.0096, p_loss 0.1333, quant_error 0.1183, utilization 0.2149, perplexity 13332.5460,
Train Epoch: [29/30] Iters:[270/468] transplant_loss 0.6943, rec_loss 0.0095, p_loss 0.1327, quant_error 0.1174, utilization 0.2148, perplexity 13324.4833,
Train Epoch: [29/30] Iters:[280/468] transplant_loss 0.6923, rec_loss 0.0094, p_loss 0.1324, quant_error 0.1171, utilization 0.2149, perplexity 13333.0755,
Train Epoch: [29/30] Iters:[290/468] transplant_loss 0.6939, rec_loss 0.0095, p_loss 0.1327, quant_error 0.1173, utilization 0.2149, perplexity 13327.2137,
