dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [27/30] Iters:[290/468] transplant_loss 0.5638, rec_loss 0.0102, p_loss 0.1414, quant_error 0.1319, utilization 0.1429, perplexity 8000.3477,
Train Epoch: [27/30] Iters:[300/468] transplant_loss 0.5644, rec_loss 0.0103, p_loss 0.1416, quant_error 0.1320, utilization 0.1429, perplexity 8004.6666,
Train Epoch: [27/30] Iters:[310/468] transplant_loss 0.5631, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1316, utilization 0.1430, perplexity 8011.6792,
Train Epoch: [27/30] Iters:[320/468] transplant_loss 0.5671, rec_loss 0.0103, p_loss 0.1417, quant_error 0.1328, utilization 0.1431, perplexity 8024.1012,
Train Epoch: [27/30] Iters:[330/468] transplant_loss 0.5654, rec_loss 0.0103, p_loss 0.1412, quant_error 0.1324, utilization 0.1430, perplexity 8013.7358,
Train Epoch: [27/30] Iters:[340/468] transplant_loss 0.5625, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1314, utilization 0.1429, perplexity 8011.3244,
Train Epoch: [27/30] Iters:[350/468] transplant_loss 0.5631, rec_loss 0.0102, p_loss 0.1414, quant_error 0.1316, utilization 0.1431, perplexity 8026.5279,
Train Epoch: [27/30] Iters:[360/468] transplant_loss 0.5626, rec_loss 0.0101, p_loss 0.1415, quant_error 0.1315, utilization 0.1431, perplexity 8023.6512,
Train Epoch: [27/30] Iters:[370/468] transplant_loss 0.5601, rec_loss 0.0101, p_loss 0.1410, quant_error 0.1308, utilization 0.1432, perplexity 8024.8964,
Train Epoch: [27/30] Iters:[380/468] transplant_loss 0.5597, rec_loss 0.0100, p_loss 0.1407, quant_error 0.1309, utilization 0.1433, perplexity 8036.4117,
Train Epoch: [27/30] Iters:[390/468] transplant_loss 0.5578, rec_loss 0.0100, p_loss 0.1401, quant_error 0.1304, utilization 0.1433, perplexity 8029.8765,
Train Epoch: [27/30] Iters:[400/468] transplant_loss 0.5559, rec_loss 0.0099, p_loss 0.1396, quant_error 0.1300, utilization 0.1433, perplexity 8031.8262,
Train Epoch: [27/30] Iters:[410/468] transplant_loss 0.5577, rec_loss 0.0101, p_loss 0.1399, quant_error 0.1303, utilization 0.1433, perplexity 8031.1845,
Train Epoch: [27/30] Iters:[420/468] transplant_loss 0.5584, rec_loss 0.0101, p_loss 0.1403, quant_error 0.1305, utilization 0.1433, perplexity 8034.2588,
Train Epoch: [27/30] Iters:[430/468] transplant_loss 0.5612, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1312, utilization 0.1435, perplexity 8043.2679,
Train Epoch: [27/30] Iters:[440/468] transplant_loss 0.5627, rec_loss 0.0103, p_loss 0.1409, quant_error 0.1316, utilization 0.1435, perplexity 8043.3910,
Train Epoch: [27/30] Iters:[450/468] transplant_loss 0.5639, rec_loss 0.0103, p_loss 0.1411, quant_error 0.1320, utilization 0.1433, perplexity 8030.4761,
Train Epoch: [27/30] Iters:[460/468] transplant_loss 0.5611, rec_loss 0.0101, p_loss 0.1404, quant_error 0.1314, utilization 0.1434, perplexity 8034.1493,
epoch:28, cur_lr:0.000019
Train Epoch: [28/30] Iters:[10/468] transplant_loss 0.5540, rec_loss 0.0100, p_loss 0.1404, quant_error 0.1286, utilization 0.1439, perplexity 8064.3870,
Train Epoch: [28/30] Iters:[20/468] transplant_loss 0.5555, rec_loss 0.0101, p_loss 0.1401, quant_error 0.1293, utilization 0.1439, perplexity 8066.1312,
Train Epoch: [28/30] Iters:[30/468] transplant_loss 0.5562, rec_loss 0.0101, p_loss 0.1402, quant_error 0.1295, utilization 0.1438, perplexity 8066.5169,
Train Epoch: [28/30] Iters:[40/468] transplant_loss 0.5578, rec_loss 0.0102, p_loss 0.1401, quant_error 0.1300, utilization 0.1438, perplexity 8063.4221,
Train Epoch: [28/30] Iters:[50/468] transplant_loss 0.5594, rec_loss 0.0103, p_loss 0.1402, quant_error 0.1306, utilization 0.1437, perplexity 8058.9335,
Train Epoch: [28/30] Iters:[60/468] transplant_loss 0.5601, rec_loss 0.0102, p_loss 0.1401, quant_error 0.1310, utilization 0.1437, perplexity 8056.1364,
Train Epoch: [28/30] Iters:[70/468] transplant_loss 0.5603, rec_loss 0.0102, p_loss 0.1405, quant_error 0.1310, utilization 0.1436, perplexity 8051.2517,
Train Epoch: [28/30] Iters:[80/468] transplant_loss 0.5593, rec_loss 0.0101, p_loss 0.1404, quant_error 0.1308, utilization 0.1436, perplexity 8047.9852,
Train Epoch: [28/30] Iters:[90/468] transplant_loss 0.5591, rec_loss 0.0100, p_loss 0.1404, quant_error 0.1309, utilization 0.1437, perplexity 8061.5493,
Train Epoch: [28/30] Iters:[100/468] transplant_loss 0.5568, rec_loss 0.0099, p_loss 0.1402, quant_error 0.1302, utilization 0.1437, perplexity 8061.1838,
Train Epoch: [28/30] Iters:[110/468] transplant_loss 0.5563, rec_loss 0.0099, p_loss 0.1403, quant_error 0.1301, utilization 0.1437, perplexity 8057.0723,
Train Epoch: [28/30] Iters:[120/468] transplant_loss 0.5590, rec_loss 0.0101, p_loss 0.1404, quant_error 0.1308, utilization 0.1439, perplexity 8065.9555,
Train Epoch: [28/30] Iters:[130/468] transplant_loss 0.5592, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1309, utilization 0.1438, perplexity 8058.1199,
Train Epoch: [28/30] Iters:[140/468] transplant_loss 0.5611, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1312, utilization 0.1435, perplexity 8035.3855,
Train Epoch: [28/30] Iters:[150/468] transplant_loss 0.5608, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1311, utilization 0.1435, perplexity 8037.4086,
Train Epoch: [28/30] Iters:[160/468] transplant_loss 0.5616, rec_loss 0.0102, p_loss 0.1412, quant_error 0.1312, utilization 0.1437, perplexity 8051.8700,
Train Epoch: [28/30] Iters:[170/468] transplant_loss 0.5586, rec_loss 0.0101, p_loss 0.1407, quant_error 0.1304, utilization 0.1437, perplexity 8050.7296,
Train Epoch: [28/30] Iters:[180/468] transplant_loss 0.5619, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1313, utilization 0.1439, perplexity 8066.6694,
Train Epoch: [28/30] Iters:[190/468] transplant_loss 0.5628, rec_loss 0.0102, p_loss 0.1409, quant_error 0.1318, utilization 0.1441, perplexity 8086.0848,
Train Epoch: [28/30] Iters:[200/468] transplant_loss 0.5634, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1319, utilization 0.1440, perplexity 8071.8449,
Train Epoch: [28/30] Iters:[210/468] transplant_loss 0.5632, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1321, utilization 0.1438, perplexity 8059.5662,
Train Epoch: [28/30] Iters:[220/468] transplant_loss 0.5653, rec_loss 0.0102, p_loss 0.1413, quant_error 0.1326, utilization 0.1437, perplexity 8052.4324,
Train Epoch: [28/30] Iters:[230/468] transplant_loss 0.5616, rec_loss 0.0101, p_loss 0.1408, quant_error 0.1315, utilization 0.1435, perplexity 8041.5146,
Train Epoch: [28/30] Iters:[240/468] transplant_loss 0.5563, rec_loss 0.0100, p_loss 0.1403, quant_error 0.1298, utilization 0.1433, perplexity 8026.2113,
Train Epoch: [28/30] Iters:[250/468] transplant_loss 0.5554, rec_loss 0.0100, p_loss 0.1396, quant_error 0.1296, utilization 0.1435, perplexity 8043.5046,
Train Epoch: [28/30] Iters:[260/468] transplant_loss 0.5566, rec_loss 0.0101, p_loss 0.1399, quant_error 0.1299, utilization 0.1438, perplexity 8057.5357,
Train Epoch: [28/30] Iters:[270/468] transplant_loss 0.5543, rec_loss 0.0101, p_loss 0.1394, quant_error 0.1292, utilization 0.1439, perplexity 8062.5258,
Train Epoch: [28/30] Iters:[280/468] transplant_loss 0.5563, rec_loss 0.0101, p_loss 0.1397, quant_error 0.1298, utilization 0.1443, perplexity 8090.8815,
Train Epoch: [28/30] Iters:[290/468] transplant_loss 0.5569, rec_loss 0.0101, p_loss 0.1397, quant_error 0.1300, utilization 0.1444, perplexity 8102.5545,
Train Epoch: [28/30] Iters:[300/468] transplant_loss 0.5587, rec_loss 0.0101, p_loss 0.1403, quant_error 0.1305, utilization 0.1445, perplexity 8111.5081,
Train Epoch: [28/30] Iters:[310/468] transplant_loss 0.5571, rec_loss 0.0101, p_loss 0.1401, quant_error 0.1298, utilization 0.1445, perplexity 8112.1323,
Train Epoch: [28/30] Iters:[320/468] transplant_loss 0.5593, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1305, utilization 0.1446, perplexity 8117.7312,
Train Epoch: [28/30] Iters:[330/468] transplant_loss 0.5593, rec_loss 0.0101, p_loss 0.1402, quant_error 0.1306, utilization 0.1443, perplexity 8093.9548,
Train Epoch: [28/30] Iters:[340/468] transplant_loss 0.5635, rec_loss 0.0103, p_loss 0.1410, quant_error 0.1317, utilization 0.1444, perplexity 8101.2041,
Train Epoch: [28/30] Iters:[350/468] transplant_loss 0.5629, rec_loss 0.0103, p_loss 0.1410, quant_error 0.1315, utilization 0.1442, perplexity 8090.3618,
Train Epoch: [28/30] Iters:[360/468] transplant_loss 0.5628, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1317, utilization 0.1442, perplexity 8096.1915,
Train Epoch: [28/30] Iters:[370/468] transplant_loss 0.5595, rec_loss 0.0101, p_loss 0.1409, quant_error 0.1306, utilization 0.1442, perplexity 8094.4409,
Train Epoch: [28/30] Iters:[380/468] transplant_loss 0.5570, rec_loss 0.0100, p_loss 0.1402, quant_error 0.1300, utilization 0.1443, perplexity 8103.2668,
Train Epoch: [28/30] Iters:[390/468] transplant_loss 0.5526, rec_loss 0.0098, p_loss 0.1394, quant_error 0.1289, utilization 0.1443, perplexity 8101.7739,
Train Epoch: [28/30] Iters:[400/468] transplant_loss 0.5528, rec_loss 0.0098, p_loss 0.1394, quant_error 0.1289, utilization 0.1446, perplexity 8126.3042,
Train Epoch: [28/30] Iters:[410/468] transplant_loss 0.5539, rec_loss 0.0099, p_loss 0.1395, quant_error 0.1292, utilization 0.1446, perplexity 8125.7561,
Train Epoch: [28/30] Iters:[420/468] transplant_loss 0.5553, rec_loss 0.0099, p_loss 0.1395, quant_error 0.1297, utilization 0.1447, perplexity 8127.8412,
Train Epoch: [28/30] Iters:[430/468] transplant_loss 0.5587, rec_loss 0.0101, p_loss 0.1403, quant_error 0.1306, utilization 0.1447, perplexity 8130.8183,
Train Epoch: [28/30] Iters:[440/468] transplant_loss 0.5610, rec_loss 0.0102, p_loss 0.1403, quant_error 0.1313, utilization 0.1447, perplexity 8128.5872,
Train Epoch: [28/30] Iters:[450/468] transplant_loss 0.5616, rec_loss 0.0102, p_loss 0.1403, quant_error 0.1316, utilization 0.1447, perplexity 8124.5360,
Train Epoch: [28/30] Iters:[460/468] transplant_loss 0.5625, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1317, utilization 0.1447, perplexity 8123.8348,
epoch:29, cur_lr:0.000016
Train Epoch: [29/30] Iters:[10/468] transplant_loss 0.5665, rec_loss 0.0101, p_loss 0.1419, quant_error 0.1330, utilization 0.1448, perplexity 8132.6625,
Train Epoch: [29/30] Iters:[20/468] transplant_loss 0.5605, rec_loss 0.0100, p_loss 0.1406, quant_error 0.1311, utilization 0.1443, perplexity 8103.8658,
Train Epoch: [29/30] Iters:[30/468] transplant_loss 0.5575, rec_loss 0.0100, p_loss 0.1403, quant_error 0.1301, utilization 0.1443, perplexity 8105.0882,
Train Epoch: [29/30] Iters:[40/468] transplant_loss 0.5613, rec_loss 0.0100, p_loss 0.1408, quant_error 0.1314, utilization 0.1445, perplexity 8117.2849,
Train Epoch: [29/30] Iters:[50/468] transplant_loss 0.5599, rec_loss 0.0100, p_loss 0.1408, quant_error 0.1310, utilization 0.1446, perplexity 8117.9650,
Train Epoch: [29/30] Iters:[60/468] transplant_loss 0.5573, rec_loss 0.0099, p_loss 0.1403, quant_error 0.1302, utilization 0.1446, perplexity 8121.5023,
Train Epoch: [29/30] Iters:[70/468] transplant_loss 0.5580, rec_loss 0.0099, p_loss 0.1404, quant_error 0.1305, utilization 0.1450, perplexity 8144.7432,
Train Epoch: [29/30] Iters:[80/468] transplant_loss 0.5595, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1309, utilization 0.1450, perplexity 8147.5023,
Train Epoch: [29/30] Iters:[90/468] transplant_loss 0.5582, rec_loss 0.0101, p_loss 0.1405, quant_error 0.1304, utilization 0.1450, perplexity 8150.9452,
Train Epoch: [29/30] Iters:[100/468] transplant_loss 0.5579, rec_loss 0.0101, p_loss 0.1403, quant_error 0.1303, utilization 0.1449, perplexity 8141.7904,
Train Epoch: [29/30] Iters:[110/468] transplant_loss 0.5599, rec_loss 0.0102, p_loss 0.1405, quant_error 0.1308, utilization 0.1451, perplexity 8149.7657,
Train Epoch: [29/30] Iters:[120/468] transplant_loss 0.5588, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1304, utilization 0.1448, perplexity 8131.7879,
Train Epoch: [29/30] Iters:[130/468] transplant_loss 0.5576, rec_loss 0.0101, p_loss 0.1406, quant_error 0.1302, utilization 0.1448, perplexity 8131.0339,
Train Epoch: [29/30] Iters:[140/468] transplant_loss 0.5562, rec_loss 0.0100, p_loss 0.1404, quant_error 0.1299, utilization 0.1449, perplexity 8130.9290,
Train Epoch: [29/30] Iters:[150/468] transplant_loss 0.5574, rec_loss 0.0100, p_loss 0.1406, quant_error 0.1302, utilization 0.1451, perplexity 8150.7967,
Train Epoch: [29/30] Iters:[160/468] transplant_loss 0.5550, rec_loss 0.0100, p_loss 0.1404, quant_error 0.1294, utilization 0.1450, perplexity 8141.1237,
Train Epoch: [29/30] Iters:[170/468] transplant_loss 0.5543, rec_loss 0.0100, p_loss 0.1399, quant_error 0.1293, utilization 0.1450, perplexity 8147.4109,
Train Epoch: [29/30] Iters:[180/468] transplant_loss 0.5563, rec_loss 0.0100, p_loss 0.1400, quant_error 0.1299, utilization 0.1452, perplexity 8157.9465,
Train Epoch: [29/30] Iters:[190/468] transplant_loss 0.5565, rec_loss 0.0101, p_loss 0.1402, quant_error 0.1299, utilization 0.1451, perplexity 8146.9521,
Train Epoch: [29/30] Iters:[200/468] transplant_loss 0.5559, rec_loss 0.0100, p_loss 0.1401, quant_error 0.1297, utilization 0.1451, perplexity 8147.1411,
Train Epoch: [29/30] Iters:[210/468] transplant_loss 0.5595, rec_loss 0.0101, p_loss 0.1407, quant_error 0.1308, utilization 0.1454, perplexity 8164.9466,
Train Epoch: [29/30] Iters:[220/468] transplant_loss 0.5623, rec_loss 0.0102, p_loss 0.1411, quant_error 0.1316, utilization 0.1455, perplexity 8176.7309,
Train Epoch: [29/30] Iters:[230/468] transplant_loss 0.5618, rec_loss 0.0102, p_loss 0.1410, quant_error 0.1314, utilization 0.1454, perplexity 8165.2895,
Train Epoch: [29/30] Iters:[240/468] transplant_loss 0.5630, rec_loss 0.0103, p_loss 0.1411, quant_error 0.1318, utilization 0.1456, perplexity 8182.9504,
Train Epoch: [29/30] Iters:[250/468] transplant_loss 0.5639, rec_loss 0.0103, p_loss 0.1412, quant_error 0.1319, utilization 0.1454, perplexity 8174.4784,
Train Epoch: [29/30] Iters:[260/468] transplant_loss 0.5614, rec_loss 0.0103, p_loss 0.1407, quant_error 0.1312, utilization 0.1451, perplexity 8152.1402,
Train Epoch: [29/30] Iters:[270/468] transplant_loss 0.5587, rec_loss 0.0102, p_loss 0.1402, quant_error 0.1304, utilization 0.1449, perplexity 8134.8675,
Train Epoch: [29/30] Iters:[280/468] transplant_loss 0.5573, rec_loss 0.0101, p_loss 0.1400, quant_error 0.1301, utilization 0.1450, perplexity 8145.5597,
Train Epoch: [29/30] Iters:[290/468] transplant_loss 0.5574, rec_loss 0.0101, p_loss 0.1400, quant_error 0.1301, utilization 0.1449, perplexity 8137.4437,
Train Epoch: [29/30] Iters:[300/468] transplant_loss 0.5576, rec_loss 0.0101, p_loss 0.1400, quant_error 0.1302, utilization 0.1450, perplexity 8138.6294,
Train Epoch: [29/30] Iters:[310/468] transplant_loss 0.5584, rec_loss 0.0101, p_loss 0.1401, quant_error 0.1306, utilization 0.1451, perplexity 8152.2736,
Train Epoch: [29/30] Iters:[320/468] transplant_loss 0.5597, rec_loss 0.0101, p_loss 0.1404, quant_error 0.1310, utilization 0.1453, perplexity 8161.5665,
Train Epoch: [29/30] Iters:[330/468] transplant_loss 0.5599, rec_loss 0.0102, p_loss 0.1404, quant_error 0.1309, utilization 0.1453, perplexity 8159.9790,
Train Epoch: [29/30] Iters:[340/468] transplant_loss 0.5577, rec_loss 0.0102, p_loss 0.1400, quant_error 0.1302, utilization 0.1452, perplexity 8160.1876,
Train Epoch: [29/30] Iters:[350/468] transplant_loss 0.5565, rec_loss 0.0101, p_loss 0.1396, quant_error 0.1300, utilization 0.1453, perplexity 8158.3119,
Train Epoch: [29/30] Iters:[360/468] transplant_loss 0.5563, rec_loss 0.0101, p_loss 0.1400, quant_error 0.1298, utilization 0.1453, perplexity 8160.1195,
Train Epoch: [29/30] Iters:[370/468] transplant_loss 0.5565, rec_loss 0.0101, p_loss 0.1399, quant_error 0.1299, utilization 0.1454, perplexity 8168.7676,
Train Epoch: [29/30] Iters:[380/468] transplant_loss 0.5578, rec_loss 0.0101, p_loss 0.1403, quant_error 0.1302, utilization 0.1456, perplexity 8181.6458,
Train Epoch: [29/30] Iters:[390/468] transplant_loss 0.5591, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1305, utilization 0.1458, perplexity 8195.9617,
Train Epoch: [29/30] Iters:[400/468] transplant_loss 0.5605, rec_loss 0.0103, p_loss 0.1408, quant_error 0.1309, utilization 0.1459, perplexity 8209.3619,
Train Epoch: [29/30] Iters:[410/468] transplant_loss 0.5596, rec_loss 0.0102, p_loss 0.1403, quant_error 0.1309, utilization 0.1459, perplexity 8204.7187,
Train Epoch: [29/30] Iters:[420/468] transplant_loss 0.5606, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1310, utilization 0.1458, perplexity 8201.9900,
Train Epoch: [29/30] Iters:[430/468] transplant_loss 0.5606, rec_loss 0.0102, p_loss 0.1406, quant_error 0.1311, utilization 0.1457, perplexity 8190.1911,
Train Epoch: [29/30] Iters:[440/468] transplant_loss 0.5599, rec_loss 0.0102, p_loss 0.1401, quant_error 0.1311, utilization 0.1455, perplexity 8174.5711,
Train Epoch: [29/30] Iters:[450/468] transplant_loss 0.5581, rec_loss 0.0101, p_loss 0.1403, quant_error 0.1304, utilization 0.1454, perplexity 8167.6131,
Train Epoch: [29/30] Iters:[460/468] transplant_loss 0.5579, rec_loss 0.0101, p_loss 0.1402, quant_error 0.1303, utilization 0.1454, perplexity 8168.1159,
epoch:30, cur_lr:0.000013
Train Epoch: [30/30] Iters:[10/468] transplant_loss 0.5698, rec_loss 0.0106, p_loss 0.1421, quant_error 0.1338, utilization 0.1463, perplexity 8237.9089,
Train Epoch: [30/30] Iters:[20/468] transplant_loss 0.5661, rec_loss 0.0104, p_loss 0.1413, quant_error 0.1329, utilization 0.1463, perplexity 8233.3043,
Train Epoch: [30/30] Iters:[30/468] transplant_loss 0.5626, rec_loss 0.0103, p_loss 0.1410, quant_error 0.1317, utilization 0.1461, perplexity 8217.2158,
Train Epoch: [30/30] Iters:[40/468] transplant_loss 0.5622, rec_loss 0.0102, p_loss 0.1409, quant_error 0.1317, utilization 0.1460, perplexity 8211.0475,
Train Epoch: [30/30] Iters:[50/468] transplant_loss 0.5597, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1308, utilization 0.1460, perplexity 8207.7422,
Train Epoch: [30/30] Iters:[60/468] transplant_loss 0.5576, rec_loss 0.0100, p_loss 0.1404, quant_error 0.1303, utilization 0.1459, perplexity 8200.0276,
Train Epoch: [30/30] Iters:[70/468] transplant_loss 0.5559, rec_loss 0.0100, p_loss 0.1402, quant_error 0.1298, utilization 0.1457, perplexity 8181.5411,
Train Epoch: [30/30] Iters:[80/468] transplant_loss 0.5589, rec_loss 0.0100, p_loss 0.1405, quant_error 0.1307, utilization 0.1458, perplexity 8191.0883,
Train Epoch: [30/30] Iters:[90/468] transplant_loss 0.5572, rec_loss 0.0100, p_loss 0.1401, quant_error 0.1303, utilization 0.1457, perplexity 8183.3790,
Train Epoch: [30/30] Iters:[100/468] transplant_loss 0.5592, rec_loss 0.0101, p_loss 0.1401, quant_error 0.1310, utilization 0.1457, perplexity 8189.4588,
Train Epoch: [30/30] Iters:[110/468] transplant_loss 0.5578, rec_loss 0.0101, p_loss 0.1398, quant_error 0.1306, utilization 0.1456, perplexity 8182.0482,
Train Epoch: [30/30] Iters:[120/468] transplant_loss 0.5581, rec_loss 0.0102, p_loss 0.1399, quant_error 0.1305, utilization 0.1457, perplexity 8189.2022,
Train Epoch: [30/30] Iters:[130/468] transplant_loss 0.5536, rec_loss 0.0101, p_loss 0.1392, quant_error 0.1291, utilization 0.1457, perplexity 8185.5470,
Train Epoch: [30/30] Iters:[140/468] transplant_loss 0.5535, rec_loss 0.0100, p_loss 0.1394, quant_error 0.1291, utilization 0.1459, perplexity 8205.6048,
Train Epoch: [30/30] Iters:[150/468] transplant_loss 0.5525, rec_loss 0.0099, p_loss 0.1397, quant_error 0.1287, utilization 0.1460, perplexity 8207.2606,
Train Epoch: [30/30] Iters:[160/468] transplant_loss 0.5533, rec_loss 0.0099, p_loss 0.1398, quant_error 0.1289, utilization 0.1463, perplexity 8232.1646,
Train Epoch: [30/30] Iters:[170/468] transplant_loss 0.5538, rec_loss 0.0099, p_loss 0.1398, quant_error 0.1291, utilization 0.1464, perplexity 8236.2802,
Train Epoch: [30/30] Iters:[180/468] transplant_loss 0.5566, rec_loss 0.0100, p_loss 0.1403, quant_error 0.1299, utilization 0.1464, perplexity 8237.2175,
Train Epoch: [30/30] Iters:[190/468] transplant_loss 0.5578, rec_loss 0.0101, p_loss 0.1409, quant_error 0.1302, utilization 0.1463, perplexity 8227.1697,
Train Epoch: [30/30] Iters:[200/468] transplant_loss 0.5576, rec_loss 0.0101, p_loss 0.1404, quant_error 0.1301, utilization 0.1462, perplexity 8220.9877,
Train Epoch: [30/30] Iters:[210/468] transplant_loss 0.5576, rec_loss 0.0101, p_loss 0.1408, quant_error 0.1299, utilization 0.1460, perplexity 8206.5423,
Train Epoch: [30/30] Iters:[220/468] transplant_loss 0.5568, rec_loss 0.0101, p_loss 0.1406, quant_error 0.1297, utilization 0.1460, perplexity 8211.8851,
Train Epoch: [30/30] Iters:[230/468] transplant_loss 0.5542, rec_loss 0.0100, p_loss 0.1404, quant_error 0.1290, utilization 0.1460, perplexity 8213.9583,
Train Epoch: [30/30] Iters:[240/468] transplant_loss 0.5512, rec_loss 0.0099, p_loss 0.1397, quant_error 0.1281, utilization 0.1460, perplexity 8208.8722,
Train Epoch: [30/30] Iters:[250/468] transplant_loss 0.5514, rec_loss 0.0099, p_loss 0.1395, quant_error 0.1283, utilization 0.1461, perplexity 8216.5247,
Train Epoch: [30/30] Iters:[260/468] transplant_loss 0.5537, rec_loss 0.0100, p_loss 0.1395, quant_error 0.1292, utilization 0.1463, perplexity 8226.8409,
Train Epoch: [30/30] Iters:[270/468] transplant_loss 0.5527, rec_loss 0.0099, p_loss 0.1395, quant_error 0.1290, utilization 0.1462, perplexity 8217.8089,
Train Epoch: [30/30] Iters:[280/468] transplant_loss 0.5573, rec_loss 0.0100, p_loss 0.1401, quant_error 0.1304, utilization 0.1464, perplexity 8233.2304,
Train Epoch: [30/30] Iters:[290/468] transplant_loss 0.5592, rec_loss 0.0101, p_loss 0.1401, quant_error 0.1311, utilization 0.1464, perplexity 8233.2759,
Train Epoch: [30/30] Iters:[300/468] transplant_loss 0.5601, rec_loss 0.0101, p_loss 0.1404, quant_error 0.1313, utilization 0.1464, perplexity 8230.5528,
Train Epoch: [30/30] Iters:[310/468] transplant_loss 0.5556, rec_loss 0.0100, p_loss 0.1396, quant_error 0.1300, utilization 0.1462, perplexity 8219.7083,
