dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [27/30] Iters:[210/468] transplant_loss 1.4510, rec_loss 0.0100, p_loss 0.1350, quant_error 0.1189, utilization 0.2153, perplexity 13342.8611,
Train Epoch: [27/30] Iters:[220/468] transplant_loss 1.4559, rec_loss 0.0101, p_loss 0.1354, quant_error 0.1191, utilization 0.2151, perplexity 13325.4800,
Train Epoch: [27/30] Iters:[230/468] transplant_loss 1.4625, rec_loss 0.0102, p_loss 0.1359, quant_error 0.1197, utilization 0.2152, perplexity 13332.0632,
Train Epoch: [27/30] Iters:[240/468] transplant_loss 1.4625, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1198, utilization 0.2151, perplexity 13322.2999,
Train Epoch: [27/30] Iters:[250/468] transplant_loss 1.4642, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1198, utilization 0.2150, perplexity 13315.2029,
Train Epoch: [27/30] Iters:[260/468] transplant_loss 1.4633, rec_loss 0.0101, p_loss 0.1357, quant_error 0.1198, utilization 0.2149, perplexity 13298.2042,
Train Epoch: [27/30] Iters:[270/468] transplant_loss 1.4566, rec_loss 0.0101, p_loss 0.1351, quant_error 0.1192, utilization 0.2150, perplexity 13307.5282,
Train Epoch: [27/30] Iters:[280/468] transplant_loss 1.4495, rec_loss 0.0100, p_loss 0.1351, quant_error 0.1185, utilization 0.2150, perplexity 13314.6894,
Train Epoch: [27/30] Iters:[290/468] transplant_loss 1.4566, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1192, utilization 0.2151, perplexity 13324.0726,
Train Epoch: [27/30] Iters:[300/468] transplant_loss 1.4564, rec_loss 0.0101, p_loss 0.1355, quant_error 0.1192, utilization 0.2151, perplexity 13323.2131,
Train Epoch: [27/30] Iters:[310/468] transplant_loss 1.4506, rec_loss 0.0100, p_loss 0.1350, quant_error 0.1187, utilization 0.2152, perplexity 13338.6082,
Train Epoch: [27/30] Iters:[320/468] transplant_loss 1.4615, rec_loss 0.0101, p_loss 0.1356, quant_error 0.1199, utilization 0.2154, perplexity 13353.9427,
Train Epoch: [27/30] Iters:[330/468] transplant_loss 1.4576, rec_loss 0.0101, p_loss 0.1351, quant_error 0.1195, utilization 0.2153, perplexity 13342.8448,
Train Epoch: [27/30] Iters:[340/468] transplant_loss 1.4504, rec_loss 0.0100, p_loss 0.1351, quant_error 0.1186, utilization 0.2152, perplexity 13341.7242,
Train Epoch: [27/30] Iters:[350/468] transplant_loss 1.4546, rec_loss 0.0100, p_loss 0.1355, quant_error 0.1189, utilization 0.2152, perplexity 13339.3552,
Train Epoch: [27/30] Iters:[360/468] transplant_loss 1.4557, rec_loss 0.0099, p_loss 0.1357, quant_error 0.1189, utilization 0.2151, perplexity 13330.5988,
Train Epoch: [27/30] Iters:[370/468] transplant_loss 1.4505, rec_loss 0.0099, p_loss 0.1354, quant_error 0.1184, utilization 0.2150, perplexity 13316.1882,
Train Epoch: [27/30] Iters:[380/468] transplant_loss 1.4518, rec_loss 0.0099, p_loss 0.1352, quant_error 0.1186, utilization 0.2151, perplexity 13319.9958,
Train Epoch: [27/30] Iters:[390/468] transplant_loss 1.4450, rec_loss 0.0099, p_loss 0.1347, quant_error 0.1181, utilization 0.2150, perplexity 13313.7021,
Train Epoch: [27/30] Iters:[400/468] transplant_loss 1.4394, rec_loss 0.0099, p_loss 0.1343, quant_error 0.1177, utilization 0.2149, perplexity 13310.4732,
Train Epoch: [27/30] Iters:[410/468] transplant_loss 1.4443, rec_loss 0.0100, p_loss 0.1345, quant_error 0.1180, utilization 0.2149, perplexity 13299.9825,
Train Epoch: [27/30] Iters:[420/468] transplant_loss 1.4440, rec_loss 0.0099, p_loss 0.1348, quant_error 0.1179, utilization 0.2149, perplexity 13306.3434,
Train Epoch: [27/30] Iters:[430/468] transplant_loss 1.4543, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1187, utilization 0.2151, perplexity 13315.9509,
Train Epoch: [27/30] Iters:[440/468] transplant_loss 1.4592, rec_loss 0.0100, p_loss 0.1357, quant_error 0.1192, utilization 0.2151, perplexity 13323.8638,
Train Epoch: [27/30] Iters:[450/468] transplant_loss 1.4633, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1195, utilization 0.2152, perplexity 13325.3286,
Train Epoch: [27/30] Iters:[460/468] transplant_loss 1.4566, rec_loss 0.0099, p_loss 0.1353, quant_error 0.1191, utilization 0.2152, perplexity 13326.4675,
epoch:28, cur_lr:0.000100
Train Epoch: [28/30] Iters:[10/468] transplant_loss 1.4297, rec_loss 0.0099, p_loss 0.1355, quant_error 0.1162, utilization 0.2151, perplexity 13322.7299,
Train Epoch: [28/30] Iters:[20/468] transplant_loss 1.4349, rec_loss 0.0099, p_loss 0.1346, quant_error 0.1166, utilization 0.2152, perplexity 13330.9230,
Train Epoch: [28/30] Iters:[30/468] transplant_loss 1.4364, rec_loss 0.0100, p_loss 0.1348, quant_error 0.1167, utilization 0.2153, perplexity 13343.7942,
Train Epoch: [28/30] Iters:[40/468] transplant_loss 1.4447, rec_loss 0.0101, p_loss 0.1346, quant_error 0.1174, utilization 0.2152, perplexity 13324.4904,
Train Epoch: [28/30] Iters:[50/468] transplant_loss 1.4494, rec_loss 0.0101, p_loss 0.1345, quant_error 0.1180, utilization 0.2151, perplexity 13320.3228,
Train Epoch: [28/30] Iters:[60/468] transplant_loss 1.4532, rec_loss 0.0101, p_loss 0.1344, quant_error 0.1184, utilization 0.2151, perplexity 13319.2558,
Train Epoch: [28/30] Iters:[70/468] transplant_loss 1.4545, rec_loss 0.0100, p_loss 0.1349, quant_error 0.1186, utilization 0.2151, perplexity 13317.1306,
Train Epoch: [28/30] Iters:[80/468] transplant_loss 1.4523, rec_loss 0.0100, p_loss 0.1347, quant_error 0.1186, utilization 0.2151, perplexity 13316.8091,
Train Epoch: [28/30] Iters:[90/468] transplant_loss 1.4497, rec_loss 0.0099, p_loss 0.1348, quant_error 0.1185, utilization 0.2152, perplexity 13340.4477,
Train Epoch: [28/30] Iters:[100/468] transplant_loss 1.4437, rec_loss 0.0099, p_loss 0.1348, quant_error 0.1180, utilization 0.2152, perplexity 13339.7821,
Train Epoch: [28/30] Iters:[110/468] transplant_loss 1.4426, rec_loss 0.0099, p_loss 0.1349, quant_error 0.1179, utilization 0.2152, perplexity 13328.0843,
Train Epoch: [28/30] Iters:[120/468] transplant_loss 1.4502, rec_loss 0.0100, p_loss 0.1351, quant_error 0.1186, utilization 0.2153, perplexity 13336.7548,
Train Epoch: [28/30] Iters:[130/468] transplant_loss 1.4530, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1188, utilization 0.2151, perplexity 13320.5628,
Train Epoch: [28/30] Iters:[140/468] transplant_loss 1.4572, rec_loss 0.0101, p_loss 0.1359, quant_error 0.1192, utilization 0.2149, perplexity 13296.1322,
Train Epoch: [28/30] Iters:[150/468] transplant_loss 1.4555, rec_loss 0.0101, p_loss 0.1360, quant_error 0.1191, utilization 0.2150, perplexity 13298.4260,
Train Epoch: [28/30] Iters:[160/468] transplant_loss 1.4553, rec_loss 0.0101, p_loss 0.1360, quant_error 0.1191, utilization 0.2151, perplexity 13314.8530,
Train Epoch: [28/30] Iters:[170/468] transplant_loss 1.4461, rec_loss 0.0099, p_loss 0.1353, quant_error 0.1184, utilization 0.2149, perplexity 13302.4026,
Train Epoch: [28/30] Iters:[180/468] transplant_loss 1.4528, rec_loss 0.0100, p_loss 0.1357, quant_error 0.1191, utilization 0.2150, perplexity 13310.6843,
Train Epoch: [28/30] Iters:[190/468] transplant_loss 1.4599, rec_loss 0.0100, p_loss 0.1355, quant_error 0.1196, utilization 0.2152, perplexity 13335.0103,
Train Epoch: [28/30] Iters:[200/468] transplant_loss 1.4616, rec_loss 0.0100, p_loss 0.1355, quant_error 0.1196, utilization 0.2152, perplexity 13333.6543,
Train Epoch: [28/30] Iters:[210/468] transplant_loss 1.4628, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1198, utilization 0.2152, perplexity 13330.4890,
Train Epoch: [28/30] Iters:[220/468] transplant_loss 1.4685, rec_loss 0.0101, p_loss 0.1358, quant_error 0.1203, utilization 0.2154, perplexity 13345.1830,
Train Epoch: [28/30] Iters:[230/468] transplant_loss 1.4569, rec_loss 0.0100, p_loss 0.1350, quant_error 0.1191, utilization 0.2153, perplexity 13339.3265,
Train Epoch: [28/30] Iters:[240/468] transplant_loss 1.4380, rec_loss 0.0098, p_loss 0.1344, quant_error 0.1174, utilization 0.2151, perplexity 13322.2762,
Train Epoch: [28/30] Iters:[250/468] transplant_loss 1.4376, rec_loss 0.0099, p_loss 0.1339, quant_error 0.1173, utilization 0.2151, perplexity 13320.3542,
Train Epoch: [28/30] Iters:[260/468] transplant_loss 1.4434, rec_loss 0.0099, p_loss 0.1341, quant_error 0.1177, utilization 0.2151, perplexity 13320.4059,
Train Epoch: [28/30] Iters:[270/468] transplant_loss 1.4376, rec_loss 0.0098, p_loss 0.1335, quant_error 0.1171, utilization 0.2149, perplexity 13302.4152,
Train Epoch: [28/30] Iters:[280/468] transplant_loss 1.4437, rec_loss 0.0099, p_loss 0.1339, quant_error 0.1176, utilization 0.2151, perplexity 13321.2593,
Train Epoch: [28/30] Iters:[290/468] transplant_loss 1.4477, rec_loss 0.0099, p_loss 0.1339, quant_error 0.1179, utilization 0.2151, perplexity 13323.8987,
Train Epoch: [28/30] Iters:[300/468] transplant_loss 1.4509, rec_loss 0.0099, p_loss 0.1345, quant_error 0.1184, utilization 0.2153, perplexity 13331.6935,
Train Epoch: [28/30] Iters:[310/468] transplant_loss 1.4427, rec_loss 0.0099, p_loss 0.1344, quant_error 0.1176, utilization 0.2153, perplexity 13337.2486,
Train Epoch: [28/30] Iters:[320/468] transplant_loss 1.4472, rec_loss 0.0099, p_loss 0.1348, quant_error 0.1181, utilization 0.2154, perplexity 13346.1095,
Train Epoch: [28/30] Iters:[330/468] transplant_loss 1.4494, rec_loss 0.0099, p_loss 0.1347, quant_error 0.1183, utilization 0.2153, perplexity 13333.6987,
Train Epoch: [28/30] Iters:[340/468] transplant_loss 1.4572, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1191, utilization 0.2154, perplexity 13345.2103,
Train Epoch: [28/30] Iters:[350/468] transplant_loss 1.4538, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1188, utilization 0.2153, perplexity 13338.0648,
Train Epoch: [28/30] Iters:[360/468] transplant_loss 1.4560, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1190, utilization 0.2153, perplexity 13344.4732,
Train Epoch: [28/30] Iters:[370/468] transplant_loss 1.4474, rec_loss 0.0099, p_loss 0.1353, quant_error 0.1181, utilization 0.2153, perplexity 13342.6586,
Train Epoch: [28/30] Iters:[380/468] transplant_loss 1.4420, rec_loss 0.0098, p_loss 0.1348, quant_error 0.1176, utilization 0.2153, perplexity 13344.4804,
Train Epoch: [28/30] Iters:[390/468] transplant_loss 1.4326, rec_loss 0.0097, p_loss 0.1343, quant_error 0.1167, utilization 0.2152, perplexity 13334.0499,
Train Epoch: [28/30] Iters:[400/468] transplant_loss 1.4368, rec_loss 0.0097, p_loss 0.1343, quant_error 0.1169, utilization 0.2154, perplexity 13346.1984,
Train Epoch: [28/30] Iters:[410/468] transplant_loss 1.4398, rec_loss 0.0098, p_loss 0.1342, quant_error 0.1172, utilization 0.2153, perplexity 13339.7148,
Train Epoch: [28/30] Iters:[420/468] transplant_loss 1.4435, rec_loss 0.0098, p_loss 0.1341, quant_error 0.1175, utilization 0.2152, perplexity 13335.0069,
Train Epoch: [28/30] Iters:[430/468] transplant_loss 1.4506, rec_loss 0.0099, p_loss 0.1345, quant_error 0.1182, utilization 0.2152, perplexity 13326.0012,
Train Epoch: [28/30] Iters:[440/468] transplant_loss 1.4589, rec_loss 0.0099, p_loss 0.1344, quant_error 0.1189, utilization 0.2152, perplexity 13329.9519,
Train Epoch: [28/30] Iters:[450/468] transplant_loss 1.4614, rec_loss 0.0099, p_loss 0.1346, quant_error 0.1193, utilization 0.2153, perplexity 13335.9196,
Train Epoch: [28/30] Iters:[460/468] transplant_loss 1.4617, rec_loss 0.0099, p_loss 0.1350, quant_error 0.1194, utilization 0.2153, perplexity 13341.4232,
epoch:29, cur_lr:0.000100
Train Epoch: [29/30] Iters:[10/468] transplant_loss 1.4646, rec_loss 0.0099, p_loss 0.1363, quant_error 0.1201, utilization 0.2154, perplexity 13352.7002,
Train Epoch: [29/30] Iters:[20/468] transplant_loss 1.4558, rec_loss 0.0098, p_loss 0.1352, quant_error 0.1188, utilization 0.2151, perplexity 13337.0380,
Train Epoch: [29/30] Iters:[30/468] transplant_loss 1.4475, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1180, utilization 0.2153, perplexity 13353.2523,
Train Epoch: [29/30] Iters:[40/468] transplant_loss 1.4608, rec_loss 0.0098, p_loss 0.1353, quant_error 0.1194, utilization 0.2153, perplexity 13349.9524,
Train Epoch: [29/30] Iters:[50/468] transplant_loss 1.4554, rec_loss 0.0098, p_loss 0.1353, quant_error 0.1188, utilization 0.2153, perplexity 13347.7051,
Train Epoch: [29/30] Iters:[60/468] transplant_loss 1.4489, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1181, utilization 0.2153, perplexity 13347.9559,
Train Epoch: [29/30] Iters:[70/468] transplant_loss 1.4499, rec_loss 0.0098, p_loss 0.1348, quant_error 0.1184, utilization 0.2155, perplexity 13362.5702,
Train Epoch: [29/30] Iters:[80/468] transplant_loss 1.4550, rec_loss 0.0099, p_loss 0.1350, quant_error 0.1188, utilization 0.2154, perplexity 13352.0567,
Train Epoch: [29/30] Iters:[90/468] transplant_loss 1.4478, rec_loss 0.0099, p_loss 0.1348, quant_error 0.1181, utilization 0.2155, perplexity 13357.1140,
Train Epoch: [29/30] Iters:[100/468] transplant_loss 1.4466, rec_loss 0.0100, p_loss 0.1346, quant_error 0.1180, utilization 0.2154, perplexity 13344.2444,
Train Epoch: [29/30] Iters:[110/468] transplant_loss 1.4534, rec_loss 0.0101, p_loss 0.1349, quant_error 0.1186, utilization 0.2154, perplexity 13348.0027,
Train Epoch: [29/30] Iters:[120/468] transplant_loss 1.4482, rec_loss 0.0100, p_loss 0.1349, quant_error 0.1180, utilization 0.2152, perplexity 13323.7648,
Train Epoch: [29/30] Iters:[130/468] transplant_loss 1.4451, rec_loss 0.0099, p_loss 0.1348, quant_error 0.1177, utilization 0.2152, perplexity 13324.2791,
Train Epoch: [29/30] Iters:[140/468] transplant_loss 1.4413, rec_loss 0.0098, p_loss 0.1347, quant_error 0.1174, utilization 0.2152, perplexity 13329.1961,
Train Epoch: [29/30] Iters:[150/468] transplant_loss 1.4460, rec_loss 0.0098, p_loss 0.1350, quant_error 0.1178, utilization 0.2153, perplexity 13343.7350,
Train Epoch: [29/30] Iters:[160/468] transplant_loss 1.4357, rec_loss 0.0097, p_loss 0.1346, quant_error 0.1168, utilization 0.2151, perplexity 13326.0673,
Train Epoch: [29/30] Iters:[170/468] transplant_loss 1.4364, rec_loss 0.0097, p_loss 0.1341, quant_error 0.1168, utilization 0.2152, perplexity 13332.6344,
Train Epoch: [29/30] Iters:[180/468] transplant_loss 1.4423, rec_loss 0.0098, p_loss 0.1344, quant_error 0.1175, utilization 0.2152, perplexity 13334.6308,
Train Epoch: [29/30] Iters:[190/468] transplant_loss 1.4419, rec_loss 0.0098, p_loss 0.1344, quant_error 0.1174, utilization 0.2150, perplexity 13307.7993,
Train Epoch: [29/30] Iters:[200/468] transplant_loss 1.4408, rec_loss 0.0097, p_loss 0.1344, quant_error 0.1174, utilization 0.2151, perplexity 13308.6829,
Train Epoch: [29/30] Iters:[210/468] transplant_loss 1.4516, rec_loss 0.0099, p_loss 0.1352, quant_error 0.1185, utilization 0.2152, perplexity 13329.2861,
Train Epoch: [29/30] Iters:[220/468] transplant_loss 1.4590, rec_loss 0.0100, p_loss 0.1357, quant_error 0.1192, utilization 0.2154, perplexity 13342.2633,
Train Epoch: [29/30] Iters:[230/468] transplant_loss 1.4563, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1189, utilization 0.2153, perplexity 13333.4871,
Train Epoch: [29/30] Iters:[240/468] transplant_loss 1.4607, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1193, utilization 0.2155, perplexity 13360.5809,
Train Epoch: [29/30] Iters:[250/468] transplant_loss 1.4628, rec_loss 0.0101, p_loss 0.1352, quant_error 0.1193, utilization 0.2154, perplexity 13353.7072,
Train Epoch: [29/30] Iters:[260/468] transplant_loss 1.4564, rec_loss 0.0100, p_loss 0.1347, quant_error 0.1187, utilization 0.2153, perplexity 13344.8676,
Train Epoch: [29/30] Iters:[270/468] transplant_loss 1.4480, rec_loss 0.0100, p_loss 0.1342, quant_error 0.1178, utilization 0.2153, perplexity 13338.6718,
Train Epoch: [29/30] Iters:[280/468] transplant_loss 1.4440, rec_loss 0.0099, p_loss 0.1340, quant_error 0.1175, utilization 0.2154, perplexity 13350.4166,
Train Epoch: [29/30] Iters:[290/468] transplant_loss 1.4479, rec_loss 0.0100, p_loss 0.1347, quant_error 0.1178, utilization 0.2153, perplexity 13338.5117,
Train Epoch: [29/30] Iters:[300/468] transplant_loss 1.4485, rec_loss 0.0100, p_loss 0.1349, quant_error 0.1180, utilization 0.2153, perplexity 13337.9460,
Train Epoch: [29/30] Iters:[310/468] transplant_loss 1.4491, rec_loss 0.0100, p_loss 0.1348, quant_error 0.1183, utilization 0.2154, perplexity 13341.0847,
Train Epoch: [29/30] Iters:[320/468] transplant_loss 1.4549, rec_loss 0.0100, p_loss 0.1351, quant_error 0.1190, utilization 0.2154, perplexity 13338.4188,
Train Epoch: [29/30] Iters:[330/468] transplant_loss 1.4548, rec_loss 0.0101, p_loss 0.1352, quant_error 0.1190, utilization 0.2153, perplexity 13328.7685,
Train Epoch: [29/30] Iters:[340/468] transplant_loss 1.4479, rec_loss 0.0100, p_loss 0.1343, quant_error 0.1183, utilization 0.2152, perplexity 13323.8318,
Train Epoch: [29/30] Iters:[350/468] transplant_loss 1.4478, rec_loss 0.0099, p_loss 0.1339, quant_error 0.1181, utilization 0.2153, perplexity 13327.3901,
Train Epoch: [29/30] Iters:[360/468] transplant_loss 1.4512, rec_loss 0.0100, p_loss 0.1345, quant_error 0.1182, utilization 0.2152, perplexity 13320.7743,
Train Epoch: [29/30] Iters:[370/468] transplant_loss 1.4514, rec_loss 0.0100, p_loss 0.1345, quant_error 0.1183, utilization 0.2152, perplexity 13325.5640,
Train Epoch: [29/30] Iters:[380/468] transplant_loss 1.4532, rec_loss 0.0100, p_loss 0.1348, quant_error 0.1185, utilization 0.2153, perplexity 13338.4684,
Train Epoch: [29/30] Iters:[390/468] transplant_loss 1.4524, rec_loss 0.0100, p_loss 0.1350, quant_error 0.1184, utilization 0.2155, perplexity 13351.1244,
Train Epoch: [29/30] Iters:[400/468] transplant_loss 1.4532, rec_loss 0.0100, p_loss 0.1351, quant_error 0.1187, utilization 0.2155, perplexity 13355.1997,
Train Epoch: [29/30] Iters:[410/468] transplant_loss 1.4507, rec_loss 0.0099, p_loss 0.1343, quant_error 0.1184, utilization 0.2155, perplexity 13361.2988,
Train Epoch: [29/30] Iters:[420/468] transplant_loss 1.4527, rec_loss 0.0099, p_loss 0.1347, quant_error 0.1183, utilization 0.2156, perplexity 13360.8902,
Train Epoch: [29/30] Iters:[430/468] transplant_loss 1.4515, rec_loss 0.0099, p_loss 0.1346, quant_error 0.1182, utilization 0.2155, perplexity 13353.7395,
Train Epoch: [29/30] Iters:[440/468] transplant_loss 1.4552, rec_loss 0.0099, p_loss 0.1343, quant_error 0.1185, utilization 0.2154, perplexity 13346.0663,
Train Epoch: [29/30] Iters:[450/468] transplant_loss 1.4514, rec_loss 0.0099, p_loss 0.1346, quant_error 0.1178, utilization 0.2153, perplexity 13335.5706,
Train Epoch: [29/30] Iters:[460/468] transplant_loss 1.4498, rec_loss 0.0098, p_loss 0.1344, quant_error 0.1176, utilization 0.2152, perplexity 13330.3474,
epoch:30, cur_lr:0.000100
Train Epoch: [30/30] Iters:[10/468] transplant_loss 1.4797, rec_loss 0.0104, p_loss 0.1361, quant_error 0.1211, utilization 0.2156, perplexity 13381.8075,
Train Epoch: [30/30] Iters:[20/468] transplant_loss 1.4750, rec_loss 0.0102, p_loss 0.1356, quant_error 0.1206, utilization 0.2156, perplexity 13359.0074,
Train Epoch: [30/30] Iters:[30/468] transplant_loss 1.4612, rec_loss 0.0101, p_loss 0.1356, quant_error 0.1194, utilization 0.2155, perplexity 13353.3408,
Train Epoch: [30/30] Iters:[40/468] transplant_loss 1.4622, rec_loss 0.0101, p_loss 0.1354, quant_error 0.1194, utilization 0.2155, perplexity 13359.2196,
Train Epoch: [30/30] Iters:[50/468] transplant_loss 1.4544, rec_loss 0.0099, p_loss 0.1352, quant_error 0.1186, utilization 0.2155, perplexity 13356.7741,
Train Epoch: [30/30] Iters:[60/468] transplant_loss 1.4505, rec_loss 0.0098, p_loss 0.1349, quant_error 0.1181, utilization 0.2155, perplexity 13350.2381,
Train Epoch: [30/30] Iters:[70/468] transplant_loss 1.4466, rec_loss 0.0098, p_loss 0.1346, quant_error 0.1177, utilization 0.2154, perplexity 13343.1683,
Train Epoch: [30/30] Iters:[80/468] transplant_loss 1.4564, rec_loss 0.0098, p_loss 0.1347, quant_error 0.1186, utilization 0.2154, perplexity 13345.0790,
Train Epoch: [30/30] Iters:[90/468] transplant_loss 1.4512, rec_loss 0.0098, p_loss 0.1344, quant_error 0.1182, utilization 0.2152, perplexity 13320.0047,
Train Epoch: [30/30] Iters:[100/468] transplant_loss 1.4577, rec_loss 0.0099, p_loss 0.1344, quant_error 0.1189, utilization 0.2152, perplexity 13323.6255,
Train Epoch: [30/30] Iters:[110/468] transplant_loss 1.4504, rec_loss 0.0098, p_loss 0.1340, quant_error 0.1183, utilization 0.2151, perplexity 13310.5722,
Train Epoch: [30/30] Iters:[120/468] transplant_loss 1.4469, rec_loss 0.0098, p_loss 0.1343, quant_error 0.1180, utilization 0.2151, perplexity 13311.7954,
Train Epoch: [30/30] Iters:[130/468] transplant_loss 1.4391, rec_loss 0.0098, p_loss 0.1337, quant_error 0.1171, utilization 0.2151, perplexity 13307.7033,
Train Epoch: [30/30] Iters:[140/468] transplant_loss 1.4390, rec_loss 0.0097, p_loss 0.1336, quant_error 0.1168, utilization 0.2153, perplexity 13333.0599,
Train Epoch: [30/30] Iters:[150/468] transplant_loss 1.4358, rec_loss 0.0097, p_loss 0.1341, quant_error 0.1166, utilization 0.2152, perplexity 13325.0428,
Train Epoch: [30/30] Iters:[160/468] transplant_loss 1.4403, rec_loss 0.0097, p_loss 0.1343, quant_error 0.1170, utilization 0.2153, perplexity 13340.6981,
Train Epoch: [30/30] Iters:[170/468] transplant_loss 1.4426, rec_loss 0.0097, p_loss 0.1344, quant_error 0.1174, utilization 0.2154, perplexity 13349.5949,
Train Epoch: [30/30] Iters:[180/468] transplant_loss 1.4467, rec_loss 0.0098, p_loss 0.1348, quant_error 0.1179, utilization 0.2153, perplexity 13341.2364,
Train Epoch: [30/30] Iters:[190/468] transplant_loss 1.4492, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1182, utilization 0.2153, perplexity 13330.9241,
Train Epoch: [30/30] Iters:[200/468] transplant_loss 1.4482, rec_loss 0.0098, p_loss 0.1348, quant_error 0.1180, utilization 0.2153, perplexity 13333.8508,
Train Epoch: [30/30] Iters:[210/468] transplant_loss 1.4483, rec_loss 0.0098, p_loss 0.1352, quant_error 0.1179, utilization 0.2152, perplexity 13325.9705,
