dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [26/30] Iters:[220/468] transplant_loss 1.3307, rec_loss 0.0091, p_loss 0.1290, quant_error 0.1098, utilization 0.2178, perplexity 13599.6904,
Train Epoch: [26/30] Iters:[230/468] transplant_loss 1.3365, rec_loss 0.0091, p_loss 0.1292, quant_error 0.1100, utilization 0.2179, perplexity 13608.7072,
Train Epoch: [26/30] Iters:[240/468] transplant_loss 1.3394, rec_loss 0.0091, p_loss 0.1292, quant_error 0.1103, utilization 0.2181, perplexity 13621.5187,
Train Epoch: [26/30] Iters:[250/468] transplant_loss 1.3396, rec_loss 0.0091, p_loss 0.1296, quant_error 0.1104, utilization 0.2181, perplexity 13621.5104,
Train Epoch: [26/30] Iters:[260/468] transplant_loss 1.3412, rec_loss 0.0091, p_loss 0.1296, quant_error 0.1107, utilization 0.2181, perplexity 13623.6126,
Train Epoch: [26/30] Iters:[270/468] transplant_loss 1.3462, rec_loss 0.0092, p_loss 0.1298, quant_error 0.1113, utilization 0.2182, perplexity 13631.5500,
Train Epoch: [26/30] Iters:[280/468] transplant_loss 1.3393, rec_loss 0.0091, p_loss 0.1295, quant_error 0.1107, utilization 0.2181, perplexity 13623.4378,
Train Epoch: [26/30] Iters:[290/468] transplant_loss 1.3374, rec_loss 0.0091, p_loss 0.1293, quant_error 0.1105, utilization 0.2180, perplexity 13614.0358,
Train Epoch: [26/30] Iters:[300/468] transplant_loss 1.3344, rec_loss 0.0091, p_loss 0.1292, quant_error 0.1102, utilization 0.2180, perplexity 13618.4834,
Train Epoch: [26/30] Iters:[310/468] transplant_loss 1.3327, rec_loss 0.0091, p_loss 0.1294, quant_error 0.1100, utilization 0.2181, perplexity 13623.5521,
Train Epoch: [26/30] Iters:[320/468] transplant_loss 1.3355, rec_loss 0.0092, p_loss 0.1299, quant_error 0.1102, utilization 0.2181, perplexity 13623.4592,
Train Epoch: [26/30] Iters:[330/468] transplant_loss 1.3404, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1107, utilization 0.2181, perplexity 13626.6229,
Train Epoch: [26/30] Iters:[340/468] transplant_loss 1.3439, rec_loss 0.0093, p_loss 0.1313, quant_error 0.1110, utilization 0.2181, perplexity 13626.8202,
Train Epoch: [26/30] Iters:[350/468] transplant_loss 1.3490, rec_loss 0.0093, p_loss 0.1316, quant_error 0.1114, utilization 0.2181, perplexity 13618.2930,
Train Epoch: [26/30] Iters:[360/468] transplant_loss 1.3522, rec_loss 0.0093, p_loss 0.1317, quant_error 0.1118, utilization 0.2180, perplexity 13613.2333,
Train Epoch: [26/30] Iters:[370/468] transplant_loss 1.3454, rec_loss 0.0093, p_loss 0.1308, quant_error 0.1112, utilization 0.2179, perplexity 13601.1284,
Train Epoch: [26/30] Iters:[380/468] transplant_loss 1.3478, rec_loss 0.0093, p_loss 0.1308, quant_error 0.1116, utilization 0.2179, perplexity 13601.4522,
Train Epoch: [26/30] Iters:[390/468] transplant_loss 1.3421, rec_loss 0.0092, p_loss 0.1300, quant_error 0.1112, utilization 0.2179, perplexity 13604.2319,
Train Epoch: [26/30] Iters:[400/468] transplant_loss 1.3435, rec_loss 0.0092, p_loss 0.1298, quant_error 0.1113, utilization 0.2179, perplexity 13604.6417,
Train Epoch: [26/30] Iters:[410/468] transplant_loss 1.3460, rec_loss 0.0094, p_loss 0.1298, quant_error 0.1116, utilization 0.2180, perplexity 13616.2088,
Train Epoch: [26/30] Iters:[420/468] transplant_loss 1.3494, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1119, utilization 0.2181, perplexity 13628.2206,
Train Epoch: [26/30] Iters:[430/468] transplant_loss 1.3477, rec_loss 0.0093, p_loss 0.1299, quant_error 0.1116, utilization 0.2181, perplexity 13630.2931,
Train Epoch: [26/30] Iters:[440/468] transplant_loss 1.3469, rec_loss 0.0093, p_loss 0.1298, quant_error 0.1112, utilization 0.2182, perplexity 13628.2753,
Train Epoch: [26/30] Iters:[450/468] transplant_loss 1.3370, rec_loss 0.0091, p_loss 0.1292, quant_error 0.1102, utilization 0.2181, perplexity 13626.4001,
Train Epoch: [26/30] Iters:[460/468] transplant_loss 1.3354, rec_loss 0.0090, p_loss 0.1293, quant_error 0.1099, utilization 0.2180, perplexity 13618.7009,
epoch:27, cur_lr:0.000022
Train Epoch: [27/30] Iters:[10/468] transplant_loss 1.3297, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1086, utilization 0.2183, perplexity 13641.2033,
Train Epoch: [27/30] Iters:[20/468] transplant_loss 1.3215, rec_loss 0.0091, p_loss 0.1296, quant_error 0.1079, utilization 0.2181, perplexity 13622.1746,
Train Epoch: [27/30] Iters:[30/468] transplant_loss 1.3278, rec_loss 0.0091, p_loss 0.1297, quant_error 0.1088, utilization 0.2180, perplexity 13616.6405,
Train Epoch: [27/30] Iters:[40/468] transplant_loss 1.3291, rec_loss 0.0090, p_loss 0.1292, quant_error 0.1092, utilization 0.2181, perplexity 13620.6919,
Train Epoch: [27/30] Iters:[50/468] transplant_loss 1.3289, rec_loss 0.0091, p_loss 0.1293, quant_error 0.1092, utilization 0.2181, perplexity 13619.8267,
Train Epoch: [27/30] Iters:[60/468] transplant_loss 1.3390, rec_loss 0.0091, p_loss 0.1295, quant_error 0.1104, utilization 0.2180, perplexity 13614.5250,
Train Epoch: [27/30] Iters:[70/468] transplant_loss 1.3447, rec_loss 0.0092, p_loss 0.1295, quant_error 0.1109, utilization 0.2180, perplexity 13616.7156,
Train Epoch: [27/30] Iters:[80/468] transplant_loss 1.3395, rec_loss 0.0092, p_loss 0.1291, quant_error 0.1101, utilization 0.2181, perplexity 13621.7830,
Train Epoch: [27/30] Iters:[90/468] transplant_loss 1.3427, rec_loss 0.0093, p_loss 0.1297, quant_error 0.1105, utilization 0.2181, perplexity 13618.0193,
Train Epoch: [27/30] Iters:[100/468] transplant_loss 1.3430, rec_loss 0.0093, p_loss 0.1297, quant_error 0.1105, utilization 0.2181, perplexity 13616.9993,
Train Epoch: [27/30] Iters:[110/468] transplant_loss 1.3335, rec_loss 0.0092, p_loss 0.1292, quant_error 0.1095, utilization 0.2180, perplexity 13615.2243,
Train Epoch: [27/30] Iters:[120/468] transplant_loss 1.3321, rec_loss 0.0092, p_loss 0.1292, quant_error 0.1098, utilization 0.2180, perplexity 13615.2128,
Train Epoch: [27/30] Iters:[130/468] transplant_loss 1.3355, rec_loss 0.0092, p_loss 0.1294, quant_error 0.1104, utilization 0.2180, perplexity 13615.2019,
Train Epoch: [27/30] Iters:[140/468] transplant_loss 1.3303, rec_loss 0.0092, p_loss 0.1288, quant_error 0.1095, utilization 0.2180, perplexity 13613.2798,
Train Epoch: [27/30] Iters:[150/468] transplant_loss 1.3313, rec_loss 0.0091, p_loss 0.1284, quant_error 0.1097, utilization 0.2179, perplexity 13608.4341,
Train Epoch: [27/30] Iters:[160/468] transplant_loss 1.3436, rec_loss 0.0092, p_loss 0.1292, quant_error 0.1111, utilization 0.2180, perplexity 13614.5141,
Train Epoch: [27/30] Iters:[170/468] transplant_loss 1.3453, rec_loss 0.0091, p_loss 0.1291, quant_error 0.1112, utilization 0.2180, perplexity 13615.4837,
Train Epoch: [27/30] Iters:[180/468] transplant_loss 1.3453, rec_loss 0.0091, p_loss 0.1292, quant_error 0.1112, utilization 0.2180, perplexity 13614.1135,
Train Epoch: [27/30] Iters:[190/468] transplant_loss 1.3476, rec_loss 0.0092, p_loss 0.1296, quant_error 0.1116, utilization 0.2181, perplexity 13615.6930,
Train Epoch: [27/30] Iters:[200/468] transplant_loss 1.3489, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1118, utilization 0.2181, perplexity 13621.7976,
Train Epoch: [27/30] Iters:[210/468] transplant_loss 1.3407, rec_loss 0.0091, p_loss 0.1297, quant_error 0.1107, utilization 0.2181, perplexity 13619.1713,
Train Epoch: [27/30] Iters:[220/468] transplant_loss 1.3424, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1109, utilization 0.2181, perplexity 13618.0131,
Train Epoch: [27/30] Iters:[230/468] transplant_loss 1.3483, rec_loss 0.0094, p_loss 0.1305, quant_error 0.1112, utilization 0.2181, perplexity 13618.5278,
Train Epoch: [27/30] Iters:[240/468] transplant_loss 1.3505, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1115, utilization 0.2180, perplexity 13614.6937,
Train Epoch: [27/30] Iters:[250/468] transplant_loss 1.3517, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1116, utilization 0.2180, perplexity 13613.3781,
Train Epoch: [27/30] Iters:[260/468] transplant_loss 1.3504, rec_loss 0.0093, p_loss 0.1304, quant_error 0.1115, utilization 0.2180, perplexity 13612.0844,
Train Epoch: [27/30] Iters:[270/468] transplant_loss 1.3465, rec_loss 0.0093, p_loss 0.1299, quant_error 0.1110, utilization 0.2180, perplexity 13618.0362,
Train Epoch: [27/30] Iters:[280/468] transplant_loss 1.3433, rec_loss 0.0092, p_loss 0.1301, quant_error 0.1108, utilization 0.2181, perplexity 13621.7714,
Train Epoch: [27/30] Iters:[290/468] transplant_loss 1.3499, rec_loss 0.0093, p_loss 0.1304, quant_error 0.1113, utilization 0.2182, perplexity 13626.4073,
Train Epoch: [27/30] Iters:[300/468] transplant_loss 1.3521, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1116, utilization 0.2182, perplexity 13630.2797,
Train Epoch: [27/30] Iters:[310/468] transplant_loss 1.3474, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1111, utilization 0.2182, perplexity 13631.8071,
Train Epoch: [27/30] Iters:[320/468] transplant_loss 1.3544, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1120, utilization 0.2182, perplexity 13634.5896,
Train Epoch: [27/30] Iters:[330/468] transplant_loss 1.3492, rec_loss 0.0093, p_loss 0.1304, quant_error 0.1115, utilization 0.2181, perplexity 13628.1183,
Train Epoch: [27/30] Iters:[340/468] transplant_loss 1.3436, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1106, utilization 0.2181, perplexity 13631.9083,
Train Epoch: [27/30] Iters:[350/468] transplant_loss 1.3468, rec_loss 0.0092, p_loss 0.1306, quant_error 0.1108, utilization 0.2181, perplexity 13628.6669,
Train Epoch: [27/30] Iters:[360/468] transplant_loss 1.3474, rec_loss 0.0092, p_loss 0.1307, quant_error 0.1107, utilization 0.2181, perplexity 13627.9839,
Train Epoch: [27/30] Iters:[370/468] transplant_loss 1.3471, rec_loss 0.0091, p_loss 0.1304, quant_error 0.1104, utilization 0.2182, perplexity 13629.1980,
Train Epoch: [27/30] Iters:[380/468] transplant_loss 1.3474, rec_loss 0.0091, p_loss 0.1300, quant_error 0.1106, utilization 0.2182, perplexity 13632.7730,
Train Epoch: [27/30] Iters:[390/468] transplant_loss 1.3414, rec_loss 0.0090, p_loss 0.1296, quant_error 0.1103, utilization 0.2181, perplexity 13626.0142,
Train Epoch: [27/30] Iters:[400/468] transplant_loss 1.3369, rec_loss 0.0090, p_loss 0.1293, quant_error 0.1099, utilization 0.2182, perplexity 13629.0915,
Train Epoch: [27/30] Iters:[410/468] transplant_loss 1.3413, rec_loss 0.0091, p_loss 0.1298, quant_error 0.1103, utilization 0.2181, perplexity 13622.0154,
Train Epoch: [27/30] Iters:[420/468] transplant_loss 1.3393, rec_loss 0.0091, p_loss 0.1300, quant_error 0.1103, utilization 0.2181, perplexity 13622.8941,
Train Epoch: [27/30] Iters:[430/468] transplant_loss 1.3471, rec_loss 0.0092, p_loss 0.1306, quant_error 0.1111, utilization 0.2181, perplexity 13622.4378,
Train Epoch: [27/30] Iters:[440/468] transplant_loss 1.3508, rec_loss 0.0093, p_loss 0.1307, quant_error 0.1115, utilization 0.2181, perplexity 13626.4335,
Train Epoch: [27/30] Iters:[450/468] transplant_loss 1.3505, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1116, utilization 0.2181, perplexity 13622.5613,
Train Epoch: [27/30] Iters:[460/468] transplant_loss 1.3460, rec_loss 0.0091, p_loss 0.1297, quant_error 0.1111, utilization 0.2181, perplexity 13625.5467,
epoch:28, cur_lr:0.000019
Train Epoch: [28/30] Iters:[10/468] transplant_loss 1.3266, rec_loss 0.0091, p_loss 0.1302, quant_error 0.1088, utilization 0.2181, perplexity 13620.7386,
Train Epoch: [28/30] Iters:[20/468] transplant_loss 1.3294, rec_loss 0.0092, p_loss 0.1294, quant_error 0.1094, utilization 0.2181, perplexity 13627.3970,
Train Epoch: [28/30] Iters:[30/468] transplant_loss 1.3309, rec_loss 0.0092, p_loss 0.1295, quant_error 0.1094, utilization 0.2182, perplexity 13629.2738,
Train Epoch: [28/30] Iters:[40/468] transplant_loss 1.3351, rec_loss 0.0093, p_loss 0.1296, quant_error 0.1100, utilization 0.2181, perplexity 13622.1996,
Train Epoch: [28/30] Iters:[50/468] transplant_loss 1.3399, rec_loss 0.0093, p_loss 0.1297, quant_error 0.1105, utilization 0.2181, perplexity 13621.5315,
Train Epoch: [28/30] Iters:[60/468] transplant_loss 1.3410, rec_loss 0.0093, p_loss 0.1295, quant_error 0.1107, utilization 0.2180, perplexity 13616.3247,
Train Epoch: [28/30] Iters:[70/468] transplant_loss 1.3421, rec_loss 0.0092, p_loss 0.1299, quant_error 0.1105, utilization 0.2180, perplexity 13614.1772,
Train Epoch: [28/30] Iters:[80/468] transplant_loss 1.3414, rec_loss 0.0092, p_loss 0.1298, quant_error 0.1105, utilization 0.2180, perplexity 13614.6336,
Train Epoch: [28/30] Iters:[90/468] transplant_loss 1.3419, rec_loss 0.0091, p_loss 0.1297, quant_error 0.1105, utilization 0.2181, perplexity 13620.0277,
Train Epoch: [28/30] Iters:[100/468] transplant_loss 1.3380, rec_loss 0.0090, p_loss 0.1294, quant_error 0.1099, utilization 0.2180, perplexity 13616.0688,
Train Epoch: [28/30] Iters:[110/468] transplant_loss 1.3372, rec_loss 0.0090, p_loss 0.1295, quant_error 0.1099, utilization 0.2180, perplexity 13613.5741,
Train Epoch: [28/30] Iters:[120/468] transplant_loss 1.3431, rec_loss 0.0091, p_loss 0.1296, quant_error 0.1106, utilization 0.2180, perplexity 13613.2918,
Train Epoch: [28/30] Iters:[130/468] transplant_loss 1.3442, rec_loss 0.0091, p_loss 0.1299, quant_error 0.1108, utilization 0.2180, perplexity 13605.4354,
Train Epoch: [28/30] Iters:[140/468] transplant_loss 1.3471, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1110, utilization 0.2179, perplexity 13605.2507,
Train Epoch: [28/30] Iters:[150/468] transplant_loss 1.3435, rec_loss 0.0092, p_loss 0.1303, quant_error 0.1107, utilization 0.2180, perplexity 13611.6237,
Train Epoch: [28/30] Iters:[160/468] transplant_loss 1.3460, rec_loss 0.0092, p_loss 0.1304, quant_error 0.1109, utilization 0.2181, perplexity 13621.6175,
Train Epoch: [28/30] Iters:[170/468] transplant_loss 1.3404, rec_loss 0.0091, p_loss 0.1299, quant_error 0.1102, utilization 0.2181, perplexity 13623.5810,
Train Epoch: [28/30] Iters:[180/468] transplant_loss 1.3451, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1108, utilization 0.2181, perplexity 13629.3887,
Train Epoch: [28/30] Iters:[190/468] transplant_loss 1.3507, rec_loss 0.0092, p_loss 0.1301, quant_error 0.1113, utilization 0.2182, perplexity 13632.1501,
Train Epoch: [28/30] Iters:[200/468] transplant_loss 1.3522, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1114, utilization 0.2181, perplexity 13628.7046,
Train Epoch: [28/30] Iters:[210/468] transplant_loss 1.3510, rec_loss 0.0092, p_loss 0.1300, quant_error 0.1114, utilization 0.2181, perplexity 13627.8112,
Train Epoch: [28/30] Iters:[220/468] transplant_loss 1.3552, rec_loss 0.0092, p_loss 0.1306, quant_error 0.1118, utilization 0.2181, perplexity 13626.5136,
Train Epoch: [28/30] Iters:[230/468] transplant_loss 1.3475, rec_loss 0.0092, p_loss 0.1299, quant_error 0.1109, utilization 0.2181, perplexity 13621.4737,
Train Epoch: [28/30] Iters:[240/468] transplant_loss 1.3333, rec_loss 0.0090, p_loss 0.1294, quant_error 0.1094, utilization 0.2180, perplexity 13616.2356,
Train Epoch: [28/30] Iters:[250/468] transplant_loss 1.3325, rec_loss 0.0090, p_loss 0.1289, quant_error 0.1094, utilization 0.2180, perplexity 13613.8453,
Train Epoch: [28/30] Iters:[260/468] transplant_loss 1.3361, rec_loss 0.0091, p_loss 0.1291, quant_error 0.1097, utilization 0.2181, perplexity 13619.1875,
Train Epoch: [28/30] Iters:[270/468] transplant_loss 1.3304, rec_loss 0.0091, p_loss 0.1286, quant_error 0.1091, utilization 0.2180, perplexity 13615.9808,
Train Epoch: [28/30] Iters:[280/468] transplant_loss 1.3356, rec_loss 0.0091, p_loss 0.1290, quant_error 0.1097, utilization 0.2181, perplexity 13627.3349,
Train Epoch: [28/30] Iters:[290/468] transplant_loss 1.3363, rec_loss 0.0091, p_loss 0.1290, quant_error 0.1099, utilization 0.2181, perplexity 13628.8957,
Train Epoch: [28/30] Iters:[300/468] transplant_loss 1.3433, rec_loss 0.0092, p_loss 0.1295, quant_error 0.1106, utilization 0.2181, perplexity 13629.7899,
Train Epoch: [28/30] Iters:[310/468] transplant_loss 1.3375, rec_loss 0.0092, p_loss 0.1294, quant_error 0.1099, utilization 0.2180, perplexity 13619.7762,
Train Epoch: [28/30] Iters:[320/468] transplant_loss 1.3407, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1104, utilization 0.2181, perplexity 13623.0697,
Train Epoch: [28/30] Iters:[330/468] transplant_loss 1.3416, rec_loss 0.0091, p_loss 0.1294, quant_error 0.1104, utilization 0.2180, perplexity 13612.0525,
Train Epoch: [28/30] Iters:[340/468] transplant_loss 1.3497, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1112, utilization 0.2180, perplexity 13615.6829,
Train Epoch: [28/30] Iters:[350/468] transplant_loss 1.3450, rec_loss 0.0092, p_loss 0.1300, quant_error 0.1107, utilization 0.2181, perplexity 13621.4787,
Train Epoch: [28/30] Iters:[360/468] transplant_loss 1.3483, rec_loss 0.0092, p_loss 0.1300, quant_error 0.1110, utilization 0.2182, perplexity 13629.8109,
Train Epoch: [28/30] Iters:[370/468] transplant_loss 1.3424, rec_loss 0.0091, p_loss 0.1301, quant_error 0.1103, utilization 0.2181, perplexity 13626.4728,
Train Epoch: [28/30] Iters:[380/468] transplant_loss 1.3396, rec_loss 0.0090, p_loss 0.1296, quant_error 0.1100, utilization 0.2182, perplexity 13628.9987,
Train Epoch: [28/30] Iters:[390/468] transplant_loss 1.3305, rec_loss 0.0089, p_loss 0.1289, quant_error 0.1093, utilization 0.2181, perplexity 13621.2673,
Train Epoch: [28/30] Iters:[400/468] transplant_loss 1.3309, rec_loss 0.0090, p_loss 0.1289, quant_error 0.1092, utilization 0.2182, perplexity 13625.7349,
Train Epoch: [28/30] Iters:[410/468] transplant_loss 1.3334, rec_loss 0.0090, p_loss 0.1291, quant_error 0.1095, utilization 0.2181, perplexity 13624.5107,
Train Epoch: [28/30] Iters:[420/468] transplant_loss 1.3373, rec_loss 0.0090, p_loss 0.1289, quant_error 0.1100, utilization 0.2181, perplexity 13623.5179,
Train Epoch: [28/30] Iters:[430/468] transplant_loss 1.3397, rec_loss 0.0091, p_loss 0.1295, quant_error 0.1105, utilization 0.2181, perplexity 13619.7206,
Train Epoch: [28/30] Iters:[440/468] transplant_loss 1.3455, rec_loss 0.0092, p_loss 0.1294, quant_error 0.1111, utilization 0.2181, perplexity 13623.9701,
Train Epoch: [28/30] Iters:[450/468] transplant_loss 1.3487, rec_loss 0.0092, p_loss 0.1296, quant_error 0.1115, utilization 0.2180, perplexity 13615.7000,
Train Epoch: [28/30] Iters:[460/468] transplant_loss 1.3487, rec_loss 0.0092, p_loss 0.1299, quant_error 0.1116, utilization 0.2181, perplexity 13616.9883,
epoch:29, cur_lr:0.000016
Train Epoch: [29/30] Iters:[10/468] transplant_loss 1.3605, rec_loss 0.0091, p_loss 0.1308, quant_error 0.1127, utilization 0.2183, perplexity 13646.3010,
Train Epoch: [29/30] Iters:[20/468] transplant_loss 1.3464, rec_loss 0.0091, p_loss 0.1291, quant_error 0.1107, utilization 0.2182, perplexity 13641.1827,
Train Epoch: [29/30] Iters:[30/468] transplant_loss 1.3394, rec_loss 0.0090, p_loss 0.1290, quant_error 0.1099, utilization 0.2182, perplexity 13642.3701,
Train Epoch: [29/30] Iters:[40/468] transplant_loss 1.3491, rec_loss 0.0091, p_loss 0.1295, quant_error 0.1111, utilization 0.2182, perplexity 13636.7976,
Train Epoch: [29/30] Iters:[50/468] transplant_loss 1.3449, rec_loss 0.0090, p_loss 0.1296, quant_error 0.1107, utilization 0.2181, perplexity 13630.8260,
Train Epoch: [29/30] Iters:[60/468] transplant_loss 1.3378, rec_loss 0.0089, p_loss 0.1291, quant_error 0.1099, utilization 0.2181, perplexity 13627.5913,
Train Epoch: [29/30] Iters:[70/468] transplant_loss 1.3401, rec_loss 0.0089, p_loss 0.1295, quant_error 0.1103, utilization 0.2182, perplexity 13634.1712,
Train Epoch: [29/30] Iters:[80/468] transplant_loss 1.3433, rec_loss 0.0091, p_loss 0.1296, quant_error 0.1107, utilization 0.2181, perplexity 13626.8199,
Train Epoch: [29/30] Iters:[90/468] transplant_loss 1.3398, rec_loss 0.0091, p_loss 0.1298, quant_error 0.1102, utilization 0.2182, perplexity 13632.9651,
Train Epoch: [29/30] Iters:[100/468] transplant_loss 1.3403, rec_loss 0.0091, p_loss 0.1296, quant_error 0.1103, utilization 0.2182, perplexity 13629.9707,
Train Epoch: [29/30] Iters:[110/468] transplant_loss 1.3463, rec_loss 0.0093, p_loss 0.1298, quant_error 0.1109, utilization 0.2181, perplexity 13626.4043,
Train Epoch: [29/30] Iters:[120/468] transplant_loss 1.3423, rec_loss 0.0093, p_loss 0.1298, quant_error 0.1103, utilization 0.2180, perplexity 13614.3036,
Train Epoch: [29/30] Iters:[130/468] transplant_loss 1.3397, rec_loss 0.0091, p_loss 0.1297, quant_error 0.1102, utilization 0.2180, perplexity 13613.0064,
Train Epoch: [29/30] Iters:[140/468] transplant_loss 1.3370, rec_loss 0.0090, p_loss 0.1294, quant_error 0.1099, utilization 0.2180, perplexity 13613.5061,
Train Epoch: [29/30] Iters:[150/468] transplant_loss 1.3417, rec_loss 0.0091, p_loss 0.1295, quant_error 0.1102, utilization 0.2181, perplexity 13627.9039,
Train Epoch: [29/30] Iters:[160/468] transplant_loss 1.3346, rec_loss 0.0090, p_loss 0.1292, quant_error 0.1093, utilization 0.2181, perplexity 13623.0341,
Train Epoch: [29/30] Iters:[170/468] transplant_loss 1.3348, rec_loss 0.0090, p_loss 0.1290, quant_error 0.1093, utilization 0.2181, perplexity 13624.5797,
Train Epoch: [29/30] Iters:[180/468] transplant_loss 1.3403, rec_loss 0.0090, p_loss 0.1291, quant_error 0.1097, utilization 0.2182, perplexity 13628.0195,
Train Epoch: [29/30] Iters:[190/468] transplant_loss 1.3393, rec_loss 0.0090, p_loss 0.1293, quant_error 0.1096, utilization 0.2181, perplexity 13617.0133,
Train Epoch: [29/30] Iters:[200/468] transplant_loss 1.3357, rec_loss 0.0090, p_loss 0.1293, quant_error 0.1096, utilization 0.2180, perplexity 13609.2723,
Train Epoch: [29/30] Iters:[210/468] transplant_loss 1.3453, rec_loss 0.0091, p_loss 0.1300, quant_error 0.1107, utilization 0.2181, perplexity 13625.3116,
Train Epoch: [29/30] Iters:[220/468] transplant_loss 1.3517, rec_loss 0.0092, p_loss 0.1304, quant_error 0.1115, utilization 0.2182, perplexity 13629.8511,
